OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.2599123,-2.3857974,3.6008677) q[0];
u3(1.5421601,0.34094649,-1.2658968) q[1];
cx q[1],q[0];
u3(0.39466375,-3*pi/2,0) q[0];
u3(0.77289421,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.28009863,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(2.058625,0.28337402,4.2548941) q[0];
u3(2.8638329,-0.7600003,-3.5243951) q[0];
u3(1.7125757,1.6127327,1.0143261) q[1];
u3(1.3126572,-1.5009702,0.54666651) q[1];
u3(1.6676909,0.47404838,4.6291424) q[2];
u3(1.95481,-1.1368255,1.838445) q[3];
u3(1.5447434,-0.15296627,1.6556258) q[4];
u3(0.60773588,-1.0910787,0.5905373) q[5];
cx q[2],q[5];
u3(0.93207405,0,-pi) q[2];
u3(0.1865739,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.21166284,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.1608705,1.7293636,1.6229628) q[2];
u3(0.93710616,2.5034771,0.67721007) q[2];
u3(1.2884897,1.4504143,2.9714191) q[5];
u3(1.3940457,-3.8297105,-0.76684409) q[5];
u3(1.076205,-3.9040012,-0.17605587) q[6];
cx q[6],q[4];
u3(0.26882501,-3*pi/2,0) q[4];
u3(0.69071338,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.11787478,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(2.8634721,4.1506013,1.9190173) q[4];
u3(1.8943325,0.0060686205,-3.6774028) q[4];
u3(1.1900151,2.630452,-3.1454948) q[6];
u3(2.1620713,1.5260588,3.1765959) q[6];
cx q[5],q[6];
u3(0.59771144,0,-pi) q[5];
u3(0.39622455,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.20697439,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(2.5394208,1.2022354,3.6004256) q[5];
u3(1.0422955,-1.6913933,-2.628036) q[5];
u3(2.3567696,0.39595755,-1.4505105) q[6];
u3(1.3373174,-1.6251295,2.8169899) q[6];
u3(2.1619931,4.0787569,-1.2377772) q[7];
cx q[7],q[3];
u3(0.70767855,-3*pi/2,0) q[3];
u3(0.77671972,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.2144559,-pi/2,-pi) q[7];
cx q[7],q[3];
u3(1.2875038,-0.11813707,2.2257531) q[3];
u3(1.0273008,-0.18970574,6.0836728) q[3];
cx q[0],q[3];
