OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.4188139,-3.4540672,2.2315217) q[0];
u3(2.9579025,-2.3500614,-0.8056806) q[1];
cx q[1],q[0];
u3(0.083960775,-3*pi/2,0) q[0];
u3(1.0343495,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.072901382,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.2607454,0.65123506,3.8867886) q[0];
u3(1.1606511,1.8632266,-1.7680289) q[0];
u3(1.1616326,3.6680896,0.22032801) q[1];
u3(1.3664597,3.3825125,-2.3046956) q[1];
u3(1.5505295,1.2744533,1.0383454) q[2];
u3(1.3714204,-2.8755118,3.2687182) q[3];
u3(1.3971441,1.4294874,-2.3446558) q[4];
cx q[4],q[3];
u3(0.2011123,-3*pi/2,0) q[3];
u3(0.64446977,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.37795692,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(2.4261935,-0.54630209,3.827683) q[3];
u3(0.77330656,-0.70685041,1.485733) q[3];
u3(1.182619,3.2414026,-2.1563221) q[4];
u3(2.3955252,-1.9975137,3.3446999) q[4];
cx q[0],q[4];
u3(1.1534243,0,-pi) q[0];
u3(0.16030904,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.25530211,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.4691588,0.42451713,-4.5940341) q[0];
u3(1.3860359,-2.1134017,0.74652264) q[0];
u3(2.2263879,4.9089958,-0.59685214) q[4];
u3(0.4727663,-1.8999087,1.7216369) q[4];
u3(0.91835731,-0.39337499,3.4316738) q[5];
u3(1.3601178,4.363989,-0.60556561) q[6];
cx q[6],q[5];
u3(0.2429565,-3*pi/2,0) q[5];
u3(0.64225973,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.26142352,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(0.28293934,1.5824783,-0.29667324) q[5];
