OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.8586218,0.13930175,1.9532078) q[0];
u3(2.6325682,-0.2177274,2.1871431) q[1];
cx q[0],q[1];
u3(0.54730914,-pi/2,-pi/2) q[0];
u3(2.2916784,2.737821,0.99632425) q[1];
cx q[0],q[1];
u3(0.11754104,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.2867917,1.054865,-1.6906128) q[0];
u3(1.9508059,0.34301053,-1.0372102) q[0];
u3(0.89095057,0.363598,-1.0278025) q[1];
u3(1.0590824,0.97502946,-0.70583831) q[1];
cx q[0],q[1];
u3(0.31014184,-pi/2,-pi/2) q[0];
u3(2.2477074,2.6599066,0.87533711) q[1];
cx q[0],q[1];
u3(0.10882988,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.5546078,3.0579964,-2.06786) q[0];
u3(0.63295369,-2.6598424,0.72212551) q[1];
