OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.7023927,-2.9746565,0.47246506) q[0];
u3(0.80677753,-3.2475871,-0.42671642) q[1];
u3(2.5916489,-3.5260144,1.6716832) q[2];
u3(1.8057773,4.1085226,-1.2969778) q[3];
cx q[3],q[1];
u3(0.44424737,-3*pi/2,0) q[1];
u3(0.80228456,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.1776362,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(0.64845599,1.0849417,-1.2569405) q[1];
u3(1.9967721,0.46220835,1.2562536) q[1];
u3(2.6067566,-5.7507676,-0.18336916) q[3];
u3(2.1757214,2.0681471,0.67619111) q[3];
u3(1.3571227,-2.8118966,-0.71516812) q[4];
u3(2.8369538,-0.55272099,-3.3209356) q[5];
cx q[5],q[4];
u3(0.4343773,-3*pi/2,0) q[4];
u3(0.491173,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.065994852,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(0.45486352,-3.3935081,-2.0214352) q[4];
u3(2.4504749,2.7477362,-2.8435875) q[4];
u3(2.0091656,-0.88620089,-4.0838863) q[5];
u3(1.104804,-4.3919549,-0.59529792) q[5];
u3(2.5850658,2.9614698,-2.8992468) q[6];
cx q[0],q[6];
u3(0.90274569,0,-pi) q[0];
u3(0.14191644,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.012109902,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.1470829,0.30527573,-3.39085) q[0];
u3(1.2079328,-0.59844336,2.5292617) q[0];
u3(1.5867889,-0.60689635,4.6079504) q[6];
u3(0.38520377,-0.63918112,4.742866) q[6];
cx q[6],q[0];
u3(0.10512898,-3*pi/2,0) q[0];
u3(0.93055937,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.10648584,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(1.9945916,-1.3446699,-2.9141401) q[0];
u3(2.2641653,-4.3283651,0.3522175) q[0];
u3(1.3228458,0.6288671,-2.8409309) q[6];
u3(0.95960557,4.2739602,0.28228906) q[6];
cx q[6],q[0];
u3(0.32232817,-3*pi/2,0) q[0];
u3(0.63324522,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.22833642,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(0.51322102,1.7396495,-0.091491716) q[0];
u3(1.4860855,-2.6288786,2.3656153) q[0];
u3(1.0249097,2.1005359,3.4921189) q[6];
