OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.1012125,0.21049604,-0.70854151) q[0];
u3(1.2933645,2.651086,1.7489457) q[1];
cx q[1],q[0];
u3(2.1476154,2.5395188,0.67083518) q[0];
u3(0.98633445,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.60588482,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.8950574,1.4499423,-3.1167199) q[0];
u3(1.8762748,-0.84886905,-1.3004052) q[0];
u3(1.9951175,-0.77557207,0.24187136) q[1];
u3(2.5117383,-2.1265838,-1.8048916) q[1];
cx q[1],q[0];
u3(2.3779558,3.0953792,1.5068593) q[0];
u3(0.64968984,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.32271541,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.7057022,2.441569,0.062611472) q[0];
u3(2.6916132,-1.9105734,1.8937971) q[1];
