OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.3943848,0.72936443,3.340015) q[0];
u3(1.4188139,-3.4540672,2.2315217) q[1];
u3(1.7156281,-3.418321,0.45381002) q[2];
cx q[0],q[2];
u3(0.37867018,0,-pi) q[0];
u3(0.3094266,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.1993887,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.1607915,-2.1027107,-1.4838364) q[0];
u3(2.9579025,-2.3500614,-0.8056806) q[0];
cx q[0],q[1];
u3(1.0343495,0,-pi) q[0];
u3(0.083960775,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.072901382,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.1616326,3.6680896,0.22032801) q[0];
u3(1.2607454,0.65123506,3.8867886) q[1];
u3(1.9930147,0.11517052,-4.9928633) q[1];
u3(1.0475238,2.0307167,0.16335862) q[2];
u3(0.9383405,-2.7477461,2.7331833) q[2];
cx q[2],q[1];
u3(0.02580391,-3*pi/2,0) q[1];
u3(0.79417041,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.18953718,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(0.97083257,5.5630133,-0.55732048) q[1];
u3(0.83503731,2.1650507,-0.47104638) q[2];
