OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.5677887,-1.9751606,1.1813552) q[0];
u3(1.9271244,-5.0645398,0.55814071) q[1];
u3(1.5628503,-2.7839602,2.1611773) q[2];
u3(1.1655886,-1.1274749,0.87490822) q[3];
cx q[3],q[1];
u3(0.85090683,-3*pi/2,0) q[1];
u3(0.57344337,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.28823622,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(1.152905,-4.1692692,0.34548097) q[1];
u3(2.4920591,-1.8721703,3.9083684) q[1];
u3(2.4431161,2.1056737,3.3476664) q[3];
u3(2.1942696,-0.9925601,0.56454737) q[3];
u3(1.5728838,-1.9666522,3.8024995) q[4];
cx q[0],q[4];
u3(1.2127696,0,-pi) q[0];
u3(0.038118659,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.10777212,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(2.6625454,-0.72838345,1.3300885) q[0];
u3(1.6992199,-5.3728552,0.76884857) q[0];
u3(2.1273065,-3.6627273,-0.23525847) q[4];
u3(0.35108193,-4.3086388,-1.8537672) q[4];
u3(1.8462134,-2.9761324,0.8850143) q[5];
cx q[4],q[5];
u3(1.1445069,0,-pi) q[4];
u3(0.017194187,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.70038122,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.12075342,0.78933752,1.9599567) q[4];
u3(1.4628777,2.0103028,2.4090802) q[4];
u3(0.89723843,-0.28041132,2.7865845) q[5];
u3(2.4924584,-1.4446347,2.0313019) q[5];
cx q[4],q[5];
u3(0.50446027,0,-pi) q[4];
u3(0.12516459,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.15215357,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.3667731,-0.38714973,-5.6982769) q[4];
u3(2.7771271,-0.82429837,-4.5282374) q[4];
