OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.51126,-3.313461,2.8492211) q[0];
u3(1.1138247,-4.719712,-1.1284095) q[1];
u3(1.1893878,-2.1953935,3.3083414) q[2];
cx q[2],q[1];
u3(0.055146825,-3*pi/2,0) q[1];
u3(1.1739898,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.49256673,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(2.5632153,-3.9417472,0.73151934) q[1];
u3(2.8593258,2.0391098,2.4933136) q[1];
u3(0.24434064,3.763066,-1.2341977) q[2];
u3(2.1475527,3.5143923,0.71027183) q[2];
u3(1.3126768,-2.427797,1.2253651) q[3];
u3(2.4188316,-3.6994773,-0.093224311) q[4];
cx q[4],q[3];
u3(0.0010961609,-3*pi/2,0) q[3];
u3(0.99161083,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.086531547,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(2.822775,4.7246386,-1.1533335) q[3];
u3(2.3605807,-0.25074119,-5.1767441) q[3];
cx q[1],q[3];
u3(1.1408192,0,-pi) q[1];
u3(0.18706522,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.19611349,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.1395112,1.6993156,1.3928839) q[1];
u3(1.8624714,-0.62522923,1.0401331) q[1];
u3(1.3033824,1.8748473,2.21029) q[3];
u3(1.6465159,-4.6467614,1.196349) q[3];
u3(1.2359694,3.5814912,1.1647978) q[4];
u3(1.6974084,-2.1915135,1.4325293) q[4];
u3(2.6351617,-1.9568492,-3.1125747) q[5];
u3(2.4786836,4.7722171,-0.68702548) q[6];
cx q[0],q[6];
u3(0.79196949,0,-pi) q[0];
u3(0.21710492,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.080987056,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.1788803,-1.3749265,3.7541543) q[0];
u3(1.5507212,1.8820508,3.563127) q[0];
cx q[2],q[0];
u3(0.27939243,-3*pi/2,0) q[0];
u3(0.38839071,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.034338119,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.1405142,0.64589402,-2.5951229) q[0];
u3(1.9653228,-3.2816071,0.71861269) q[0];
cx q[0],q[1];
u3(0.69888838,0,-pi) q[0];
u3(0.40953166,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.024611337,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.5477303,-4.7747433,0.84454042) q[0];
u3(1.5421601,0.34094649,-1.2658968) q[0];
u3(1.5107578,3.9184764,0.87939353) q[1];
u3(1.5608586,3.3511351,-1.4701333) q[1];
u3(1.7146248,1.4001871,-4.4606313) q[2];
u3(2.1346426,-1.5387241,2.201578) q[2];
cx q[2],q[3];
u3(0.77848329,0,-pi) q[2];
u3(0.35534073,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.0083712955,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.3169386,1.0125748,-4.1615371) q[2];
u3(2.5224672,3.1883718,-1.5874238) q[2];
u3(2.4372376,-0.29356664,-5.0596707) q[3];
u3(2.2433485,-2.0581297,2.8971954) q[3];
u3(0.71144938,-1.1639026,-2.790249) q[6];
u3(1.5505295,1.2744533,1.0383454) q[6];
u3(2.5913614,0.52012378,2.1197893) q[7];
cx q[5],q[7];
u3(0.77644003,0,-pi) q[5];
u3(0.44740765,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.39034112,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(2.1843163,1.6759099,-0.97863034) q[5];
u3(2.7461593,-1.2372976,4.83146) q[5];
cx q[4],q[5];
u3(0.56151395,0,-pi) q[4];
u3(0.26757955,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.34152,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.9484778,5.0943196,-0.37782337) q[4];
u3(2.5247953,0.36868166,5.6644614) q[4];
u3(1.9694779,-0.75102688,-2.2360313) q[5];
u3(0.33422237,0.18553944,3.0838933) q[5];
cx q[4],q[5];
u3(0.93909978,0,-pi) q[4];
u3(0.20462196,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.16573442,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.8869281,-3.1080283,0.23316993) q[4];
u3(1.694453,0.13694707,4.7964738) q[4];
cx q[4],q[2];
u3(0.040120444,-3*pi/2,0) q[2];
u3(1.0006589,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.43181583,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(2.4912083,-4.4514004,1.5438853) q[2];
u3(1.8839118,-0.37772842,11*pi/13) q[2];
u3(2.5577394,-2.956737,1.7606179) q[4];
u3(2.7960474,1.6285156,1.4553504) q[4];
u3(0.42469301,-0.72420947,1.2421278) q[5];
u3(0.92876599,0.32596829,3.8428276) q[5];
cx q[3],q[5];
u3(0.86441172,0,-pi) q[3];
u3(0.13587516,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.48067903,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.8564868,-0.34264965,-2.5663151) q[3];
u3(2.6282855,-2.8989605,-2.6338778) q[3];
u3(1.3547718,0.38697414,3.0804325) q[5];
u3(2.7341098,-0.18312845,2.4235499) q[5];
u3(1.911265,2.518864,-0.058907222) q[7];
u3(1.3994795,1.8108529,-4.0357966) q[7];
cx q[6],q[7];
u3(0.60011344,0,-pi) q[6];
u3(0.097294092,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.13173963,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(1.5816878,3.1412173,-1.1234013) q[6];
u3(1.579414,0.16230219,2.1964414) q[6];
u3(1.5881849,3.5054081,-0.57096721) q[7];
u3(1.629303,-0.089944066,3.70044) q[7];
cx q[7],q[6];
u3(0.45303072,-3*pi/2,0) q[6];
u3(0.44973044,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.15992503,-pi/2,-pi) q[7];
cx q[7],q[6];
u3(0.98561768,2.416776,2.1664685) q[6];
u3(1.915136,-2.8979966,-0.38771666) q[6];
cx q[6],q[1];
u3(0.025860446,-3*pi/2,0) q[1];
u3(1.1755812,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.20099686,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(2.0511766,-1.0421866,-4.0583622) q[1];
u3(0.79922531,-2.1700623,2.3959761) q[1];
cx q[3],q[1];
u3(0.35352208,-3*pi/2,0) q[1];
u3(0.70172525,0,-pi) q[3];
cx q[3],q[1];
