OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.8996498,0.55410022,0.59814339) q[0];
u3(1.3408966,2.8397569,-0.84152206) q[1];
cx q[0],q[1];
u3(1.008815,-pi/2,-pi/2) q[0];
u3(2.1273035,2.5210783,0.63648793) q[1];
cx q[0],q[1];
u3(0.46099098,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.0651291,-1.070664,1.9392154) q[0];
u3(1.9252406,-0.60624438,-2.9014114) q[0];
u3(2.1056508,-0.92568002,0.72003938) q[1];
u3(1.7180538,0.36355843,0.35617228) q[1];
cx q[1],q[0];
u3(2.2146917,2.6135081,0.79973274) q[0];
u3(0.97866044,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20671378,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.9632453,1.3219033,-2.6773081) q[0];
u3(2.8100986,-2.2196696,-2.2741399) q[1];
