OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.5236973,-2.7913853,0.61830368) q[0];
u3(1.8451952,-1.7749023,-1.1437119) q[1];
u3(1.3852443,-0.34981647,-1.4167172) q[2];
u3(0.92462298,2.0833806,-2.8398045) q[3];
cx q[3],q[1];
u3(2.1244485,2.5186075,0.63179971) q[1];
u3(0.78712969,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.19442288,-pi,pi/2) q[3];
cx q[3],q[1];
u3(2.2009483,-0.82101199,0.63087014) q[1];
u3(2.7442522,-1.7164343,0.2928454) q[1];
u3(1.5808646,2.4430151,-0.32812215) q[3];
u3(2.1109885,-3.0720723,0.69206574) q[3];
u3(2.4101022,-1.1729204,0.4883898) q[4];
cx q[4],q[0];
u3(2.3357796,2.849387,1.1610108) q[0];
u3(0.63327874,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28915089,-pi,pi/2) q[4];
cx q[4],q[0];
u3(1.4360631,1.8323651,1.9204926) q[0];
u3(1.3051515,-2.7240663,1.019486) q[0];
u3(1.6939361,1.4011924,2.937466) q[4];
u3(2.7083713,-0.16644066,1.3025677) q[4];
cx q[3],q[4];
u3(1.1065036,-pi/2,-pi/2) q[3];
u3(2.2898996,2.7341877,0.99081413) q[4];
cx q[3],q[4];
u3(0.18970283,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.3243776,2.2259799,-1.546986) q[3];
u3(1.2379636,1.8153171,0.16140643) q[3];
u3(1.8290652,-2.0651644,1.3007345) q[4];
u3(1.5904082,2.1523497,-2.9505484) q[4];
u3(1.6178222,0.17436924,-1.1495161) q[5];
u3(1.0935881,2.9885315,-2.2748229) q[6];
cx q[6],q[2];
u3(2.3679484,2.9907711,1.3614648) q[2];
u3(0.66493932,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.35332661,-pi,pi/2) q[6];
cx q[6],q[2];
u3(2.8554599,0.67992186,1.5162215) q[2];
u3(1.5542302,-2.6069756,-1.8860125) q[2];
u3(2.6866052,-0.79971989,-0.10051886) q[6];
u3(1.3769338,0.21964301,-1.876934) q[6];
cx q[6],q[1];
u3(2.1653918,2.5570044,0.70246366) q[1];
u3(1.0210065,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.26364218,0,-pi/2) q[6];
cx q[6],q[1];
u3(1.041351,-0.32488427,-1.9800793) q[1];
u3(1.7541737,-0.099743522,0.18808765) q[1];
u3(1.8351248,0.24142185,2.0768998) q[6];
u3(1.1017718,0.090728616,-1.6932376) q[6];
u3(2.1093927,-0.30831316,-1.6538471) q[7];
u3(1.9303686,1.7050435,-2.1355887) q[8];
cx q[7],q[8];
u3(1.3113393,-pi/2,-pi/2) q[7];
u3(2.2361182,2.6426663,0.84761502) q[8];
cx q[7],q[8];
u3(0.019024455,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(2.0852727,-2.8019518,2.1423647) q[7];
u3(2.741155,-0.96041381,2.6154179) q[7];
u3(1.1323568,-1.8965875,0.14397818) q[8];
u3(1.0849998,-2.959156,-1.7033933) q[8];
cx q[7],q[8];
u3(0.70241132,-pi/2,-pi/2) q[7];
u3(2.3041759,2.7648518,1.0369848) q[8];
cx q[7],q[8];
u3(0.38752251,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(0.89166203,-3.120248,-0.47514525) q[7];
u3(1.3727616,-2.2898518,-0.95503482) q[7];
u3(2.6683347,0.75720583,-0.21452462) q[8];
u3(1.3955601,-1.4881669,1.6891683) q[8];
cx q[3],q[8];
u3(0.75059769,-pi/2,-pi/2) q[3];
u3(2.201705,2.5973249,0.77254072) q[8];
cx q[3],q[8];
u3(0.33351942,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.231056,2.4214592,-1.2632112) q[3];
