OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.492963,-2.3383653,3.0838015) q[0];
u3(0.72002574,-1.2900931,-1.948459) q[1];
u3(2.8472732,5.2792943,-0.61079798) q[2];
u3(1.2782508,1.6411493,-2.8800538) q[3];
cx q[3],q[0];
u3(0.52867038,-3*pi/2,0) q[0];
u3(0.5237979,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.16530367,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(0.40628303,-1.1254387,-1.1400829) q[0];
u3(1.1412372,-3.8442393,0.8732962) q[0];
u3(2.3895612,-1.5413292,-0.49990964) q[3];
u3(1.6830363,-5.4395552,-0.28821327) q[3];
u3(1.7706602,-3.3053847,-2.7929137) q[4];
u3(1.238148,4.6880928,-0.16597531) q[5];
cx q[1],q[5];
u3(0.64104141,0,-pi) q[1];
u3(0.8382424,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.064316288,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(2.2766282,-3.4381588,-2.0272327) q[1];
u3(1.5465891,2.1831391,1.1616695) q[1];
cx q[1],q[0];
u3(0.2402825,-3*pi/2,0) q[0];
u3(0.78521478,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.47838567,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.1987352,1.5804885,0.71367095) q[0];
u3(0.33951967,0.90939131,3.7267688) q[0];
u3(2.1635268,-3.4082682,0.053621938) q[1];
u3(0.99416384,1.8203178,-3.9926309) q[1];
u3(1.7361956,2.9182626,-0.44828625) q[5];
u3(1.5867519,1.9806352,-1.3361423) q[5];
u3(0.61800032,-0.76746875,4.02755) q[6];
cx q[4],q[6];
u3(0.89533363,0,-pi) q[4];
u3(0.48537947,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.36474616,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(1.3227275,2.3843214,2.5263616) q[4];
u3(0.79244678,-0.070908815,-5.1789637) q[4];
cx q[5],q[4];
u3(0.27475202,-3*pi/2,0) q[4];
u3(0.63015264,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.035868723,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(2.1527252,3.7590695,1.4418634) q[4];
u3(2.1304444,-0.50848744,1.3896873) q[4];
u3(2.9774442,-4.1476568,-0.51773249) q[5];
u3(1.7081067,-2.9021081,1.1978983) q[5];
u3(2.1693442,0.08560254,1.9641265) q[6];
u3(0.66863889,1.9883236,-4.1841013) q[6];
u3(1.0150461,-2.7808575,1.2867464) q[7];
u3(1.0591904,-0.070856736,-1.8600374) q[8];
cx q[8],q[7];
u3(0.023816642,-3*pi/2,0) q[7];
u3(0.46730552,0,-pi) q[8];
cx q[8],q[7];
u3(pi/2,3*pi/2,0) q[7];
u3(0.18687268,-pi/2,-pi) q[8];
cx q[8],q[7];
u3(1.5786437,-0.64344503,-2.1158224) q[7];
u3(2.2233457,1.3557155,-4.418613) q[7];
u3(1.4819204,2.5277277,0.50175874) q[8];
u3(2.9353598,-1.4844066,-0.41532326) q[8];
cx q[8],q[6];
u3(0.17530853,-3*pi/2,0) q[6];
u3(0.93801972,0,-pi) q[8];
cx q[8],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.51084939,-pi/2,-pi) q[8];
cx q[8],q[6];
u3(1.0302657,1.3082073,2.8801125) q[6];
u3(2.4365012,-1.669569,2.7353661) q[6];
cx q[6],q[0];
u3(0.079199504,-3*pi/2,0) q[0];
u3(0.96275266,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.24916922,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(0.79736418,2.6660368,2.7319247) q[0];
u3(0.71923192,-2.3528136,1.2862831) q[0];
u3(2.063084,-1.1505849,2.0450877) q[6];
u3(0.4414239,0.30648904,0.93859339) q[6];
u3(0.83069084,1.5401201,-0.3571623) q[8];
u3(1.2909391,0.52023489,-2.3559261) q[8];
cx q[8],q[1];
u3(0.38275366,-3*pi/2,0) q[1];
