OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.3799881,-1.3266755,0.13082592) q[0];
u3(1.4039605,-3.7207497,-1.7511888) q[1];
u3(1.7024038,-4.8196002,0.27325209) q[2];
u3(0.73577424,4.2596032,-1.8410191) q[3];
u3(1.7017842,-2.582868,-3.2629762) q[4];
cx q[4],q[1];
u3(0.25208053,-3*pi/2,0) q[1];
u3(0.2222825,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.088760876,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(0.68447426,-1.3532305,2.1572132) q[1];
u3(1.2097617,-4.0978963,1.8259792) q[1];
u3(2.5168774,-3.7278241,0.77792254) q[4];
u3(1.0328372,1.5038403,-0.29111308) q[4];
u3(1.0677752,3.1617308,-2.4918659) q[5];
cx q[5],q[3];
u3(0.1534321,-3*pi/2,0) q[3];
u3(0.56611618,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.40902917,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(0.69731945,4.2041009,1.5257786) q[3];
u3(1.223327,-0.3812073,3.8205315) q[3];
u3(2.3586117,2.9729825,-1.732582) q[5];
u3(0.97326846,1.8896485,-3.4633109) q[5];
u3(2.1602484,-4.7518567,-0.28283198) q[6];
cx q[2],q[6];
u3(1.0429563,0,-pi) q[2];
u3(0.29648879,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.20811001,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.7847103,-3.0237476,-2.5426032) q[2];
u3(1.4621056,-1.835413,2.4626387) q[2];
cx q[2],q[1];
u3(0.43204571,-3*pi/2,0) q[1];
u3(0.65392749,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.1679394,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(0.85475499,-1.0192739,3.756955) q[1];
u3(1.9653228,-3.2816071,0.71861269) q[1];
u3(1.9956059,-4.3025214,-1.783204) q[2];
u3(1.9239784,-1.6299755,-0.75065674) q[2];
u3(1.6577578,-0.68829156,4.14269) q[6];
u3(2.2034634,-1.3374268,3.1512646) q[6];
cx q[6],q[5];
u3(0.12913,-3*pi/2,0) q[5];
u3(1.0498123,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.10964201,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(1.8987233,-1.2616186,3.7405931) q[5];
u3(0.34573082,-1.8467677,1.4289073) q[5];
cx q[2],q[5];
u3(0.45701406,0,-pi) q[2];
u3(0.007563272,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.236799,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.7546991,-0.8640585,3.2252951) q[2];
u3(1.0250908,-5.3278802,-0.57093691) q[2];
u3(1.0938167,-0.47940943,-1.4652222) q[5];
u3(2.5316583,3.6982614,0.0030372505) q[5];
u3(1.7162408,-3.5416035,-0.92025273) q[6];
u3(1.8624714,-0.62522923,1.0401331) q[6];
cx q[1],q[6];
u3(0.69888838,0,-pi) q[1];
u3(0.40953166,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.024611337,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(1.5477303,-4.7747433,0.84454042) q[1];
u3(3.0360909,0.14045063,-5.1553907) q[1];
u3(1.5107578,3.9184764,0.87939353) q[6];
u3(2.4188316,-3.6994773,-0.093224311) q[6];
u3(1.4837979,-2.3844858,-1.1104633) q[7];
u3(0.77365792,-4.3654663,0.049757118) q[8];
cx q[0],q[8];
u3(0.92778506,0,-pi) q[0];
u3(0.10421623,-3*pi/2,0) q[8];
cx q[0],q[8];
u3(0.1025962,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[8];
cx q[0],q[8];
u3(1.7020059,0.31518604,3.9189794) q[0];
u3(2.7990123,-2.8896388,-0.43788915) q[0];
cx q[0],q[3];
u3(1.2360293,0,-pi) q[0];
u3(0.019013926,-3*pi/2,0) q[3];
cx q[0],q[3];
