OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.9392248,2.5405042,-1.2214311) q[0];
u3(0.69232019,-1.6392695,0.2573179) q[1];
u3(0.98881421,-0.41097122,1.7284164) q[2];
cx q[0],q[2];
u3(0.51539173,-pi/2,-pi/2) q[0];
u3(2.3584567,2.9371634,1.2861963) q[2];
cx q[0],q[2];
u3(0.28801861,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.6792312,-1.4764483,-3.1171257) q[0];
u3(1.4239932,-1.790094,1.3464316) q[0];
u3(0.30917185,-2.9280874,2.9035942) q[2];
u3(2.5110424,2.4053555,-2.9961222) q[2];
cx q[2],q[0];
u3(2.3190041,2.8010242,1.0905751) q[0];
u3(0.89027507,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.60370905,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.6637851,0.059050675,0.65829559) q[0];
u3(0.47049224,-0.6439973,-1.2420676) q[0];
u3(0.99905173,0.40865028,2.6037863) q[2];
u3(1.4333738,-3.093943,-2.4390314) q[2];
u3(1.7424968,-2.1517867,-2.7399389) q[3];
u3(1.9820674,-1.8426589,2.8364898) q[4];
u3(2.4615323,0.69187185,0.57195461) q[5];
u3(1.9810589,-2.2186603,1.3897183) q[6];
cx q[6],q[1];
u3(2.3788301,-3.1240292,1.5950888) q[1];
u3(0.77776937,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.29727166,-pi,pi/2) q[6];
cx q[6],q[1];
u3(2.3460221,-2.171422,-1.0516829) q[1];
u3(1.1575222,-0.69893334,2.2883816) q[1];
u3(1.4274261,1.8304255,1.4603515) q[6];
u3(0.34394643,-0.54782052,-0.8492659) q[6];
cx q[6],q[1];
u3(2.3583672,2.9367304,1.2855852) q[1];
u3(0.87580526,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.37564456,-pi,pi/2) q[6];
cx q[6],q[1];
u3(0.76143647,0.68672867,1.6279665) q[1];
u3(0.79435468,-2.5790145,0.34470845) q[1];
u3(0.70912161,-0.63126458,2.4533999) q[6];
u3(0.91283539,1.5506534,-0.67203961) q[6];
u3(1.2316543,-1.7268388,-1.9238171) q[7];
cx q[4],q[7];
u3(1.0004703,-pi/2,-pi/2) q[4];
u3(2.2319226,2.6366932,0.83791319) q[7];
cx q[4],q[7];
u3(0.36258103,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(2.616759,0.35714552,2.0090929) q[4];
u3(1.0677752,-1.5506581,-2.4918659) q[4];
u3(2.2110639,0.78641793,1.2225899) q[7];
u3(1.7546631,0.44703076,-3.0164492) q[7];
u3(1.6989503,1.9152186,-0.16803532) q[8];
cx q[5],q[8];
u3(0.42595172,-pi/2,-pi/2) q[5];
u3(2.3714069,3.0163459,1.3971532) q[8];
cx q[5],q[8];
u3(0.04682486,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(2.3808016,-1.1271942,2.9602315) q[5];
u3(1.5814518,-1.1046122,-1.6052505) q[5];
u3(1.1668412,-2.5512254,0.25787101) q[8];
u3(2.8335171,0.25244593,2.7896019) q[8];
cx q[4],q[8];
u3(0.56611618,-pi/2,-pi/2) q[4];
u3(2.2055384,2.6019949,0.78043687) q[8];
cx q[4],q[8];
u3(0.40902917,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(2.3586117,2.9729825,2.979807) q[4];
u3(1.2674312,-2.9944589,2.3041764) q[4];
cx q[4],q[2];
u3(2.3004885,2.7565854,1.0246102) q[2];
u3(0.98140982,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.6628428,0,-pi/2) q[4];
cx q[4],q[2];
u3(1.9697005,-2.1265617,-1.0373053) q[2];
u3(2.453814,1.3444556,-2.6992816) q[2];
u3(1.338358,-2.2222979,-0.060067847) q[4];
