OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.4973872,-1.8855493,1.8725822) q[0];
u3(0.93186637,-0.90203011,2.0316199) q[1];
cx q[0],q[1];
u3(1.0789903,-pi/2,-pi/2) q[0];
u3(2.1709945,2.5628008,0.71276836) q[1];
cx q[0],q[1];
u3(0.85612216,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.76752386,-0.42938232,-0.057569159) q[0];
u3(1.334862,-3.0553816,0.72296066) q[0];
u3(1.7537669,1.6076985,-0.26073793) q[1];
u3(2.8369538,1.0180753,2.9622497) q[1];
u3(1.9196757,1.0400362,-1.3334107) q[2];
u3(1.0646634,-1.2825884,-2.0734328) q[3];
u3(2.0099922,-2.6344382,-0.79939785) q[4];
u3(1.9290155,-1.9458333,1.1172711) q[5];
cx q[4],q[5];
u3(0.35596368,-pi/2,-pi/2) q[4];
u3(2.1440097,2.5361307,0.66460528) q[5];
cx q[4],q[5];
u3(0.13433896,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.4734799,-0.72327106,-1.6803113) q[4];
u3(1.7349211,-1.0533438,-0.47529088) q[4];
cx q[3],q[4];
u3(0.75519419,-pi/2,-pi/2) q[3];
u3(2.2994684,2.7543435,1.0212454) q[4];
cx q[3],q[4];
u3(0.055761543,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.1540442,1.5966591,0.94100057) q[3];
u3(1.9322171,-2.6431716,1.5464114) q[3];
u3(0.43290702,-2.8983196,2.9251422) q[4];
u3(0.56192816,-2.0182571,-1.941974) q[4];
u3(2.2112351,-0.56721465,1.9625081) q[5];
u3(0.69962177,-2.3579052,-1.4015662) q[5];
u3(2.3750349,2.2647362,0.5323644) q[6];
cx q[6],q[2];
u3(2.2374555,2.6445991,0.85074324) q[2];
u3(1.2116416,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.42753786,0,-pi/2) q[6];
