OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.1965529,-3.1974454,0.43045315) q[0];
u3(0.88176041,1.7256349,2.8196273) q[1];
u3(0.37131849,-1.3396068,2.3816999) q[2];
u3(1.0660136,5.5848782,0.38730159) q[3];
u3(1.5487811,-2.0987057,0.55149812) q[4];
u3(2.5083026,-1.5405958,0.55246272) q[5];
cx q[3],q[5];
u3(0.92645605,0,-pi) q[3];
u3(0.33671995,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.63870432,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.57498,-4.6080967,-0.25201232) q[3];
u3(1.5075144,4.4311432,-0.51718766) q[3];
u3(1.3603225,4.1232243,0.394517) q[5];
u3(2.1762023,-3.5435394,-1.3731344) q[5];
cx q[5],q[3];
u3(0.55325321,-3*pi/2,0) q[3];
u3(0.7161588,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.49749022,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(1.0554134,4.3103975,1.4901216) q[3];
u3(1.4243288,0.88511467,-4.4787278) q[3];
u3(1.5483696,0.31218103,1.2249298) q[5];
u3(0.76396193,-3.5056695,1.1119164) q[5];
u3(2.5097181,1.185237,-4.4638543) q[6];
cx q[1],q[6];
u3(0.81217434,0,-pi) q[1];
u3(0.16045967,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.13022941,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.76176335,2.8496245,-1.6929749) q[1];
u3(0.79244678,-0.070908815,-5.1789637) q[1];
u3(1.1315232,-4.8723899,0.74721916) q[6];
u3(2.2475883,-2.0091018,1.299345) q[6];
u3(1.2274689,5.2571034,-0.24793251) q[7];
cx q[2],q[7];
u3(1.0522198,0,-pi) q[2];
u3(0.16333552,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.26378431,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(1.9651325,-4.1032125,-0.97119383) q[2];
u3(2.6143483,-0.72441812,1.6276572) q[2];
u3(1.9952542,-0.54768205,-5.7343359) q[7];
u3(1.7815135,1.2349552,-1.5104246) q[7];
cx q[7],q[6];
u3(0.18578904,-3*pi/2,0) q[6];
u3(0.89861425,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.061626811,-pi/2,-pi) q[7];
cx q[7],q[6];
u3(0.71615965,3.055238,2.894779) q[6];
u3(1.4894689,-0.54407547,4.0231931) q[6];
cx q[5],q[6];
