OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.5605189,1.289912,0.39073416) q[0];
u3(0.66698424,-1.6892095,-1.4571317) q[1];
cx q[1],q[0];
u3(2.1471127,2.5390433,0.66996292) q[0];
u3(0.9275267,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.40300764,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.7071237,1.8477465,2.0937589) q[0];
u3(1.6995369,-1.4097626,2.6498912) q[0];
u3(0.89555276,1.5167128,-1.9016252) q[1];
u3(2.0305542,-0.5311471,0.34977118) q[1];
cx q[0],q[1];
u3(0.61052004,-pi/2,-pi/2) q[0];
u3(2.322313,2.8098437,1.1035155) q[1];
cx q[0],q[1];
u3(0.31999597,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.4490149,2.4555683,0.85202647) q[0];
u3(2.4418735,2.7693366,-2.0781894) q[1];
