OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.2943073,0.58665821,-1.9683895) q[0];
u3(1.1598719,-1.2930843,0.96104692) q[1];
u3(1.4550583,-2.281502,-2.897909) q[2];
u3(0.35260273,2.3009465,2.947387) q[3];
cx q[0],q[3];
u3(0.50413432,-pi/2,-pi/2) q[0];
u3(2.2320021,2.6368051,0.83809534) q[3];
cx q[0],q[3];
u3(0.025042965,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.0667081,-1.9297337,1.943168) q[0];
u3(0.22505437,-2.5056074,-1.2095893) q[0];
u3(2.4787904,1.6899014,-0.21647038) q[3];
u3(2.2873272,1.3358368,-3.0361161) q[3];
u3(1.5170741,-0.24807187,-0.001720595) q[4];
u3(2.1939394,-3.0393844,-1.7597213) q[5];
u3(0.83752072,-0.19357107,1.5602905) q[6];
cx q[4],q[6];
u3(0.6091809,-pi/2,-pi/2) q[4];
u3(2.2088092,2.6060491,0.78725891) q[6];
cx q[4],q[6];
u3(0.042240801,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(0.56688429,1.1566398,2.3482256) q[4];
u3(1.5035217,2.5000392,1.1486572) q[4];
u3(2.4856948,-0.649568,-0.79535455) q[6];
u3(1.6251092,1.2403534,-2.0537093) q[6];
u3(0.9748986,0.73006006,-0.55749633) q[7];
cx q[7],q[1];
u3(2.1411593,2.5334882,0.65972216) q[1];
u3(0.78409751,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.29619815,-pi,pi/2) q[7];
cx q[7],q[1];
u3(2.4106971,1.1221824,-2.4762596) q[1];
u3(1.0998855,1.5509617,-2.269704) q[1];
cx q[1],q[0];
u3(2.2851366,2.7246955,0.97636462) q[0];
u3(0.74982312,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.27223143,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.8163056,1.1214474,1.3104411) q[0];
u3(1.0562554,2.8456231,-0.011914923) q[0];
u3(1.5064124,-1.1739592,2.4966114) q[1];
u3(1.018242,-0.22204919,-3.1295549) q[1];
u3(2.5395695,1.7037719,-1.9890902) q[7];
u3(1.2865024,-3.0209878,0.4456964) q[7];
cx q[3],q[7];
u3(0.61163706,-pi/2,-pi/2) q[3];
u3(2.2107069,2.6084315,0.79125381) q[7];
cx q[3],q[7];
u3(0.16607367,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(0.98981376,1.7962469,2.9561882) q[3];
u3(1.6097993,0.9033086,-2.9096231) q[3];
u3(1.345161,2.7248153,-2.9406755) q[7];
u3(1.2718405,1.23582,-0.7235959) q[7];
cx q[7],q[0];
u3(2.1257223,2.5197064,0.63388744) q[0];
u3(0.96703293,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21627111,0,-pi/2) q[7];
cx q[7],q[0];
u3(0.81129297,0.46811854,-1.7303497) q[0];
u3(0.7221938,0.41517799,2.53472) q[0];
u3(2.1728606,0.67995518,1.6586299) q[7];
u3(1.3187121,-1.3597754,2.9717301) q[7];
u3(2.9482445,3.0481286,0.36809986) q[8];
cx q[8],q[5];
u3(2.2543873,2.6703783,0.89198535) q[5];
u3(0.90021641,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.53536559,-pi,pi/2) q[8];
cx q[8],q[5];
u3(1.9236056,3.1184534,-2.9730703) q[5];
u3(0.65004173,0.069061931,2.3509037) q[5];
u3(1.3202656,1.8026478,2.3339351) q[8];
u3(2.7074268,1.3494359,2.2339139) q[8];
cx q[4],q[8];
u3(0.68381843,-pi/2,-pi/2) q[4];
u3(2.1954067,2.5898366,0.75979136) q[8];
cx q[4],q[8];
u3(0.14487556,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(0.75790833,1.8285847,2.3984898) q[4];
u3(1.7144793,0.21559855,-1.1543531) q[4];
