OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.8588829,-3.3669751,-0.64649197) q[0];
u3(0.35466644,-0.89027504,2.2642178) q[1];
u3(2.0262864,-0.60848919,4.7817816) q[2];
u3(3.0281305,-1.2045939,3.4381253) q[3];
u3(1.5621739,-2.3388004,3.5264792) q[4];
cx q[4],q[1];
u3(0.50030402,-3*pi/2,0) q[1];
u3(0.91907208,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.57504286,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(2.1022516,-0.20443014,5.8840545) q[1];
u3(0.90558094,-0.86749827,4.3594326) q[1];
u3(2.0981306,-3.0959349,3.046403) q[4];
u3(1.0744693,1.1709062,0.6848989) q[4];
u3(2.0271615,-1.9101258,3.1888148) q[5];
cx q[5],q[3];
u3(0.16902594,-3*pi/2,0) q[3];
u3(1.0296594,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.17728413,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(1.8194097,-3.8947735,1.1014753) q[3];
u3(1.5970404,5.6150715,-0.36143785) q[3];
u3(0.79498669,1.0001743,2.1236916) q[5];
u3(1.5624084,-2.0225271,2.7384988) q[5];
cx q[5],q[1];
u3(0.10055845,-3*pi/2,0) q[1];
u3(0.98210663,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.36911488,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(2.5458816,0.67248147,-0.69213307) q[1];
u3(1.4710407,-2.6799331,3.5309028) q[1];
u3(1.9330141,-5.2402087,0.60706557) q[5];
u3(1.6347704,0.41030157,1.7289833) q[5];
cx q[5],q[1];
u3(0.39544047,-3*pi/2,0) q[1];
u3(0.81453093,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.21775232,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(2.2347072,-1.6822725,-0.17990561) q[1];
u3(2.8378171,3.688427,-1.2687739) q[1];
u3(1.8542036,2.0511607,-1.0548742) q[5];
u3(1.9653228,-3.2816071,0.71861269) q[5];
u3(0.92161416,2.5759529,-3.6790406) q[6];
cx q[6],q[0];
u3(0.19421675,-3*pi/2,0) q[0];
u3(1.271746,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.45047329,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(1.4050671,2.2410703,2.5502888) q[0];
u3(1.783328,5.0634907,-0.77582047) q[0];
cx q[3],q[0];
u3(0.33689872,-3*pi/2,0) q[0];
u3(0.766254,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.049092548,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(0.75756994,-0.0025881714,-1.7383765) q[0];
u3(2.492963,-2.3383653,3.0838015) q[0];
u3(2.3695226,3.9000089,-0.77345404) q[3];
u3(1.2370977,-3.6752901,-0.41125839) q[3];
u3(1.1858891,-1.7111513,-4.085744) q[6];
u3(2.4840663,-2.0151797,1.1840719) q[6];
cx q[4],q[6];
u3(0.30863277,0,-pi) q[4];
u3(0.18714442,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.025487112,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(2.9171798,0.062618784,-0.17941911) q[4];
u3(1.2782508,1.6411493,-2.8800538) q[4];
cx q[4],q[0];
u3(0.52867038,-3*pi/2,0) q[0];
u3(0.5237979,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.16530367,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(0.40628303,-1.1254387,-1.1400829) q[0];
u3(1.0898988,1.8390928,0.68893974) q[0];
u3(2.3895612,-1.5413292,-0.49990964) q[4];
u3(2.0056664,-4.2197674,0.8471905) q[4];
u3(1.5513497,2.2755737,0.69011343) q[6];
u3(2.7234026,-3.747633,-0.29772654) q[6];
u3(0.73823167,-0.67090897,2.0569865) q[7];
cx q[7],q[2];
u3(0.16204675,-3*pi/2,0) q[2];
u3(1.0601608,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.68826234,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(2.4497774,0.26573065,3.825153) q[2];
u3(2.5913614,0.52012378,2.1197893) q[2];
u3(2.5362866,4.3119794,-1.2348341) q[7];
u3(2.6351617,-1.9568492,-3.1125747) q[7];
cx q[7],q[2];
u3(0.44740765,-3*pi/2,0) q[2];
u3(0.77644003,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.39034112,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(1.911265,2.518864,-0.058907222) q[2];
u3(0.59799255,-2.4869469,1.3511885) q[2];
cx q[2],q[6];
u3(0.83991814,0,-pi) q[2];
u3(0.18360682,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.41805777,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.2119176,-3.6306768,1.5298443) q[2];
u3(2.0034349,-2.8403509,-1.2657434) q[2];
cx q[0],q[2];
u3(1.2382623,0,-pi) q[0];
u3(0.11267001,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.069723297,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.83473821,-3.9981364,-1.4832402) q[0];
u3(1.0302082,-1.5485771,2.8506732) q[0];
u3(0.36851614,1.2292299,4.5355955) q[2];
u3(2.2102306,-0.28986606,2.3275475) q[2];
u3(1.107323,2.4276477,0.2019387) q[6];
u3(1.9051358,3.1527205,-2.8413091) q[6];
cx q[6],q[4];
u3(0.23769241,-3*pi/2,0) q[4];
u3(0.56612707,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.17354325,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(2.0504025,3.5736468,0.81797684) q[4];
u3(1.3278117,3.9705645,0.66678128) q[4];
u3(1.4785161,-3.5097876,-1.7499115) q[6];
u3(0.58509755,-1.3924406,4.4355176) q[6];
u3(2.1843163,1.6759099,-0.97863034) q[7];
u3(2.6959787,-3.2896175,-1.6576625) q[7];
cx q[3],q[7];
u3(0.89311028,0,-pi) q[3];
u3(0.62086664,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.25251524,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.68496885,-0.22084772,-0.50686033) q[3];
u3(1.7860363,-5.8362165,-0.37552683) q[3];
cx q[1],q[3];
u3(0.84842905,0,-pi) q[1];
u3(0.57648681,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.084949892,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(2.9291841,-3.4977762,2.1194187) q[1];
u3(1.4662536,1.5868213,-3.8276232) q[1];
u3(1.3395139,-1.0798074,-1.8469191) q[3];
u3(2.3844488,-1.9495651,0.29672877) q[3];
cx q[2],q[3];
