OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.6055052,-2.9754272,-0.27682507) q[0];
u3(0.97583248,-5.6029644,0.60229501) q[1];
cx q[1],q[0];
u3(0.71142405,-3*pi/2,0) q[0];
u3(0.70390164,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.19060063,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(2.4620587,0.52332696,-4.2050474) q[0];
u3(1.7811593,-2.529978,1.4440625) q[0];
u3(1.1828871,-2.4386106,3.6908547) q[1];
u3(2.5916489,-3.5260144,1.6716832) q[1];
u3(0.92363687,-5.3239889,-0.48148017) q[2];
u3(2.4962311,-5.3563526,-0.015344931) q[3];
u3(1.4707671,3.0460817,-2.5355956) q[4];
u3(1.1788077,2.0575681,-0.52873962) q[5];
cx q[5],q[2];
u3(0.5086512,-3*pi/2,0) q[2];
u3(0.51704241,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.21817432,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(1.3461467,-1.034329,-2.3802636) q[2];
u3(1.9165108,3.0926241,1.8741095) q[2];
u3(2.0524902,-0.8846316,-1.9373851) q[5];
u3(2.8454845,-5.3570791,0.65400841) q[5];
cx q[2],q[5];
u3(1.0457242,0,-pi) q[2];
u3(0.29399025,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.25126,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.7184259,0.97764208,-3.4534229) q[2];
u3(1.6974084,-2.1915135,1.4325293) q[2];
u3(1.8856228,-0.30578411,-5.9643649) q[5];
u3(2.7461593,-1.2372976,4.83146) q[5];
cx q[2],q[5];
u3(0.56151395,0,-pi) q[2];
u3(0.26757955,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.34152,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.9484778,5.0943196,-0.37782337) q[2];
u3(1.3341373,1.9999099,-4.2165744) q[2];
u3(1.9694779,-0.75102688,-2.2360313) q[5];
u3(1.3792285,0.42021257,-4.0731016) q[5];
u3(1.1525062,-4.789793,-1.3221836) q[6];
cx q[4],q[6];
u3(0.66868616,0,-pi) q[4];
u3(0.1635651,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.22044763,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(1.7347709,-2.1501158,-0.2730669) q[4];
u3(1.7424968,-0.58099036,-2.7399389) q[4];
cx q[4],q[0];
u3(0.13576085,-3*pi/2,0) q[0];
u3(1.1917133,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.30893995,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(1.102693,4.5891435,0.32551475) q[0];
u3(0.60827381,2.5792298,-0.086796975) q[0];
u3(1.1769783,3.1205972,3.008169) q[4];
u3(2.20116,0.41632945,-5.7924892) q[4];
u3(0.85173153,3.2230432,2.3573477) q[6];
u3(1.0798181,-4.0500003,-0.76758786) q[6];
u3(0.6717055,-1.3987302,-2.6996251) q[7];
cx q[7],q[3];
u3(0.0083726235,-3*pi/2,0) q[3];
u3(1.0171892,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.84828121,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(1.3261527,-1.8896372,3.548166) q[3];
u3(2.944788,1.5976624,-2.9579396) q[3];
cx q[3],q[1];
u3(0.12478245,-3*pi/2,0) q[1];
u3(1.0501887,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.35557165,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(0.57807718,0.58655554,-0.68200808) q[1];
u3(1.7609502,-3.5645928,2.000221) q[1];
u3(0.6608177,-1.1101719,0.14015535) q[3];
u3(2.0892553,-2.8705688,-0.24561325) q[3];
cx q[4],q[3];
u3(0.09816004,-3*pi/2,0) q[3];
u3(0.99400025,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.3789453,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(1.3877369,4.828872,-0.63644717) q[3];
u3(1.1739313,3.4984997,1.1282723) q[3];
u3(1.8572438,1.7711805,-3.2437192) q[4];
u3(1.3631895,-4.8383427,1.1477341) q[4];
cx q[3],q[4];
u3(0.99577651,0,-pi) q[3];
u3(0.035894961,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.54599439,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.0798415,-3.0924047,0.031390171) q[3];
u3(1.1040971,0.77617828,2.3841568) q[3];
u3(0.17911731,-1.0346162,4.3402675) q[4];
u3(1.3611854,3.6533147,0.74895439) q[4];
u3(0.44876265,-3.3672999,-1.8122955) q[7];
u3(2.3123348,-2.0376927,-4.2014077) q[7];
cx q[7],q[6];
u3(0.030519555,-3*pi/2,0) q[6];
u3(0.80078913,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.15697655,-pi/2,-pi) q[7];
cx q[7],q[6];
u3(1.809439,1.3013576,3.294642) q[6];
u3(0.63775589,0.43399408,0.99434298) q[6];
cx q[6],q[1];
u3(0.6016371,-3*pi/2,0) q[1];
u3(0.74741526,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.094269577,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(2.0528035,2.3106643,0.038509147) q[1];
u3(2.7047222,-1.251692,4.7927317) q[1];
u3(1.1390724,-0.7619177,-3.2803979) q[6];
u3(0.90637645,0.525459,0.14653993) q[6];
cx q[6],q[2];
u3(0.037430322,-3*pi/2,0) q[2];
u3(1.0673316,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.70446639,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(1.8202418,-3.3761714,0.55673908) q[2];
u3(2.1155967,-2.1070065,-2.8167251) q[2];
u3(0.76824478,1.3845914,-1.6482617) q[6];
u3(0.71619596,1.7073991,1.2659625) q[6];
u3(1.0764456,1.5051705,-0.42334973) q[7];
u3(2.1282605,-0.95462347,1.3433469) q[7];
cx q[7],q[0];
u3(0.68749232,-3*pi/2,0) q[0];
u3(0.32671627,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.059422349,-pi/2,-pi) q[7];
cx q[7],q[0];
u3(0.4196201,1.2712871,-0.78249783) q[0];
u3(1.8987117,3.8025478,-1.60977) q[0];
cx q[5],q[0];
u3(0.031467135,-3*pi/2,0) q[0];
u3(1.3961918,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.37624752,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(1.5767863,1.3041516,-0.85318391) q[0];
u3(1.224599,-3.2570767,0.18523122) q[0];
u3(2.3819271,-1.0691027,-0.90541762) q[5];
u3(2.6061586,0.61819827,2.1829308) q[5];
cx q[5],q[3];
