OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.5264606,-5.0829587,-0.64848171) q[0];
u3(1.2709767,2.8565341,0.76214517) q[1];
u3(1.9583569,-3.0132615,0.29781295) q[2];
u3(1.5427596,-2.8052341,0.41614166) q[3];
cx q[1],q[3];
u3(0.99872407,0,-pi) q[1];
u3(0.027237761,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.32531429,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.97258515,5.9416382,0.04968528) q[1];
u3(1.9805537,-4.0619901,-0.94168331) q[1];
u3(0.15825823,1.5709993,4.2736282) q[3];
u3(0.43343551,0.72577937,-0.69785327) q[3];
cx q[3],q[1];
u3(0.27003853,-3*pi/2,0) q[1];
u3(1.2052695,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.33765774,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.6439014,-2.1893409,-3.3308092) q[1];
u3(2.2914662,-1.40476,2.7122837) q[1];
u3(1.8855655,-0.55183214,0.36832836) q[3];
u3(0.84921398,4.3226461,-0.41744652) q[3];
u3(1.6117798,-0.99636382,3.2388323) q[4];
cx q[4],q[0];
u3(0.46245927,-3*pi/2,0) q[0];
u3(0.91760088,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.13643901,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(1.0948358,3.15919,-0.13492962) q[0];
u3(1.3398328,-2.9307083,-0.26561627) q[0];
u3(2.6808994,3.6013106,0.37935578) q[4];
u3(0.3588759,0.084591076,0.054729075) q[4];
u3(1.0083457,0.62102333,2.558129) q[5];
u3(0.8421695,0.41751268,5.6263371) q[6];
cx q[6],q[2];
u3(0.13677613,-3*pi/2,0) q[2];
u3(0.66064339,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.33250074,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(1.2451928,0.44037996,-1.2340176) q[2];
u3(1.6471075,-1.2918462,-2.9345418) q[2];
cx q[2],q[0];
u3(0.28297321,-3*pi/2,0) q[0];
u3(1.0089825,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.58160133,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.3723433,-4.9613641,0.44719186) q[0];
u3(1.6753838,0.12532966,5.5353393) q[0];
cx q[1],q[0];
u3(0.42176165,-3*pi/2,0) q[0];
u3(0.82619106,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.32645264,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(2.361309,3.3170369,-0.092908469) q[0];
u3(0.20130104,3.4345785,-1.4154548) q[0];
u3(1.2257901,-5.4852043,-0.36620013) q[1];
u3(2.0373271,-0.59329713,1.5167001) q[1];
cx q[0],q[1];
u3(0.66928792,0,-pi) q[0];
u3(0.21148806,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.026623047,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.637226,-1.3444645,-3.8526498) q[0];
u3(1.8740518,3.742694,1.8688076) q[0];
u3(2.4695653,2.7465315,-1.786152) q[1];
u3(1.2655041,-3.2011021,1.9943984) q[1];
u3(1.5720136,5.0184601,0.64288272) q[2];
u3(2.919649,-2.6657803,0.78547018) q[2];
u3(0.40239703,2.2403789,0.78447922) q[6];
u3(1.4773709,-0.52685967,3.5438169) q[6];
u3(0.50641105,4.929637,-0.21195798) q[7];
cx q[7],q[5];
u3(0.3631938,-3*pi/2,0) q[5];
u3(0.64576427,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.009467678,-3*pi/2,0) q[7];
cx q[7],q[5];
u3(1.1656262,1.0468666,-1.4701601) q[5];
u3(0.21666964,0.39462878,2.3659556) q[5];
cx q[6],q[5];
u3(0.13083284,-3*pi/2,0) q[5];
u3(1.0820356,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.20615213,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(2.8253588,-0.32082906,-5.3392127) q[5];
u3(2.3477808,-2.5872829,3.5199492) q[5];
cx q[3],q[5];
u3(0.47282235,0,-pi) q[3];
u3(0.024864437,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.10349607,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.4078569,2.6179097,-1.9305343) q[3];
u3(2.2493457,3.8759331,-2.3409623) q[3];
u3(1.3751423,3.7984031,-0.84264046) q[5];
u3(1.0328372,1.5038403,-0.29111308) q[5];
u3(0.96980019,2.7389194,-0.97497782) q[6];
u3(1.3187121,0.21102097,2.9717301) q[6];
u3(1.9419381,2.1943129,-1.7448933) q[7];
u3(3.0856761,0.18869367,-4.6005098) q[7];
cx q[7],q[4];
u3(0.41402289,-3*pi/2,0) q[4];
u3(0.89434426,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.73700983,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(1.3636824,2.6495917,3.4953797) q[4];
u3(1.5961048,1.3686436,-3.9853517) q[4];
cx q[2],q[4];
u3(0.90036577,0,-pi) q[2];
u3(0.032158219,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.085470814,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.77398546,2.8321508,2.2206204) q[2];
u3(1.2385253,0.30023002,-5.6419013) q[2];
u3(2.1754063,-1.3785419,4.1923902) q[4];
u3(1.2066395,1.2927011,3.1666268) q[4];
cx q[5],q[4];
u3(0.2443526,-3*pi/2,0) q[4];
u3(0.81617759,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.1163218,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(2.205023,-0.068362177,-5.5514754) q[4];
u3(1.0607918,-4.4731613,-1.5285978) q[4];
u3(1.018214,-1.4497529,-3.4324856) q[5];
u3(2.2928087,-1.5171876,3.8826801) q[5];
u3(1.9637089,0.69701364,-0.039855557) q[7];
u3(2.3708947,1.4353625,4.4607525) q[7];
cx q[6],q[7];
u3(0.9299261,0,-pi) q[6];
u3(0.01597594,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.27887005,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.82601765,0.45730714,-5.6710494) q[6];
u3(2.2156085,-3.7294848,1.0391514) q[6];
cx q[2],q[6];
u3(0.60183902,0,-pi) q[2];
u3(0.75371554,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.064378943,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(2.2683705,0.94703431,0.50101546) q[2];
u3(0.47763423,-0.41056081,1.4565561) q[2];
cx q[5],q[2];
u3(0.2560697,-3*pi/2,0) q[2];
u3(0.87993597,0,-pi) q[5];
cx q[5],q[2];
