OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.055207,0.68560663,-1.9612141) q[0];
u3(1.2966487,1.5398119,-2.8236044) q[1];
u3(1.2131228,-1.1103714,2.4804885) q[2];
u3(2.3879419,1.7237645,-0.47227542) q[3];
cx q[2],q[3];
u3(0.43556216,-pi/2,-pi/2) q[2];
u3(2.3162889,2.7940095,1.0802492) q[3];
cx q[2],q[3];
u3(0.14495772,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.24173547,-2.5688722,1.9515954) q[2];
u3(1.6110801,-0.053728374,-1.9954061) q[2];
u3(0.74160838,-0.076965656,-1.8330824) q[3];
u3(2.1567408,2.6095233,1.7456168) q[3];
u3(1.9581466,-1.8030447,-1.5961325) q[4];
u3(1.6710661,2.4104427,-2.0230783) q[5];
cx q[1],q[5];
u3(0.66174731,-pi/2,-pi/2) q[1];
u3(2.3054154,2.7676899,1.0412218) q[5];
cx q[1],q[5];
u3(0.11178177,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.4964675,1.3570906,-0.61930341) q[1];
u3(2.251757,-1.0292841,-0.09104038) q[1];
u3(1.0040323,2.1244339,-2.6012137) q[5];
u3(2.6963362,1.2328081,-1.6602347) q[5];
u3(0.38989172,-3.088264,0.26802505) q[6];
cx q[0],q[6];
u3(1.0012715,-pi/2,-pi/2) q[0];
u3(2.2380433,2.6454532,0.85212398) q[6];
cx q[0],q[6];
u3(0.1702943,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(0.31701567,0.58576175,2.6824284) q[0];
u3(2.8405776,0.058101398,0.46611957) q[0];
cx q[5],q[0];
u3(2.245551,2.6566124,0.870071) q[0];
u3(1.2309667,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.72357354,0,-pi/2) q[5];
cx q[5],q[0];
u3(2.0807882,-1.076237,3.0062085) q[0];
u3(0.97248016,0.78503005,0.19216916) q[0];
u3(2.1342595,1.4784879,0.3838684) q[5];
u3(0.92636442,-2.0982549,2.9176521) q[5];
u3(1.1207086,-1.2977865,2.7692671) q[6];
u3(1.8214581,-0.51804918,2.3499705) q[6];
cx q[1],q[6];
u3(0.5777173,-pi/2,-pi/2) q[1];
u3(2.2558637,2.6727494,0.8957361) q[6];
cx q[1],q[6];
u3(0.56040641,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(2.752406,-2.1113668,0.26016262) q[1];
u3(0.34516798,2.0268293,0.62302652) q[1];
u3(0.85147831,-2.3029418,2.4983819) q[6];
u3(2.5389525,0.69029888,2.747317) q[6];
cx q[6],q[0];
u3(2.2175594,2.617225,0.80591249) q[0];
u3(1.1231093,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.32198461,0,-pi/2) q[6];
cx q[6],q[0];
u3(1.8722134,-0.70434582,-1.6048335) q[0];
u3(2.2249799,2.1379194,-2.6949394) q[0];
u3(1.2803632,-0.41147939,-1.0545987) q[6];
u3(2.298582,-1.2532107,1.9587258) q[6];
u3(2.5235002,2.1911627,0.85750711) q[7];
cx q[4],q[7];
u3(0.74390809,-pi/2,-pi/2) q[4];
u3(2.2369198,2.6438232,0.84948806) q[7];
cx q[4],q[7];
u3(0.41645642,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.9110025,2.7153172,2.4578433) q[4];
u3(1.3358154,-2.5377262,1.8446149) q[4];
cx q[4],q[3];
u3(2.327733,2.8249976,1.1256463) q[3];
u3(0.80228456,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.1776362,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.3903913,1.3034693,-1.3801083) q[3];
u3(0.73983943,2.4335122,-0.86418713) q[3];
cx q[1],q[3];
u3(0.76971681,-pi/2,-pi/2) q[1];
u3(2.1523056,2.5440039,0.67902964) q[3];
cx q[1],q[3];
u3(0.34030598,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.8290621,-2.3708505,0.18063571) q[1];
u3(2.231887,2.4644327,-3.1176268) q[1];
u3(0.20727322,-0.036773249,0.97919554) q[3];
u3(1.2370977,1.0370988,-0.41125839) q[3];
cx q[3],q[0];
u3(2.3685371,2.9947935,1.367086) q[0];
u3(0.89311028,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.25251524,0,-pi/2) q[3];
cx q[3],q[0];
u3(2.1604319,1.4156696,-0.19003433) q[0];
u3(0.93812927,-0.23336958,0.0096719919) q[0];
u3(0.68496885,-0.22084772,1.063936) q[3];
u3(1.6294632,0.16213817,1.8201035) q[3];
u3(0.53483602,-2.609175,-1.3874272) q[4];
u3(2.7308229,-1.9856437,1.6451273) q[4];
u3(1.0372161,-0.54353437,3.1092353) q[7];
u3(0.80422698,1.0197102,-2.3236624) q[7];
cx q[2],q[7];
u3(0.93262376,-pi/2,-pi/2) q[2];
u3(2.1502968,2.542072,0.67550714) q[7];
cx q[2],q[7];
u3(0.21912678,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(0.81071213,1.6560344,-0.93821681) q[2];
u3(0.96948998,-2.5816462,-0.91295166) q[2];
cx q[5],q[2];
u3(2.2153084,2.6143028,0.80105605) q[2];
u3(1.0550187,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.11649858,0,-pi/2) q[5];
cx q[5],q[2];
u3(1.2248988,0.22150228,1.7418695) q[2];
u3(1.7017842,-1.0120716,3.0202091) q[2];
u3(1.5587714,-1.233713,-2.9311879) q[5];
u3(2.5048035,0.75857331,1.477502) q[5];
cx q[1],q[5];
u3(0.91767615,-pi/2,-pi/2) q[1];
u3(2.3166744,2.7949939,1.0817002) q[5];
cx q[1],q[5];
u3(0.17183329,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.3271538,0.88151053,-2.4006292) q[1];
u3(2.1656808,1.3022453,2.9810659) q[1];
cx q[3],q[1];
u3(2.1821837,2.5748188,0.73387342) q[1];
u3(0.77470987,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.091479728,-pi,pi/2) q[3];
cx q[3],q[1];
u3(2.0405332,2.1842719,-2.7588445) q[1];
u3(1.4808039,2.8360114,1.0463253) q[1];
u3(1.5599992,1.4432249,0.75511257) q[3];
u3(1.3949109,1.2616837,2.0975206) q[3];
u3(0.84301245,1.9203703,1.7071517) q[5];
u3(1.7067667,-1.3061431,3.0402249) q[5];
cx q[0],q[5];
u3(1.0498123,-pi/2,-pi/2) q[0];
u3(2.1928945,2.5869118,0.75478106) q[5];
cx q[0],q[5];
u3(0.10964201,-pi,pi/2) q[0];
