OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.4719692,-1.007236,2.4091797) q[0];
u3(1.3425618,0.75488804,3.0369431) q[1];
u3(1.4421567,3.1126214,1.252212) q[2];
u3(1.8776608,1.8714208,-1.662912) q[3];
u3(2.5596868,-0.90667638,1.4954023) q[4];
u3(1.1448206,-2.0330047,-1.885339) q[5];
cx q[5],q[1];
u3(2.3382325,2.8573487,1.1724926) q[1];
u3(0.83437658,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.21953242,-pi,pi/2) q[5];
cx q[5],q[1];
u3(0.7232702,-1.2869296,-0.020905025) q[1];
u3(1.0870455,0.046227129,0.32821227) q[1];
u3(1.7341193,-0.95274037,-2.6193657) q[5];
u3(0.15293254,1.1595418,2.6901552) q[5];
u3(0.8689701,-2.0761317,1.9091229) q[6];
u3(2.1051865,2.2917985,1.793844) q[7];
cx q[7],q[0];
u3(2.1883595,2.5817183,0.74584068) q[0];
u3(0.97713766,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.50796939,-pi,pi/2) q[7];
cx q[7],q[0];
u3(2.8721097,-2.8066971,1.4691843) q[0];
u3(0.70653751,1.6873358,-1.1062529) q[0];
u3(0.77107731,1.601932,1.7237147) q[7];
u3(1.0344429,-1.0456959,1.8972959) q[7];
u3(0.41058519,-0.056592764,0.58209424) q[8];
cx q[8],q[4];
u3(2.1487578,2.540603,0.67282152) q[4];
u3(1.1844625,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.34046266,0,-pi/2) q[8];
cx q[8],q[4];
u3(1.826543,-1.6685117,2.4672288) q[4];
u3(2.4576416,-2.2466416,-0.86590381) q[4];
cx q[0],q[4];
u3(0.58866381,-pi/2,-pi/2) q[0];
u3(2.2031511,2.5990764,0.7755071) q[4];
cx q[0],q[4];
u3(0.35296085,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.1149542,3.012159,1.7503793) q[0];
u3(2.6895347,-3.074758,-2.6626592) q[0];
u3(1.5725259,-3.1083211,-1.1358821) q[4];
u3(1.9196757,1.0400362,-1.3334107) q[4];
u3(1.8404273,-2.7616815,-1.5985955) q[8];
u3(1.9542205,-2.2347581,2.5668208) q[8];
u3(1.4585264,0.55341395,-1.8267991) q[9];
cx q[2],q[9];
u3(0.99146104,-pi/2,-pi/2) q[2];
u3(2.2617164,2.6823614,0.91087325) q[9];
cx q[2],q[9];
u3(0.52511228,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[2],q[9];
u3(1.1068762,-1.1683343,-2.2813734) q[2];
u3(3.0276025,-2.9418668,2.3189489) q[2];
cx q[2],q[1];
u3(2.3044702,2.7655229,1.0379871) q[1];
u3(0.47653125,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.036791,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.9004575,-2.996783,-1.3145801) q[1];
u3(0.93136201,1.8606624,-0.81404511) q[1];
u3(0.45809717,-1.9660209,-0.67210768) q[2];
u3(2.5865764,1.2480657,-0.77191276) q[2];
u3(1.0170506,-2.2516604,1.4593054) q[9];
u3(1.2528548,-2.8361763,-2.855719) q[9];
cx q[9],q[5];
u3(2.2905848,2.7355814,0.99292917) q[5];
u3(0.84927149,-pi/2,-pi/2) q[9];
cx q[9],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.56505442,-pi,pi/2) q[9];
cx q[9],q[5];
u3(2.4767632,-0.72034894,-1.9762583) q[5];
u3(0.26014054,-2.9828069,1.9848793) q[5];
cx q[1],q[5];
u3(0.6196243,-pi/2,-pi/2) q[1];
u3(2.2826373,2.7198461,0.96895168) q[5];
cx q[1],q[5];
u3(0.12417203,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.888999,-0.3788947,-2.541292) q[1];
