OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.4911816,2.4178645,0.69051788) q[0];
u3(2.5987694,1.2334861,2.7331718) q[1];
u3(0.76303012,1.3516319,2.6782664) q[2];
u3(1.0969163,2.7017554,3.1413177) q[3];
u3(0.50643099,0.38605286,0.029017949) q[4];
cx q[4],q[0];
u3(2.3287126,2.8278386,1.1297814) q[0];
u3(0.77644003,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.39034112,-pi,pi/2) q[4];
cx q[4],q[0];
u3(1.7753246,1.7374328,2.8613683) q[0];
u3(1.8276951,2.485078,-0.72494022) q[0];
u3(0.95727633,-1.4656828,2.5494267) q[4];
u3(2.0790324,-2.2324423,0.13191952) q[4];
u3(0.96756548,1.2337244,0.1021127) q[5];
cx q[3],q[5];
u3(1.1873903,-pi/2,-pi/2) q[3];
u3(2.2059362,2.6024845,0.7812623) q[5];
cx q[3],q[5];
u3(0.22718048,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.5231792,-2.6833903,1.6812518) q[3];
u3(1.7438044,0.10862505,0.32665391) q[3];
u3(0.99909584,-1.4895805,-0.32708226) q[5];
u3(1.407201,0.10741227,-0.5286735) q[5];
cx q[0],q[5];
u3(0.53138147,-pi/2,-pi/2) q[0];
u3(2.2751531,2.7058275,0.94739818) q[5];
cx q[0],q[5];
u3(0.20339376,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.0579023,0.86933097,-2.8822865) q[0];
u3(0.44292604,2.2776962,-3.00771) q[0];
u3(1.7673298,-2.8375126,-3.0141614) q[5];
u3(1.6766706,-2.8224233,1.7157523) q[5];
cx q[5],q[0];
u3(2.1692624,2.5609935,0.70956447) q[0];
u3(0.74784624,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.053994568,0,-pi/2) q[5];
cx q[5],q[0];
u3(1.154367,2.2421977,-3.0580612) q[0];
u3(1.7055993,1.882699,-1.469609) q[0];
u3(2.2197966,-0.22636289,-2.6032269) q[5];
u3(2.3024537,2.5237414,2.8476495) q[5];
u3(1.7943063,-2.9202194,-0.73677309) q[6];
cx q[1],q[6];
u3(0.74313481,-pi/2,-pi/2) q[1];
u3(2.3331952,2.84128,1.1492886) q[6];
cx q[1],q[6];
u3(0.02419402,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.678771,2.6899,-1.2581202) q[1];
u3(2.5466853,-2.8458323,1.9606009) q[1];
u3(2.2698359,2.1437424,0.89366522) q[6];
u3(2.2535137,2.4808948,-2.8433706) q[6];
u3(1.6009592,2.5549125,0.76280921) q[7];
u3(1.9895637,2.6167535,-1.8748408) q[8];
cx q[8],q[2];
u3(2.2363336,2.6429766,0.84811761) q[2];
u3(0.73479498,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.27091208,-pi,pi/2) q[8];
cx q[8],q[2];
u3(1.5601325,-0.39491173,-2.338822) q[2];
u3(1.798646,2.1743512,-2.3975378) q[2];
cx q[2],q[4];
u3(0.91142772,-pi/2,-pi/2) q[2];
u3(2.1508592,2.5426112,0.67649141) q[4];
cx q[2],q[4];
u3(0.043654058,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.0615184,-2.3141724,-1.7160324) q[2];
u3(2.1140556,1.9679108,-1.187737) q[2];
u3(2.3648623,-0.63610177,-1.5239968) q[4];
u3(1.0537293,-2.1858127,2.2171844) q[4];
u3(1.6978878,-1.6858427,2.8857546) q[8];
u3(2.614176,-2.3377785,1.1865282) q[8];
cx q[1],q[8];
u3(1.0213558,-pi/2,-pi/2) q[1];
u3(2.2096645,2.6071202,0.78905618) q[8];
cx q[1],q[8];
u3(0.3122775,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(1.0809046,-1.2585418,2.6371434) q[1];
u3(1.2053403,-1.4108268,-2.7254293) q[1];
