OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.58636369,-2.5071126,2.1359481) q[0];
u3(0.73493267,-2.9922558,-2.5501816) q[1];
u3(1.5293855,0.7460112,2.5929389) q[2];
u3(2.4599792,0.096714304,2.5091383) q[3];
cx q[0],q[3];
u3(0.65451703,-pi/2,-pi/2) q[0];
u3(2.285598,2.7256004,0.97774557) q[3];
cx q[0],q[3];
u3(0.11652014,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.1188364,0.84522574,-1.2695605) q[0];
u3(1.923071,3.1158716,-2.8478523) q[0];
u3(1.8355714,2.3668357,0.70720931) q[3];
u3(2.6099044,-2.7824819,-2.2506779) q[3];
u3(2.2796964,2.3972879,-2.4233761) q[4];
u3(0.94090196,0.45030899,-2.7785505) q[5];
cx q[5],q[1];
u3(2.2207206,2.6213857,0.81280254) q[1];
u3(1.2059231,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.068498091,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.754856,1.0129165,-2.4011491) q[1];
u3(1.284436,1.6698527,0.58089754) q[1];
u3(2.2924755,1.4240671,-2.9187391) q[5];
u3(2.5815253,2.3027491,-2.6437864) q[5];
u3(0.95794588,-2.703107,2.7350829) q[6];
cx q[4],q[6];
u3(0.69873845,-pi/2,-pi/2) q[4];
u3(2.1730848,2.5650003,0.71665679) q[6];
cx q[4],q[6];
u3(0.2207824,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.144826,1.2192689,-2.766483) q[4];
u3(1.7545352,-2.0639437,0.44512474) q[4];
cx q[0],q[4];
u3(0.70180866,-pi/2,-pi/2) q[0];
u3(2.2402124,2.648629,0.85724894) q[4];
cx q[0],q[4];
u3(0.31085261,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.376006,-1.7368459,-1.6839308) q[0];
u3(1.4084272,0.12475502,1.0284388) q[0];
u3(2.3347007,2.9959355,-3.0850297) q[4];
u3(1.4234873,2.3056733,2.7062003) q[4];
u3(1.3564561,-2.7220127,0.63523436) q[6];
u3(1.9648153,-0.061689499,-2.0910361) q[6];
cx q[6],q[5];
u3(2.2467842,2.6584912,0.87307618) q[5];
u3(0.78579873,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.27420303,-pi,pi/2) q[6];
cx q[6],q[5];
u3(0.57954023,-0.04188856,-2.9067274) q[5];
u3(2.4502703,-0.55349773,0.072642294) q[5];
u3(1.3457926,0.14116269,0.57883688) q[6];
u3(0.98881421,-0.41097122,1.7284164) q[6];
u3(2.382985,2.2629029,2.8852902) q[7];
cx q[2],q[7];
u3(0.94566886,-pi/2,-pi/2) q[2];
u3(2.1490706,2.5409008,0.67336648) q[7];
cx q[2],q[7];
u3(0.21246806,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.657506,0.94285606,0.070777208) q[2];
u3(1.9167704,-0.83963187,3.1389562) q[2];
cx q[2],q[1];
u3(2.1502935,2.5420688,0.67550138) q[1];
u3(0.84982266,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.12967342,-pi,pi/2) q[2];
cx q[2],q[1];
u3(0.74894519,1.4182926,-2.2180231) q[1];
u3(1.8382043,2.7688891,2.9048065) q[1];
u3(1.7826223,1.8151287,0.52743542) q[2];
u3(1.2867594,-0.26188702,0.59013431) q[2];
cx q[2],q[0];
u3(2.2366852,2.643484,0.84893908) q[0];
u3(0.99834139,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28866272,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.6384181,0.49966856,1.3031412) q[0];
u3(1.7437663,-2.6118949,2.3232557) q[0];
u3(1.4105134,-2.4159284,-0.15536424) q[2];
u3(1.2379636,1.8153171,0.16140643) q[2];
cx q[5],q[1];
u3(2.1847183,2.5776267,0.73875649) q[1];
u3(1.0464188,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.12810704,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.5355537,-2.3274316,-0.4782448) q[1];
u3(1.3254669,-2.9073587,-1.4431648) q[1];
u3(2.6337337,2.7014011,0.4841745) q[5];
u3(2.4467803,-2.8629528,-1.1814776) q[5];
cx q[1],q[5];
u3(1.2043787,-pi/2,-pi/2) q[1];
u3(2.1904823,2.5841356,0.75000907) q[5];
cx q[1],q[5];
u3(0.8299026,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.6443696,-0.48087849,3.072199) q[1];
u3(1.6300282,1.2973016,-0.0086167897) q[1];
u3(1.6180302,2.5050061,-2.8987823) q[5];
u3(1.4773709,-2.097656,-2.7393684) q[5];
u3(2.7778158,-1.8180491,0.12428682) q[7];
u3(2.1899214,2.006823,-0.66061847) q[7];
cx q[3],q[7];
u3(0.49250837,-pi/2,-pi/2) q[3];
u3(2.3315857,2.8363672,1.1421693) q[7];
cx q[3],q[7];
u3(0.15661235,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(0.83350014,0.83270213,-0.40012637) q[3];
u3(1.3261603,2.4891538,-1.5700871) q[3];
cx q[3],q[4];
u3(0.66784185,-pi/2,-pi/2) q[3];
u3(2.1955686,2.5900263,0.76011572) q[4];
cx q[3],q[4];
u3(0.098275334,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.835532,-0.36325209,1.3146193) q[3];
u3(1.9929995,-1.0321086,1.6791698) q[3];
u3(1.9969089,1.2647277,3.1001197) q[4];
u3(2.1279455,0.61047835,-1.8454827) q[4];
cx q[4],q[0];
u3(2.1407768,2.533136,0.65906968) q[0];
u3(0.77376019,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.040606838,0,-pi/2) q[4];
cx q[4],q[0];
u3(0.63220029,-1.1197467,3.1314059) q[0];
u3(0.70250876,-1.258608,-2.184854) q[0];
u3(1.0887766,2.3863623,-2.2415678) q[4];
u3(2.3449696,0.98618642,2.6627756) q[4];
cx q[4],q[1];
u3(2.3364636,2.85158,1.1641763) q[1];
u3(0.7113475,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.34838912,-pi,pi/2) q[4];
cx q[4],q[1];
u3(2.1442989,1.472032,-2.4847428) q[1];
u3(2.1757214,-2.6442419,0.67619111) q[1];
u3(1.2157012,2.8859257,-1.1625774) q[4];
u3(1.7855223,1.858371,-0.25937308) q[4];
cx q[5],q[0];
u3(2.1937906,2.5879511,0.75656345) q[0];
u3(1.0820356,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
