OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.5386553,4.1441216,-1.7685794) q[0];
u3(2.0434473,-1.34987,2.1558005) q[1];
u3(0.92462298,0.51258426,3.4433808) q[2];
cx q[2],q[1];
u3(0.006069927,-3*pi/2,0) q[1];
u3(0.78712969,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.19442288,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(0.71472414,1.3024333,0.09551519) q[1];
u3(0.99431706,-0.76238218,1.5770128) q[1];
u3(1.5808646,2.4430151,1.2426742) q[2];
u3(1.2894306,-0.44179598,4.5842343) q[2];
u3(0.54638799,-2.2913181,3.8570786) q[3];
u3(2.0528128,-1.8589742,-0.93586227) q[4];
u3(1.2379636,0.24452078,0.16140643) q[5];
u3(2.4245365,-2.9290028,-1.181767) q[6];
cx q[6],q[3];
u3(0.032880114,-3*pi/2,0) q[3];
u3(0.60542372,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.25122785,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(1.1175456,3.9080019,2.2096772) q[3];
u3(1.694459,0.86858703,-2.9706441) q[3];
u3(2.0039962,-5.2313825,-0.14769163) q[6];
u3(2.0011681,1.1313983,1.5524348) q[6];
u3(0.45144928,-0.069398111,-0.27818012) q[7];
cx q[4],q[7];
u3(0.78567384,0,-pi) q[4];
u3(0.075865367,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.31234013,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(1.5027201,2.8316434,0.65508418) q[4];
u3(0.23474269,2.767747,-0.39512007) q[4];
cx q[6],q[4];
u3(0.045153052,-3*pi/2,0) q[4];
u3(1.0816131,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.30764343,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(2.7456515,-3.9402093,-0.90445842) q[4];
u3(0.63707186,-1.8854587,4.0508894) q[4];
u3(1.5922551,1.687358,2.5575339) q[6];
u3(1.16681,-0.92744223,1.5115712) q[6];
u3(1.7477448,4.4705791,-0.5119712) q[7];
u3(0.77530349,0.059509251,2.1004227) q[7];
cx q[1],q[7];
u3(0.86483504,0,-pi) q[1];
u3(0.082118342,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.3975309,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.13712771,0.53914233,-2.2982044) q[1];
u3(2.0595434,-0.38759483,-1.219636) q[1];
cx q[1],q[4];
u3(0.70513163,0,-pi) q[1];
u3(0.14730461,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.27570413,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.1574991,-2.427875,0.48087619) q[1];
u3(1.5831504,-5.9701458,0.0028479713) q[1];
u3(1.3418149,3.1585087,-0.96250542) q[4];
u3(2.2843451,-0.38271795,3.3315047) q[4];
u3(1.4308823,3.1640018,0.077873736) q[7];
u3(1.2002832,0.98902978,-0.67827515) q[7];
u3(2.5047346,4.575294,-1.548451) q[8];
cx q[5],q[8];
u3(0.75059769,0,-pi) q[5];
u3(0.14600005,-3*pi/2,0) q[8];
cx q[5],q[8];
u3(0.33351942,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[8];
cx q[5],q[8];
u3(1.231056,2.4214592,0.30758514) q[5];
u3(2.1271746,0.51236198,2.8396585) q[5];
cx q[5],q[2];
u3(0.067519665,-3*pi/2,0) q[2];
u3(1.0479389,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.32118495,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(1.9158932,1.2322439,-1.6537923) q[2];
u3(1.4387371,-3.1004476,1.3950841) q[2];
u3(1.3058101,2.167176,1.7932357) q[5];
u3(1.694459,0.86858703,-2.9706441) q[5];
cx q[5],q[2];
u3(0.28221173,-3*pi/2,0) q[2];
u3(1.0172786,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
