OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.4069162,-1.4730906,1.2639834) q[0];
u3(1.9080653,-0.99852869,1.145379) q[1];
u3(1.00695,-0.032072258,-0.94001463) q[2];
cx q[2],q[0];
u3(2.2968058,2.7485797,1.0125766) q[0];
u3(0.77848329,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.0083712955,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.90269,-1.9778627,2.768843) q[0];
u3(2.3767818,-1.8307462,2.6911314) q[0];
u3(0.8246541,-2.1290179,-0.55085191) q[2];
u3(1.5649687,2.2401828,-2.2647017) q[2];
u3(1.8759885,1.429431,-2.5269854) q[3];
u3(0.60408986,1.1968721,-0.34620867) q[4];
u3(1.2818776,1.0890386,0.29198086) q[5];
u3(0.7802882,0.9654903,-0.91219962) q[6];
cx q[3],q[6];
u3(0.43951878,-pi/2,-pi/2) q[3];
u3(2.3788117,3.1229674,1.5450351) q[6];
cx q[3],q[6];
u3(0.31826113,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.4557967,-1.7423644,1.5193967) q[3];
u3(2.4758546,2.7305471,2.0565345) q[3];
u3(2.1680384,-0.31672384,0.69675645) q[6];
u3(1.4274353,-0.66436499,1.4715808) q[6];
cx q[6],q[2];
u3(2.1465777,2.5385384,0.66903601) q[2];
u3(1.1109385,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.30883341,-pi,pi/2) q[6];
cx q[6],q[2];
u3(2.0759558,0.35617556,2.832731) q[2];
u3(1.5322516,-2.0425687,1.8098193) q[2];
u3(1.3443738,1.957149,-0.036897125) q[6];
u3(0.27811625,-0.44683108,0.033551731) q[6];
u3(0.56051438,-0.15453932,0.84282012) q[7];
cx q[5],q[7];
u3(0.76352933,-pi/2,-pi/2) q[5];
u3(2.2214546,2.6223614,0.81441422) q[7];
cx q[5],q[7];
u3(0.089905288,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(2.710143,1.8665088,-2.0258783) q[5];
u3(2.244477,2.665373,-2.2409888) q[5];
cx q[5],q[3];
u3(2.2879771,2.7303157,0.98492954) q[3];
u3(0.76300235,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.36347958,0,-pi/2) q[5];
cx q[5],q[3];
u3(2.4369623,0.0080255344,0.25749816) q[3];
u3(1.9322171,-2.6431716,1.5464114) q[3];
