OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.8680163,1.70458,-3.040354) q[0];
u3(0.29762855,2.114031,-3.5160241) q[1];
u3(2.2245764,-4.1637312,0.27072392) q[2];
u3(1.3126768,-2.427797,1.2253651) q[3];
u3(2.9200157,0.51501075,-3.6409183) q[4];
cx q[4],q[1];
u3(0.2217347,-3*pi/2,0) q[1];
u3(0.67128178,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.10864154,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(0.43317124,3.1413384,0.11808511) q[1];
u3(0.66685067,0.51256823,-4.2373369) q[1];
u3(1.1831357,-0.36074141,-5.5913422) q[4];
u3(1.8481187,2.1831368,-2.892279) q[4];
cx q[4],q[1];
u3(0.45001063,-3*pi/2,0) q[1];
u3(0.48179892,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.20115751,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.641558,0.90711646,-0.26430953) q[1];
u3(2.312552,0.82555311,3.9820074) q[1];
u3(1.4815057,-1.0354505,-0.040973407) q[4];
u3(0.79244678,-0.070908815,-5.1789637) q[4];
u3(1.8555523,-3.6614309,-2.1741894) q[5];
cx q[5],q[0];
u3(0.092490706,-3*pi/2,0) q[0];
u3(1.0906386,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.63626567,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(2.1684924,-4.0195715,0.26386561) q[0];
u3(1.3213695,-2.3970273,-1.3334809) q[0];
u3(1.11217,-2.9712422,-0.72199667) q[5];
u3(1.6726988,2.6918837,-2.7016805) q[5];
u3(2.4188316,-3.6994773,-0.093224311) q[6];
cx q[6],q[3];
u3(0.0010961609,-3*pi/2,0) q[3];
u3(0.99161083,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.086531547,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(2.822775,4.7246386,-1.1533335) q[3];
u3(1.6400386,2.2828363,0.95932086) q[3];
cx q[3],q[5];
u3(0.95512361,0,-pi) q[3];
u3(0.10789047,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.44670081,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.2747501,1.4053676,4.1319842) q[3];
u3(1.1312057,-2.0269866,-3.5409285) q[3];
u3(0.73418391,3.5203912,1.0685586) q[5];
u3(1.5867519,1.9806352,-1.3361423) q[5];
cx q[5],q[4];
u3(0.27475202,-3*pi/2,0) q[4];
u3(0.63015264,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.035868723,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(2.1527252,3.7590695,1.4418634) q[4];
u3(1.9048943,-4.1968625,1.9706696) q[4];
u3(2.9774442,-4.1476568,-0.51773249) q[5];
u3(2.5722541,0.95478865,3.7427418) q[5];
u3(1.2359694,3.5814912,1.1647978) q[6];
u3(2.2218874,-3.3320096,-1.5636958) q[6];
u3(1.0306042,1.501276,-2.4495269) q[7];
cx q[7],q[2];
u3(0.3376158,-3*pi/2,0) q[2];
u3(1.1065036,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.18970283,-pi/2,-pi) q[7];
cx q[7],q[2];
u3(2.5469734,3.8827774,-2.0493013) q[2];
u3(1.9660052,3.994972,1.410552) q[2];
cx q[2],q[6];
u3(0.88286587,0,-pi) q[2];
u3(0.5531561,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.3307262,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(2.1979759,4.3979221,1.7498391) q[2];
u3(0.89716359,-0.54907071,3.5227821) q[2];
cx q[3],q[2];
u3(0.052804806,-3*pi/2,0) q[2];
u3(0.72414886,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.49141845,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(0.91368147,3.3867674,0.6457265) q[2];
u3(1.9222121,3.1062946,-0.64574213) q[2];
u3(0.44308158,0.98491542,-3.7412064) q[3];
u3(1.0745096,-0.85198608,1.4803892) q[3];
u3(2.0638622,3.7870066,1.1154095) q[6];
u3(0.088640502,3.2132824,1.9977105) q[6];
u3(0.81721501,-0.91561271,3.1177823) q[7];
u3(0.697675,-0.04685436,5.8618342) q[7];
cx q[0],q[7];
u3(1.0204235,0,-pi) q[0];
u3(0.088285781,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.044220711,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(1.1958759,0.65183622,-5.5053445) q[0];
u3(2.2800176,-1.1699509,2.1626763) q[0];
cx q[0],q[1];
u3(0.8012387,0,-pi) q[0];
u3(0.39276271,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.36504444,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.1606424,-1.4371104,-3.6382182) q[0];
u3(0.2678246,0.10335934,1.5616945) q[0];
cx q[0],q[3];
u3(0.78136424,0,-pi) q[0];
u3(1.5325541,-0.4782018,4.3681934) q[1];
u3(2.1474152,-5.0166957,0.57364141) q[1];
cx q[2],q[1];
u3(0.21372661,-3*pi/2,0) q[1];
u3(0.62948924,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.16433676,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(2.122948,3.1485862,-1.2594672) q[1];
u3(0.98446703,-3.6762291,-1.0246111) q[1];
u3(2.2808652,3.3378431,-2.3334987) q[2];
u3(2.4504749,2.7477362,-2.8435875) q[2];
u3(0.7196397,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.0049637858,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.2159171,-1.9193531,-3.5666728) q[0];
u3(1.8034564,-2.1350796,2.4298139) q[0];
u3(0.84751191,-2.6220289,-2.0771969) q[3];
u3(1.1383691,2.5550955,0.1223022) q[3];
cx q[3],q[1];
u3(0.018234208,-3*pi/2,0) q[1];
u3(0.75002392,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.069461593,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(0.58200965,-0.52033935,3.6253929) q[1];
u3(1.8740518,3.742694,1.8688076) q[1];
u3(1.0713008,-1.480549,1.6645098) q[3];
u3(0.57451831,-2.7732007,0.35601396) q[3];
u3(2.7821173,-0.37698673,1.604634) q[7];
u3(1.3387368,5.9824312,-0.28317261) q[7];
cx q[6],q[7];
u3(0.72824553,0,-pi) q[6];
u3(0.34118045,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.16882676,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(1.5147569,-2.196875,2.6462142) q[6];
u3(1.3020523,-2.3952077,-1.5110325) q[6];
cx q[6],q[4];
