OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.7424968,-0.58099036,-2.7399389) q[0];
u3(1.9907499,0.3632114,1.6730939) q[1];
u3(2.3495813,-4.2835102,-0.85472538) q[2];
u3(0.79764165,-1.7617562,-0.14881381) q[3];
cx q[1],q[3];
u3(0.75717407,0,-pi) q[1];
u3(0.2240568,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.52807022,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.5997749,3.9081841,0.15353089) q[1];
u3(1.8057773,4.1085226,-1.2969778) q[1];
u3(2.1779578,0.19036282,-2.7070784) q[3];
u3(2.0103122,-3.9879398,0.85742687) q[3];
u3(1.4496809,-4.8625293,0.21745818) q[4];
u3(0.44525641,-2.8036044,1.4813579) q[5];
cx q[5],q[2];
u3(0.23499679,-3*pi/2,0) q[2];
u3(1.2309667,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.72357354,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(2.020099,-0.21305495,0.2836264) q[2];
u3(0.94950908,3.4675331,-2.0048869) q[2];
u3(1.0073332,-1.6631048,1.1869279) q[5];
u3(0.80677753,-3.2475871,-0.42671642) q[5];
cx q[1],q[5];
u3(0.80228456,0,-pi) q[1];
u3(0.44424737,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.1776362,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(2.6067566,-5.7507676,-0.18336916) q[1];
u3(2.1870244,-1.0792415,-1.8671222) q[1];
u3(0.64845599,1.0849417,-1.2569405) q[5];
u3(0.94578866,-0.76108269,4.9471292) q[5];
u3(2.0366862,1.2436199,0.20691641) q[6];
u3(1.7811593,-2.529978,1.4440625) q[7];
cx q[0],q[7];
u3(1.1917133,0,-pi) q[0];
u3(0.13576085,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.30893995,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(1.1769783,3.1205972,3.008169) q[0];
u3(0.77466726,-2.7825729,-0.28630063) q[0];
cx q[0],q[3];
u3(0.70853503,0,-pi) q[0];
u3(0.53051003,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.029168342,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.8689398,0.20537471,5.6459817) q[0];
u3(1.3669224,-3.9898749,0.29039081) q[0];
u3(0.20652024,-0.97106159,4.1583482) q[3];
u3(1.7235844,-1.1063876,0.83089376) q[3];
u3(1.102693,4.5891435,0.32551475) q[7];
u3(1.2948513,-2.104447,-3.5971969) q[7];
u3(1.8067056,-1.7174834,1.1072028) q[8];
cx q[8],q[4];
u3(0.17620339,-3*pi/2,0) q[4];
u3(0.38197618,0,-pi) q[8];
cx q[8],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.078810177,-pi/2,-pi) q[8];
cx q[8],q[4];
u3(1.2931085,-2.0068764,-3.0251733) q[4];
u3(1.4850904,-5.1364832,0.0059479184) q[4];
cx q[2],q[4];
u3(0.45692157,0,-pi) q[2];
u3(0.1396803,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.10201152,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.1361623,-0.67644089,-1.5252281) q[2];
u3(0.25297967,-2.8063189,1.7022146) q[2];
u3(1.9722804,-1.8486141,-4.3837129) q[4];
u3(1.5456654,2.9501168,-1.6222541) q[4];
cx q[5],q[2];
u3(0.086875116,-3*pi/2,0) q[2];
u3(1.2898477,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.21703915,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(1.9687088,3.5824605,2.4502612) q[2];
u3(0.414186,2.7695118,0.47665883) q[2];
u3(0.45707137,-1.546562,3.1323819) q[5];
u3(0.36747902,1.362598,0.5431591) q[5];
u3(2.0449871,4.3754276,-0.61751598) q[8];
u3(1.2316736,2.0685153,0.94044996) q[8];
u3(1.1115135,-3.2570066,-0.47480074) q[9];
