OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.6718131,-5.196386,0.97485866) q[0];
u3(1.1959956,3.0165059,-2.1884639) q[1];
u3(2.0480045,-4.5593278,0.86676979) q[2];
cx q[2],q[1];
u3(0.61689616,-3*pi/2,0) q[1];
u3(0.66493932,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.35332661,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(2.6644777,3.9036646,1.6043287) q[1];
u3(0.45498742,2.3418728,1.6713152) q[2];
u3(1.9382737,-2.5290485,-2.6995397) q[2];
cx q[2],q[0];
u3(0.012936181,-3*pi/2,0) q[0];
u3(0.53484919,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.29201776,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(2.2137703,-2.1215145,-2.5097886) q[0];
u3(1.3880634,-1.7193838,3.8042519) q[0];
u3(0.49279621,-2.1489769,-2.2131536) q[2];
u3(1.4161095,-0.74282476,3.015892) q[2];
cx q[2],q[0];
u3(0.27253418,-3*pi/2,0) q[0];
u3(0.49974179,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.021776444,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(2.7523711,1.9168316,-2.2191369) q[0];
u3(1.2105093,-1.4771679,1.2619977) q[2];
