OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.4128137,0.27124033,3.0058166) q[0];
u3(1.7791825,1.8649169,2.9396546) q[1];
cx q[1],q[0];
u3(2.2649396,2.6878061,0.91940067) q[0];
u3(0.55921636,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.24057597,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.8502515,2.1930646,2.1906693) q[0];
u3(1.2119292,2.0337075,-1.0152146) q[0];
u3(1.4786731,-0.40773118,2.3608624) q[1];
u3(1.6085527,0.0061301554,1.8062451) q[1];
cx q[1],q[0];
u3(2.3702426,3.0071645,1.3843546) q[0];
u3(0.34035988,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15403935,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.3588305,2.8525263,-2.1360432) q[0];
u3(0.94856881,-1.383811,-2.8308804) q[1];
