OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.4722472,3.2948457,-0.83927688) q[0];
u3(0.96454945,-2.6190831,-0.3852454) q[1];
u3(0.52043424,3.0195142,0.70183202) q[2];
u3(2.4589288,-0.28429829,1.6961765) q[3];
u3(0.37104934,0.81414709,-1.5388627) q[4];
cx q[4],q[2];
u3(0.3651889,-3*pi/2,0) q[2];
u3(0.67667501,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.30962129,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(0.65900304,0.95734856,2.9697282) q[2];
u3(2.2312407,-1.5300219,1.0639472) q[2];
u3(2.7846296,0.19439594,4.9682928) q[4];
u3(1.6685775,-4.2749856,-0.78672185) q[4];
u3(1.6992753,2.8723141,-2.7363507) q[5];
u3(0.69271495,-2.3867308,-0.31387037) q[6];
cx q[6],q[1];
u3(0.1821706,-3*pi/2,0) q[1];
u3(0.98539769,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.17455528,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(1.3453706,1.9260171,-1.5745394) q[1];
u3(2.5173947,-0.06019606,4.8089323) q[1];
u3(1.0017617,-1.4998715,-1.8109681) q[6];
u3(1.4411471,-0.91779893,0.13388898) q[6];
u3(0.72910658,4.2772115,-1.4011177) q[7];
cx q[7],q[3];
u3(0.27916493,-3*pi/2,0) q[3];
u3(0.61370581,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.43911451,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(0.86764694,-0.19285899,2.155121) q[3];
u3(1.1245528,-4.2309086,0.83284992) q[3];
cx q[3],q[1];
u3(0.028479118,-3*pi/2,0) q[1];
u3(0.46135584,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.20036686,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(2.3477535,0.10284477,-4.5246984) q[1];
u3(1.7151611,-2.1079508,1.9044999) q[1];
u3(1.4642564,1.6065583,-1.5325183) q[3];
u3(1.5038999,0.3628533,2.0300692) q[3];
u3(1.8563017,-1.5480238,-1.8724551) q[7];
u3(1.9617858,1.0942258,-4.6068964) q[7];
cx q[6],q[7];
u3(0.71297668,0,-pi) q[6];
u3(0.13492848,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.54925027,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(1.1584166,-0.6793222,1.6932405) q[6];
u3(1.6078046,-3.2972844,-0.32157725) q[6];
