OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.64081215,0.3404684,1.3120034) q[0];
u3(0.73644921,-4.1378787,-0.79382203) q[1];
u3(1.331381,-1.9200896,0.17538468) q[2];
u3(2.4905616,3.6483691,-2.3995526) q[3];
cx q[3],q[0];
u3(0.053168146,-3*pi/2,0) q[0];
u3(0.83903238,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.016049311,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(2.1739516,0.16098327,-1.9477189) q[0];
u3(0.81409068,-0.84419919,4.6970849) q[0];
u3(1.0363573,1.6099297,2.0754238) q[3];
u3(1.1057946,-3.374787,-0.84000023) q[3];
u3(0.98542575,-1.3527596,4.1940602) q[4];
u3(1.2457028,-0.99972048,3.8828752) q[5];
cx q[2],q[5];
u3(0.95722955,0,-pi) q[2];
u3(0.1306204,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.46496768,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.35436351,3.207343,1.9328143) q[2];
u3(2.741155,0.61038252,2.6154179) q[2];
cx q[2],q[3];
u3(0.70241132,0,-pi) q[2];
u3(0.37496992,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.38752251,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.89166203,-3.120248,-2.0459416) q[2];
u3(2.0340862,-1.5341762,4.0956268) q[2];
u3(0.95631775,2.9266588,-2.1472372) q[3];
u3(0.35116987,-0.92270457,3.1288223) q[3];
cx q[2],q[3];
u3(0.73108124,0,-pi) q[2];
u3(0.44368872,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.36102434,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.4903782,1.1005351,-3.423948) q[2];
u3(0.97583248,-5.6029644,0.60229501) q[2];
u3(1.9488308,2.8824587,-0.49708231) q[3];
u3(1.7250686,-0.29400322,-0.83240652) q[3];
u3(1.6062342,-1.3665248,4.8889597) q[5];
u3(1.2760776,0.47292492,3.6520383) q[5];
u3(2.695194,0.16818474,2.920343) q[6];
cx q[1],q[6];
u3(1.1587667,0,-pi) q[1];
u3(0.027054532,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.066350562,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(1.1340503,3.8058423,-1.3158438) q[1];
u3(0.64419754,-0.2027985,5.0719269) q[1];
cx q[1],q[0];
u3(0.48925631,-3*pi/2,0) q[0];
u3(0.58540644,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.29648072,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.573126,-4.6644107,-0.11987201) q[0];
u3(1.5608586,3.3511351,-1.4701333) q[0];
u3(0.79019915,2.9766842,-3.1724447) q[1];
u3(1.8240752,-3.9864122,1.3525363) q[1];
u3(2.7501778,-2.5548339,-2.8613797) q[6];
u3(1.5728838,-1.9666522,3.8024995) q[6];
u3(1.9921149,0.46364861,0.46819819) q[7];
cx q[7],q[4];
u3(0.15920024,-3*pi/2,0) q[4];
u3(1.1619586,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(1.0478964,-3*pi/2,0) q[7];
cx q[7],q[4];
u3(1.7865256,2.4424627,-3.0827764) q[4];
u3(1.5677887,-1.9751606,1.1813552) q[4];
cx q[4],q[6];
u3(1.2127696,0,-pi) q[4];
u3(0.038118659,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.10777212,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(2.6625454,-0.72838345,1.3300885) q[4];
u3(2.2960814,0.17068736,3.5713907) q[4];
u3(2.1273065,-3.6627273,-0.23525847) q[6];
u3(0.42658522,4.9512244,0.22775844) q[6];
u3(0.94593375,-0.6577504,3.4199708) q[7];
u3(2.0320554,-3.6438255,2.2995335) q[7];
u3(1.915136,-2.8979966,-0.38771666) q[8];
u3(1.5608586,3.3511351,-1.4701333) q[9];
cx q[8],q[9];
