OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.2891672,-4.9024111,-0.45745191) q[0];
u3(2.1217299,-0.58726269,-3.8053046) q[1];
u3(2.6148058,4.6963247,1.0245472) q[2];
cx q[2],q[0];
u3(0.1853052,-3*pi/2,0) q[0];
u3(0.70035052,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.23315292,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(0.76581044,0.55200064,1.7991032) q[0];
u3(1.5791584,0.1176818,0.054932299) q[0];
u3(1.1522156,-1.335877,4.3253298) q[2];
u3(0.93710616,2.5034771,0.67721007) q[2];
u3(1.3126572,-1.5009702,0.54666651) q[3];
cx q[1],q[3];
u3(0.71231163,0,-pi) q[1];
u3(0.33756117,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.027138675,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(2.3999231,-3.7405671,-1.2025581) q[1];
u3(0.49672467,-0.90166795,0.1705255) q[1];
u3(0.86447685,1.4330332,0.64181387) q[3];
u3(2.0570585,-2.5871631,1.694074) q[3];
u3(0.92283475,0.62196981,3.985987) q[4];
u3(0.78018924,-4.1316524,1.2212896) q[5];
u3(1.2125647,0.31214623,-0.31022651) q[6];
cx q[6],q[5];
u3(0.087741193,-3*pi/2,0) q[5];
u3(0.49590463,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.16471648,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(1.8705137,-0.17840065,-4.210693) q[5];
u3(1.68338,2.2307062,-2.904376) q[5];
u3(0.61120387,-1.8172769,2.0394836) q[6];
u3(1.0302082,-1.5485771,2.8506732) q[6];
cx q[5],q[6];
u3(0.69777443,0,-pi) q[5];
u3(0.64048411,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.1915828,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.0178295,5.7127729,0.44016829) q[5];
u3(0.49672467,-0.90166795,0.1705255) q[5];
u3(2.6463553,-0.10108131,3.1066207) q[6];
u3(1.0607918,-4.4731613,-1.5285978) q[6];
u3(2.0587105,3.730783,1.2320768) q[7];
u3(1.5133369,-4.3281955,0.62525506) q[8];
cx q[8],q[4];
u3(0.38308623,-3*pi/2,0) q[4];
u3(0.90061285,0,-pi) q[8];
cx q[8],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.4173546,-pi/2,-pi) q[8];
cx q[8],q[4];
u3(1.8451178,2.7292634,0.26621794) q[4];
u3(2.2284641,-3.6136731,2.0052798) q[4];
cx q[0],q[4];
u3(0.85963622,0,-pi) q[0];
u3(0.40765604,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.28760235,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(2.4971429,5.0501904,-0.85986769) q[0];
u3(2.7573104,-1.5401329,2.0282604) q[0];
u3(0.60972685,2.9662761,1.5804057) q[4];
u3(1.3673333,-0.97468335,-0.71127869) q[4];
cx q[4],q[6];
u3(0.27173095,0,-pi) q[4];
u3(0.067428781,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.056957804,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(1.8926374,-4.5179817,-0.88653741) q[4];
u3(2.2362367,-1.4467262,4.8256589) q[4];
u3(1.8612948,1.3520331,1.6846667) q[6];
u3(1.5867519,1.9806352,-1.3361423) q[6];
u3(1.8036426,-1.9446154,0.79609376) q[8];
u3(2.6007587,-2.4131113,2.9093623) q[8];
cx q[3],q[8];
u3(0.98534446,0,-pi) q[3];
u3(0.21788118,-3*pi/2,0) q[8];
cx q[3],q[8];
u3(0.19906931,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[8];
cx q[3],q[8];
u3(1.587109,3.9570665,1.8448999) q[3];
u3(0.37104934,0.81414709,-1.5388627) q[3];
u3(2.3438831,1.8471184,-3.3420573) q[8];
u3(0.38454918,-1.8365856,-1.5186768) q[8];
u3(1.4694299,-0.19186357,5.5600857) q[9];
cx q[7],q[9];
