OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.2988693,2.6716154,-2.2646636) q[0];
u3(0.62236871,0.4751646,0.64905782) q[1];
u3(1.7800544,1.8359316,2.6245587) q[2];
cx q[1],q[2];
u3(1.1195144,-pi/2,-pi/2) q[1];
u3(2.3016802,2.7592287,1.0285727) q[2];
cx q[1],q[2];
u3(0.3485359,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.8939447,-2.3093951,-2.7019015) q[1];
u3(2.027949,1.0867582,-0.14445444) q[1];
u3(0.4733498,-2.944669,2.9386572) q[2];
u3(2.1164497,2.9048074,-0.42771705) q[2];
u3(1.1404245,-2.7021947,-1.5891579) q[3];
u3(0.87039747,-1.2836714,0.60421148) q[4];
cx q[3],q[4];
u3(1.0816131,-pi/2,-pi/2) q[3];
u3(2.1469323,2.5388729,0.66965025) q[4];
cx q[3],q[4];
u3(0.30764343,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.5493376,-1.4542346,-0.98673756) q[3];
u3(1.7024038,3.0343814,0.27325209) q[3];
u3(2.0461521,1.8420417,1.8422346) q[4];
u3(0.22078049,1.7211345,2.7339671) q[4];
cx q[3],q[4];
u3(1.0429563,-pi/2,-pi/2) q[3];
u3(2.2729925,2.7019131,0.9413455) q[4];
cx q[3],q[4];
u3(0.20811001,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.7847103,-3.0237476,2.1697857) q[3];
u3(1.8080201,0.96182193,2.2554472) q[3];
u3(0.87329016,1.9456183,2.3477076) q[4];
u3(2.2476193,1.833448,2.6053518) q[4];
u3(1.6814859,2.0119252,1.9644842) q[5];
u3(2.1838867,-2.2710955,-2.2541401) q[6];
cx q[6],q[0];
u3(2.3454804,2.8826382,1.2087791) q[0];
u3(0.85749925,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.10695862,-pi,pi/2) q[6];
cx q[6],q[0];
u3(0.44223114,2.2782965,-1.0523477) q[0];
u3(1.3835257,1.2862954,2.3423301) q[0];
cx q[1],q[0];
u3(2.1938137,2.5879781,0.75660959) q[0];
u3(0.57163249,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.46759018,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.8856589,-2.4156489,0.75159673) q[0];
u3(1.4818083,2.5298418,-0.30458647) q[0];
u3(2.1434261,-1.6841905,-0.80431247) q[1];
u3(1.0875368,1.5112803,2.3361981) q[1];
u3(1.960141,2.8045863,1.4239337) q[6];
u3(1.2453061,0.82324246,1.4423565) q[6];
u3(1.8074588,2.8675002,-2.2436323) q[7];
u3(1.719017,2.5311303,-1.3238991) q[8];
cx q[8],q[5];
u3(2.3789697,3.1375619,1.5652215) q[5];
u3(0.34575463,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.10293988,0,-pi/2) q[8];
cx q[8],q[5];
u3(1.3125122,-2.0032967,2.8134533) q[5];
u3(1.9678355,-0.54076977,-1.7476429) q[5];
cx q[6],q[5];
u3(2.1510294,2.5427746,0.67678961) q[5];
u3(0.69230318,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.45862237,-pi,pi/2) q[6];
cx q[6],q[5];
u3(2.5125947,0.76759859,3.1154652) q[5];
u3(2.3446583,-2.9991732,-2.107705) q[5];
cx q[3],q[5];
u3(0.98831987,-pi/2,-pi/2) q[3];
u3(2.3047797,2.7662306,1.0390439) q[5];
cx q[3],q[5];
u3(0.53733319,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.9139812,-2.4599313,2.8560073) q[3];
u3(0.4841382,2.3732189,0.87982611) q[3];
u3(1.5843133,3.1376703,2.5390029) q[5];
u3(0.54897402,0.91313056,-1.2563385) q[5];
u3(1.1295721,-1.295781,-1.4846177) q[6];
u3(2.5695765,2.1913714,-1.9419658) q[6];
