OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.48718508,-0.68946167,2.2236743) q[0];
u3(1.0410215,-2.2209468,0.14471934) q[1];
u3(2.3693534,-1.6935784,-1.9190366) q[2];
u3(2.4825193,1.9736727,3.0151195) q[3];
cx q[3],q[0];
u3(2.1620909,2.5536554,0.69647053) q[0];
u3(1.1013679,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.42486525,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.7790674,-2.076441,-3.1305941) q[0];
u3(2.7570435,-2.8758034,1.6229159) q[0];
u3(1.2624309,0.86074627,1.8155576) q[3];
u3(2.7771271,0.74649796,1.7549479) q[3];
u3(1.9288662,-2.7465715,0.81095642) q[4];
u3(2.3368137,1.1361735,2.8262384) q[5];
cx q[2],q[5];
u3(1.1503782,-pi/2,-pi/2) q[2];
u3(2.1425977,2.5348178,0.66218178) q[5];
cx q[2],q[5];
u3(0.23739871,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.1981627,-1.172293,-1.3287954) q[2];
u3(1.9660052,2.4241757,1.410552) q[2];
u3(2.1617265,-0.87888705,-2.8512562) q[5];
u3(0.96866403,-1.9820942,0.10235632) q[5];
u3(2.1524953,-2.1850529,0.96107303) q[6];
cx q[4],q[6];
u3(0.9844322,-pi/2,-pi/2) q[4];
u3(2.1711418,2.5629551,0.71304163) q[6];
cx q[4],q[6];
u3(0.37218874,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.8456188,1.0748324,2.000409) q[4];
u3(1.7935626,-0.38694417,-2.7421605) q[4];
cx q[3],q[4];
u3(0.16034816,-pi/2,-pi/2) q[3];
u3(2.1215742,2.5161488,0.62711262) q[4];
cx q[3],q[4];
u3(0.11749179,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.9601951,-0.27725663,-1.4345071) q[3];
u3(1.2225897,2.1991238,-0.082511917) q[3];
u3(0.72961305,3.084209,-1.2854626) q[4];
u3(1.3038222,-1.3860193,0.65678985) q[4];
u3(1.0839952,-0.79836589,2.9319359) q[6];
u3(1.6428745,-1.6077281,2.0566157) q[6];
cx q[5],q[6];
u3(0.58356936,-pi/2,-pi/2) q[5];
u3(2.2696135,2.6959032,0.93202214) q[6];
cx q[5],q[6];
u3(0.47437827,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.6695997,0.1100872,0.68775843) q[5];
u3(2.244477,2.665373,-2.2409888) q[5];
u3(1.1120532,-1.9897039,-0.99447208) q[6];
u3(1.1063184,-2.9793236,-0.97346924) q[6];
u3(2.2226582,0.83494552,-0.60568867) q[7];
u3(2.3670398,-1.5375588,2.1542708) q[8];
cx q[7],q[8];
u3(0.67881592,-pi/2,-pi/2) q[7];
u3(2.2161768,2.6154262,0.80292477) q[8];
cx q[7],q[8];
u3(0.3861694,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(1.9083202,-2.2200394,-2.1759493) q[7];
u3(1.111995,1.7135277,3.1398769) q[7];
u3(1.0991558,0.67459179,-0.10640399) q[8];
u3(1.9115482,2.5475646,-2.367079) q[8];
cx q[2],q[8];
u3(0.88286587,-pi/2,-pi/2) q[2];
u3(2.3563673,2.927306,1.2722727) q[8];
cx q[2],q[8];
u3(0.3307262,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(2.1979759,-1.8852632,-2.9625499) q[2];
u3(1.4087242,3.1235882,1.6260252) q[2];
u3(0.47619394,-0.07913681,2.5776647) q[8];
u3(2.2914662,0.16603634,2.7122837) q[8];
cx q[8],q[2];
u3(2.3205188,2.8050231,1.0964482) q[2];
u3(0.82619106,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.32645264,-pi,pi/2) q[8];
cx q[8],q[2];
