OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.19656997,2.5979781,-2.8027613) q[0];
u3(2.2298934,-2.2478794,3.0763386) q[1];
u3(1.8076645,0.81597441,-0.63545811) q[2];
cx q[0],q[2];
u3(0.83161221,-pi/2,-pi/2) q[0];
u3(2.3485226,2.894182,1.2252565) q[2];
cx q[0],q[2];
u3(0.3814118,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.7753686,-1.8767333,2.0606637) q[0];
u3(1.6085527,0.0061301554,1.8062451) q[0];
u3(2.7301718,-1.6081118,0.66945304) q[2];
u3(1.1366991,2.7639038,0.75974074) q[2];
cx q[2],q[1];
u3(2.2282349,2.6315537,0.82952285) q[1];
u3(0.86348313,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.02438051,-pi,pi/2) q[2];
cx q[2],q[1];
u3(0.42568202,2.9117916,2.2914135) q[1];
u3(1.2119292,2.0337075,-1.0152146) q[1];
cx q[0],q[1];
u3(0.34035988,-pi/2,-pi/2) q[0];
u3(2.3702426,3.0071645,1.3843546) q[1];
cx q[0],q[1];
u3(0.15403935,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.94856881,-1.383811,-2.8308804) q[0];
u3(2.3588305,2.8525263,-2.1360432) q[1];
u3(1.5991348,-0.18839343,-0.10867215) q[2];
