OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.9163735,1.1421321,1.3553138) q[0];
u3(0.58509755,-1.3924406,4.4355176) q[1];
u3(2.0519923,-3.7642945,0.14267207) q[2];
cx q[0],q[2];
u3(0.88069754,0,-pi) q[0];
u3(0.25745156,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.12698301,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.8416995,-0.80905005,1.8920876) q[0];
u3(1.4623786,-0.23580375,-4.5941701) q[0];
u3(1.7554904,1.7839888,2.0775787) q[2];
u3(1.3505512,1.7184994,-4.2490662) q[2];
cx q[0],q[2];
u3(0.71713653,0,-pi) q[0];
u3(0.16126568,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.23468193,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.2319903,-1.4985739,1.1352926) q[0];
u3(1.0150654,0.13545181,4.6245281) q[2];
u3(1.3863432,-0.32886514,-4.6589791) q[2];
cx q[2],q[1];
u3(0.42310715,-3*pi/2,0) q[1];
u3(0.7004846,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.34938476,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(0.90213404,1.9995545,2.9246256) q[1];
u3(0.93035244,-3.0275386,-0.63759393) q[2];
