OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.4340891,0.18812249,-0.81085682) q[0];
u3(2.4246648,2.901778,-1.3103943) q[1];
u3(1.5467834,-2.4737098,-1.4926799) q[2];
u3(2.7774238,2.4691916,2.1559136) q[3];
u3(1.0370081,2.7031535,-0.46369687) q[4];
u3(1.463149,-2.2343354,-2.0717701) q[5];
cx q[3],q[5];
u3(0.5009816,-pi/2,-pi/2) q[3];
u3(2.1769252,2.5690954,0.72386505) q[5];
cx q[3],q[5];
u3(0.016326252,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(0.47950686,-0.33211927,-2.126901) q[3];
u3(1.9306044,2.550788,-0.90166533) q[3];
u3(0.90828978,-0.60615116,0.96671615) q[5];
u3(1.4603379,-0.32001052,-2.2484968) q[5];
u3(2.6358765,-1.240261,-2.8743619) q[6];
cx q[6],q[2];
u3(2.1797786,2.5721842,0.72927575) q[2];
u3(1.3702186,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.27322892,-pi,pi/2) q[6];
cx q[6],q[2];
u3(0.77785315,-0.78059731,-1.5926447) q[2];
u3(1.00695,-0.032072258,-0.94001463) q[2];
u3(2.3976012,0.78623207,1.4175491) q[6];
u3(0.68795725,0.6029074,1.1252476) q[6];
u3(1.4709456,3.0578229,-0.80131301) q[7];
cx q[4],q[7];
u3(0.51705329,-pi/2,-pi/2) q[4];
u3(2.3286725,2.8277215,1.129611) q[7];
cx q[4],q[7];
u3(0.24245508,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.169928,1.9932889,2.0913901) q[4];
u3(2.2087146,0.85911086,2.831563) q[4];
u3(0.6999729,0.5481375,1.5451228) q[7];
u3(1.4730151,2.7041892,2.3548708) q[7];
cx q[7],q[5];
u3(2.2051549,2.6015238,0.77964225) q[5];
u3(1.1459315,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.33228514,0,-pi/2) q[7];
cx q[7],q[5];
u3(1.1477373,-3.0614133,1.7016937) q[5];
u3(2.9200157,-1.0557856,2.642267) q[5];
u3(2.9993384,1.6774074,-1.2233645) q[7];
u3(1.8108823,-0.52723414,1.0815331) q[7];
u3(2.2336248,-1.9698733,-1.6106613) q[8];
cx q[0],q[8];
u3(0.36188628,-pi/2,-pi/2) q[0];
u3(2.2555265,2.672206,0.8948771) q[8];
cx q[0],q[8];
u3(0.067888133,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(1.8376756,1.7030164,-1.7473948) q[0];
u3(1.3534634,1.6060466,-1.7492945) q[0];
cx q[6],q[0];
u3(2.3430774,2.8739339,1.1963201) q[0];
u3(1.0253263,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17946672,0,-pi/2) q[6];
cx q[6],q[0];
u3(1.6063844,-0.56201034,-1.4444964) q[0];
u3(1.0279241,-3.0893328,2.312111) q[0];
cx q[0],q[7];
u3(0.78337725,-pi/2,-pi/2) q[0];
u3(1.738218,2.507212,-0.87438714) q[6];
u3(1.2053403,-1.4108268,-2.7254293) q[6];
u3(2.1796144,2.5720054,0.72896307) q[7];
cx q[0],q[7];
u3(0.16685574,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.5440131,-1.7166064,2.4720392) q[0];
u3(1.7179354,0.093035089,-0.78197494) q[0];
u3(2.3585019,-2.5572843,-2.7710237) q[7];
u3(1.6624819,0.37356778,-1.4447835) q[7];
u3(1.0639573,1.5938955,-2.6891705) q[8];
u3(1.7335758,-0.26703375,0.70089417) q[8];
cx q[3],q[8];
u3(1.202772,-pi/2,-pi/2) q[3];
u3(2.2890153,2.7323997,0.98809835) q[8];
cx q[3],q[8];
u3(0.044269153,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(0.68386629,0.2739714,2.4221064) q[3];
u3(2.866187,1.8543085,1.1355225) q[3];
