OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.6652876,-3.3843775,-0.29634089) q[0];
u3(0.45807949,3.9305215,-1.6525742) q[1];
u3(2.3472385,-2.1325348,1.66992) q[2];
u3(1.6992753,2.8723141,-2.7363507) q[3];
u3(1.1560392,-4.8641921,1.1413985) q[4];
cx q[4],q[2];
u3(0.23293958,-3*pi/2,0) q[2];
u3(0.55733228,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.45220803,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(2.2345565,3.5202992,-1.2517821) q[2];
u3(0.94655325,-3.1053993,-2.3286885) q[2];
u3(2.2436825,-4.0723164,-1.1098831) q[4];
u3(0.94720862,-3.4635393,1.4584521) q[4];
cx q[2],q[4];
u3(0.85084362,0,-pi) q[2];
u3(0.50591073,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.54458115,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.8700494,4.1106617,0.14185013) q[2];
u3(1.0347299,2.2324272,-3.0384988) q[2];
u3(1.0226375,-1.8288279,2.3360371) q[4];
u3(3.0324595,5.5505111,-0.20785106) q[4];
u3(0.58765477,2.3183078,-3.3787589) q[5];
u3(2.2466174,0.53696947,3.1652181) q[6];
cx q[6],q[5];
u3(0.1867706,-3*pi/2,0) q[5];
u3(0.55001101,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.33858398,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(1.4586405,-1.2911796,4.6030949) q[5];
u3(2.0434473,-1.34987,2.1558005) q[5];
u3(1.4717287,4.3960787,0.78937271) q[6];
u3(0.43512403,-2.3481929,3.706328) q[6];
u3(1.5238279,-2.4141726,0.27889235) q[7];
cx q[1],q[7];
u3(0.86402547,0,-pi) q[1];
u3(0.0056807189,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.11816726,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(1.171748,-1.0279802,-2.0110878) q[1];
u3(2.6841892,-0.42283462,-0.10175428) q[1];
u3(0.57549652,0.16334983,4.1902457) q[7];
u3(1.4358466,-0.11710113,5.1854551) q[7];
cx q[7],q[6];
u3(0.19301944,-3*pi/2,0) q[6];
u3(0.99712175,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.45800324,-pi/2,-pi) q[7];
cx q[7],q[6];
u3(1.8050452,2.2255181,-1.7142808) q[6];
u3(1.331381,-1.9200896,0.17538468) q[6];
u3(2.6360564,3.3661899,-1.3430744) q[7];
u3(1.8680163,1.70458,-3.040354) q[7];
u3(1.149027,-5.3912968,0.69283289) q[8];
cx q[0],q[8];
u3(1.0718647,0,-pi) q[0];
u3(0.14862864,-3*pi/2,0) q[8];
cx q[0],q[8];
u3(0.30774833,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[8];
cx q[0],q[8];
u3(2.5351734,1.3166238,3.5341491) q[0];
u3(1.8044976,-5.8250832,-0.40063435) q[0];
cx q[1],q[0];
u3(0.18831905,-3*pi/2,0) q[0];
u3(0.93533762,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.44984316,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(2.2216789,-0.086827361,-5.0975528) q[0];
u3(1.3794025,-0.60053821,-3.6724143) q[0];
u3(2.6747696,1.7108298,0.78906868) q[1];
u3(1.2457028,-0.99972048,3.8828752) q[1];
cx q[6],q[1];
u3(0.1306204,-3*pi/2,0) q[1];
u3(0.95722955,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.46496768,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(1.6062342,-1.3665248,4.8889597) q[1];
u3(1.6245185,1.8188682,-3.1433132) q[1];
u3(0.35436351,3.207343,1.9328143) q[6];
u3(2.6235747,-2.8317371,2.292271) q[6];
u3(2.6826944,2.7765564,-2.3712473) q[8];
u3(1.2029319,-4.5048814,0.46005999) q[8];
u3(1.4681286,-1.8626107,0.98591389) q[9];
cx q[3],q[9];
