OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.8593258,2.0391098,2.4933136) q[0];
u3(0.67123687,5.8263308,0.29498805) q[1];
u3(0.68034655,-2.2147451,3.9301812) q[2];
u3(1.5484896,2.8929339,0.32964242) q[3];
cx q[3],q[2];
u3(0.249106,-3*pi/2,0) q[2];
u3(0.96913492,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.11329054,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(2.0112191,-4.7826624,1.246098) q[2];
u3(1.448479,1.0777878,-1.5870199) q[2];
u3(2.1243123,-0.29247244,1.9978031) q[3];
u3(2.2102306,-0.28986606,2.3275475) q[3];
u3(1.2806803,-3.0533841,-0.88952615) q[4];
u3(2.3605807,-0.25074119,-5.1767441) q[5];
cx q[0],q[5];
u3(1.1408192,0,-pi) q[0];
u3(0.18706522,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.19611349,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.1395112,1.6993156,1.3928839) q[0];
u3(2.598711,-4.1969531,0.21785963) q[0];
u3(1.3033824,1.8748473,2.21029) q[5];
u3(1.9906472,-0.47458469,-5.6731491) q[5];
cx q[2],q[5];
u3(0.66305233,0,-pi) q[2];
u3(0.0048007762,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.051134579,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.6794658,2.7865804,3.2824402) q[2];
u3(2.7330589,1.9088765,-1.0473767) q[2];
u3(2.4130449,4.1677036,0.18812286) q[5];
u3(1.0095309,5.920073,-0.25498066) q[5];
u3(0.95492569,1.078271,0.98775447) q[6];
u3(0.86888897,-1.8397902,3.9748682) q[7];
cx q[6],q[7];
u3(0.26704041,0,-pi) q[6];
u3(0.31476093,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.088992289,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(1.5584583,1.5522265,-4.4087836) q[6];
u3(1.5318283,-0.066458327,6.0364366) q[6];
u3(1.9887578,1.7127107,1.7334587) q[7];
u3(1.2370977,-3.6752901,-0.41125839) q[7];
u3(2.1720791,1.5924448,3.8161739) q[8];
cx q[8],q[1];
u3(0.35570987,-3*pi/2,0) q[1];
u3(0.63535284,0,-pi) q[8];
cx q[8],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.14424343,-pi/2,-pi) q[8];
cx q[8],q[1];
u3(1.3192972,4.6391782,-1.585096) q[1];
u3(2.3844488,-1.9495651,0.29672877) q[1];
cx q[3],q[1];
u3(0.31958724,-3*pi/2,0) q[1];
u3(0.6196243,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.12417203,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(1.3361385,3.7994843,0.6993536) q[1];
u3(1.016609,-1.346328,3.4806137) q[1];
u3(0.25259364,-3.5204874,0.97049566) q[3];
u3(2.1697097,-1.9209067,-4.1563576) q[3];
cx q[3],q[5];
u3(1.1393302,0,-pi) q[3];
u3(0.088805586,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.21184164,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.9197966,0.38584709,2.8487225) q[3];
u3(1.9441262,0.52050064,5.3536364) q[3];
u3(2.7055476,0.17827457,4.9622081) q[5];
u3(1.1343889,0.50448488,-4.6849889) q[5];
u3(1.1059646,-2.7808837,-1.7791496) q[8];
u3(2.1952926,-1.1180396,3.4684188) q[8];
cx q[8],q[0];
u3(0.27070162,-3*pi/2,0) q[0];
u3(0.91642285,0,-pi) q[8];
cx q[8],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.13066535,-pi/2,-pi) q[8];
cx q[8],q[0];
u3(1.379471,-0.040586698,-5.0119399) q[0];
u3(2.2624108,0.41450445,-4.3567398) q[0];
u3(0.69265745,0.12579644,3.9354864) q[8];
u3(1.760536,-3.0851731,-1.383362) q[8];
cx q[0],q[8];
u3(0.82841077,0,-pi) q[0];
