OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.6192496,-1.1580093,-2.4568924) q[0];
u3(1.9484084,2.9166963,0.45985044) q[1];
u3(2.6364601,-1.1908327,-2.2577402) q[2];
cx q[0],q[2];
u3(0.77878763,-pi/2,-pi/2) q[0];
u3(2.2388506,2.6466306,0.85402573) q[2];
cx q[0],q[2];
u3(0.14270433,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.6891434,2.8016076,-1.2929524) q[0];
u3(1.6660586,-0.90963897,2.1641779) q[0];
u3(1.4111787,-1.65116,0.47920716) q[2];
u3(0.58636369,-2.5071126,2.1359481) q[2];
u3(2.6626895,0.73181343,2.4340607) q[3];
u3(2.4907348,-2.2915972,1.3801194) q[4];
u3(2.2032521,1.1769498,-0.40840938) q[5];
cx q[5],q[1];
u3(2.1358821,2.528678,0.65077647) q[1];
u3(0.79417041,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.18953718,0,-pi/2) q[5];
cx q[5],q[1];
u3(0.78157812,-1.7034286,-3.0357614) q[1];
u3(1.3161504,2.3037474,2.2513739) q[1];
cx q[1],q[0];
u3(2.1392359,2.5317228,0.65644756) q[0];
u3(0.34076721,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.058133735,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.1734278,-0.22037175,-2.0577204) q[0];
u3(1.6708255,-1.4752854,0.60599704) q[0];
u3(0.53145245,-2.2394993,-2.2968726) q[1];
u3(1.4549987,1.7035957,0.71861189) q[1];
u3(2.3065553,-0.97654193,2.0418427) q[5];
u3(1.5005344,-2.5186784,2.0155781) q[5];
u3(2.4245365,-1.3582065,-1.181767) q[6];
cx q[6],q[3];
u3(2.139942,2.5323693,0.65764781) q[3];
u3(0.60542372,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.25122785,-pi,pi/2) q[6];
cx q[6],q[3];
u3(2.523827,-0.024777517,-2.753262) q[3];
u3(2.4599792,0.096714304,2.5091383) q[3];
cx q[2],q[3];
u3(0.65451703,-pi/2,-pi/2) q[2];
u3(2.285598,2.7256004,0.97774557) q[3];
cx q[2],q[3];
u3(0.11652014,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.1188364,0.84522574,-1.2695605) q[2];
u3(2.7467585,-1.3860502,1.9587329) q[2];
cx q[0],q[2];
u3(0.66868616,-pi/2,-pi/2) q[0];
u3(2.2107166,2.6084438,0.79127443) q[2];
cx q[0],q[2];
u3(0.22044763,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.4068218,0.99147681,-1.2977294) q[0];
u3(1.6995369,-1.4097626,2.6498912) q[0];
u3(0.56727861,2.0794704,-3.009473) q[2];
u3(1.9382737,-0.95825216,-2.6995397) q[2];
u3(1.8355714,2.3668357,0.70720931) q[3];
u3(1.9518391,-0.088747107,-3.0755939) q[3];
u3(2.0039962,1.0518029,-1.718488) q[6];
u3(1.9165108,-1.6197649,1.8741095) q[6];
u3(0.74004711,2.7550331,0.10122697) q[7];
cx q[4],q[7];
u3(0.77667954,-pi/2,-pi/2) q[4];
u3(2.2568595,2.6743606,0.89828098) q[7];
cx q[4],q[7];
u3(0.45517194,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.3588723,-2.5083881,1.9860123) q[4];
u3(0.54969309,-1.9131022,1.5724397) q[4];
cx q[6],q[4];
u3(2.2719269,2.7000032,0.93838666) q[4];
u3(1.0457242,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.25126,-pi,pi/2) q[6];
cx q[6],q[4];
u3(1.5527984,-2.731727,-0.44391058) q[4];
u3(1.3061372,-1.2902856,-2.8091196) q[4];
u3(2.7184259,0.97764208,1.2589661) q[6];
u3(1.203371,1.7942206,-1.4805948) q[6];
cx q[1],q[6];
u3(1.0939776,-pi/2,-pi/2) q[1];
u3(2.1287873,2.5223738,0.63893761) q[6];
cx q[1],q[6];
u3(0.12761548,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.3809202,-2.8721098,-0.060881465) q[1];
u3(2.8586218,0.13930175,1.9532078) q[1];
u3(0.2369195,-2.4932615,-2.8878142) q[6];
u3(1.3206624,1.4616508,-1.8773621) q[6];
u3(0.56269602,1.1855484,0.91160931) q[7];
u3(0.42321747,2.5650416,-0.37614785) q[7];
cx q[7],q[5];
u3(2.1808726,2.5733791,0.73136289) q[5];
u3(0.60771744,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.43514075,-pi,pi/2) q[7];
cx q[7],q[5];
u3(1.3369192,2.2446894,-0.32544814) q[5];
u3(1.8789852,-0.072587279,-0.35631222) q[5];
cx q[4],q[5];
u3(0.69391213,-pi/2,-pi/2) q[4];
u3(2.2441962,2.6545634,0.86678828) q[5];
cx q[4],q[5];
u3(0.053614948,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.1245109,-3.1215959,-2.7791513) q[4];
u3(0.39884469,-2.144096,1.9499004) q[4];
cx q[2],q[4];
u3(0.53484919,-pi/2,-pi/2) q[2];
u3(2.128445,2.5220743,0.63837171) q[4];
cx q[2],q[4];
u3(0.29201776,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.49279621,-2.1489769,2.4992354) q[2];
u3(0.56051438,-0.15453932,0.84282012) q[2];
u3(0.70742148,-0.010890777,-3.0298879) q[4];
u3(1.0987113,-0.43077671,-1.8253028) q[4];
u3(2.2686082,1.9781643,0.64500739) q[5];
u3(1.2732966,1.4578463,0.45176274) q[5];
cx q[5],q[6];
u3(1.1489862,-pi/2,-pi/2) q[5];
u3(2.1704477,2.5622287,0.71175506) q[6];
cx q[5],q[6];
u3(0.089162305,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.99765322,0.015940272,-0.32021568) q[5];
u3(0.93655943,-2.9539307,-1.1850773) q[5];
u3(2.4146057,0.10393988,0.70343195) q[6];
u3(3.0267135,-2.8071546,1.5542646) q[6];
cx q[6],q[4];
u3(2.3719829,3.0211589,1.4038566) q[4];
u3(0.63565927,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.045964766,0,-pi/2) q[6];
cx q[6],q[4];
u3(1.6834769,2.6044646,2.0986569) q[4];
u3(1.8173572,1.7983311,-2.6004007) q[4];
u3(2.4587689,-1.5880832,0.82018129) q[6];
u3(1.6577948,-2.3279032,2.0311293) q[6];
u3(1.3255027,2.4782066,-0.92833659) q[7];
u3(2.8369538,1.0180753,2.9622497) q[7];
cx q[7],q[3];
