OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.5456654,2.9501168,-1.6222541) q[0];
u3(2.6718131,-5.196386,0.97485866) q[1];
u3(2.4178264,0.81190677,4.0970634) q[2];
cx q[0],q[2];
u3(0.97750416,0,-pi) q[0];
u3(0.19634685,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.28053645,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.1441014,-0.34079484,5.2655754) q[0];
u3(1.0136471,0.96031798,1.2961099) q[0];
u3(2.0047628,4.8534705,1.2697991) q[2];
u3(1.7919968,-3.6545186,-0.16097173) q[2];
cx q[0],q[2];
u3(0.77376019,0,-pi) q[0];
u3(0.034339815,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.040606838,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.0528161,5.5279549,0.67077145) q[0];
u3(0.95313195,-0.10879281,-3.9016281) q[2];
u3(1.9382737,-2.5290485,-2.6995397) q[2];
cx q[2],q[1];
u3(0.012936181,-3*pi/2,0) q[1];
u3(0.53484919,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.29201776,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(2.2137703,-2.1215145,-2.5097886) q[1];
u3(0.49279621,-2.1489769,-2.2131536) q[2];
