OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.15088871,5.7553606,0.18946066) q[0];
u3(1.7598682,-0.23177256,3.0292923) q[2];
cx q[0],q[2];
u3(0.10591448,0,-pi) q[0];
u3(0.28119837,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.018282448,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.91162182,-2.3134387,-2.370047) q[0];
u3(1.5711828,0.54739152,-3.2213528) q[0];
u3(1.9203299,2.0412592,3.1211355) q[2];
u3(3.0807779,-2.7888994,1.8867046) q[2];
cx q[0],q[2];
u3(0.25612762,0,-pi) q[0];
u3(0.059119179,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.13304094,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(3.0436561,0.98850609,-0.71561315) q[0];
u3(0.81301506,0.80010269,-4.1463291) q[0];
u3(1.2823198,4.5127801,0.71574685) q[2];
u3(1.3611854,3.6533147,0.74895439) q[2];
cx q[2],q[0];
u3(0.22723643,-3*pi/2,0) q[0];
u3(0.44190191,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.010156611,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.3507587,-1.5329096,-3.1974474) q[0];
u3(0.59816058,0.25555761,1.4900129) q[2];
