OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.6553534,-1.4277211,1.0433466) q[0];
u3(1.0881373,3.0540819,2.849576) q[1];
u3(0.64018491,1.574732,0.89749922) q[2];
u3(2.4627796,-2.2698384,1.0125919) q[3];
cx q[3],q[2];
u3(2.3358587,2.8496395,1.1613754) q[2];
u3(0.50930095,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.097927724,-pi,pi/2) q[3];
cx q[3],q[2];
u3(2.5680078,1.6261774,-0.44338225) q[2];
u3(2.6394486,-0.48110457,2.9208102) q[2];
u3(0.59495467,-2.2491766,0.47647847) q[3];
u3(1.3526192,-1.6233841,2.7596185) q[3];
u3(1.0220764,1.7153741,-2.0957477) q[4];
u3(1.0019756,1.4446479,-2.5293241) q[5];
u3(1.1739313,-1.2138893,1.1282723) q[6];
cx q[6],q[4];
u3(2.1416652,2.5339549,0.6605862) q[4];
u3(0.99577651,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.54599439,0,-pi/2) q[6];
cx q[6],q[4];
u3(2.2103179,1.7885874,1.6516165) q[4];
u3(2.4445429,-1.8896911,-2.2563164) q[4];
u3(1.0798415,-3.0924047,-1.5394062) q[6];
u3(2.3847171,2.175726,-0.097452275) q[6];
cx q[6],q[3];
u3(2.3008089,2.7572935,1.0256723) q[3];
u3(0.52481811,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.37660035,0,-pi/2) q[6];
cx q[6],q[3];
u3(1.2686179,2.4766548,-0.050611777) q[3];
u3(2.7852825,-0.73319442,-2.3355744) q[3];
u3(1.1960966,1.8961882,2.8094755) q[6];
u3(0.7802882,0.9654903,-0.91219962) q[6];
u3(0.87039747,-1.2836714,0.60421148) q[7];
u3(2.191583,-0.83460447,2.214741) q[8];
cx q[5],q[8];
u3(0.70373608,-pi/2,-pi/2) q[5];
u3(2.309261,2.7766965,1.0546296) q[8];
cx q[5],q[8];
u3(0.30736685,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(0.57990862,1.1220115,-2.6989631) q[5];
u3(2.5316583,-1.0141276,0.0030372505) q[5];
u3(0.1601119,1.6913882,-1.9048414) q[8];
u3(2.8803525,1.5968472,-0.3555824) q[8];
cx q[4],q[8];
u3(0.85733386,-pi/2,-pi/2) q[4];
u3(2.3100509,2.7785856,1.0574348) q[8];
cx q[4],q[8];
u3(0.52418663,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(0.95605374,-3.1046389,0.77481869) q[4];
u3(1.8759885,1.429431,-2.5269854) q[4];
cx q[4],q[6];
u3(0.43951878,-pi/2,-pi/2) q[4];
u3(2.3788117,3.1229674,1.5450351) q[6];
cx q[4],q[6];
u3(0.31826113,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.4557967,-1.7423644,1.5193967) q[4];
u3(2.2178149,-1.321939,-0.22817363) q[4];
u3(2.1680384,-0.31672384,0.69675645) q[6];
u3(1.2006983,1.9929733,2.0770002) q[6];
u3(2.5492198,-2.5160326,0.99204076) q[8];
u3(1.7541737,-0.099743522,0.18808765) q[8];
u3(0.57151973,0.9386366,0.04030927) q[9];
cx q[0],q[9];
u3(0.63974022,-pi/2,-pi/2) q[0];
u3(2.2323397,2.6372809,0.83887001) q[9];
cx q[0],q[9];
u3(0.26755055,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[0],q[9];
u3(1.8928104,-2.2787022,0.23330564) q[0];
u3(0.95960557,2.7031638,0.28228906) q[0];
u3(1.3961531,-1.330162,0.89703937) q[9];
u3(0.7536409,0.10196696,2.7106523) q[9];
cx q[9],q[2];
u3(2.1722734,2.5641441,0.71514448) q[2];
u3(1.0656176,-pi/2,-pi/2) q[9];
cx q[9],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.14140056,-pi,pi/2) q[9];
