OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.6251092,-0.33044289,-2.0537093) q[0];
u3(2.0876676,3.4475127,1.5701168) q[1];
u3(1.7046092,2.2706623,-3.7676172) q[2];
cx q[0],q[2];
u3(1.0090366,0,-pi) q[0];
u3(0.22625864,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.31310781,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.4740765,-0.40049576,4.3674258) q[0];
u3(2.1433805,1.0246974,1.1347231) q[2];
u3(2.149529,1.9472234,-4.2243504) q[2];
cx q[1],q[2];
u3(0.41481352,0,-pi) q[1];
u3(0.1107123,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.27729739,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.82814117,0.82692842,-0.78540879) q[1];
u3(1.3335725,0.6089744,5.3970398) q[1];
u3(2.4299752,3.2359844,-0.80460278) q[2];
u3(1.1205364,-3.8075143,1.8964605) q[2];
cx q[1],q[2];
u3(0.98831987,0,-pi) q[1];
u3(0.37661415,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.53733319,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.2276114,0.68166132,1.8563817) q[1];
u3(1.9837055,-2.4750341,2.6891496) q[2];
