OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.65479227,-0.24588904,6.0011009) q[0];
u3(2.4627796,-3.8406347,1.0125919) q[1];
u3(1.3769338,1.7904393,-1.876934) q[2];
u3(2.8915914,4.5640666,-1.4340165) q[3];
u3(1.9202362,-4.5021986,-0.78386966) q[4];
cx q[4],q[0];
u3(0.12448702,-3*pi/2,0) q[0];
u3(1.0682366,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.23160422,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(2.1733182,-5.9351921,0.13534745) q[0];
u3(0.4738633,-0.13502827,5.9261928) q[0];
u3(1.6579659,-2.5232283,-0.50684238) q[4];
u3(0.55204673,-0.37388698,3.2500622) q[4];
u3(1.984726,-1.6321732,0.40256663) q[5];
cx q[2],q[5];
u3(1.0210065,0,-pi) q[2];
u3(0.078148888,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.26364218,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.8351248,0.24142185,0.50610351) q[2];
u3(1.3881617,-1.5838674,0.74024938) q[2];
u3(2.7193178,3.5519704,-0.5770816) q[5];
u3(1.942001,-3.1537169,-0.81070179) q[5];
cx q[4],q[5];
u3(0.51343508,0,-pi) q[4];
u3(0.73456731,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.21899667,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.98353617,-0.11290121,3.71008) q[4];
u3(1.7260669,-0.08929974,-0.14781597) q[4];
u3(0.4775462,-1.2372912,2.0495193) q[5];
u3(0.92462298,0.51258426,3.4433808) q[5];
u3(1.7387958,1.5684118,4.0418495) q[6];
cx q[1],q[6];
u3(0.50930095,0,-pi) q[1];
u3(0.47136559,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.097927724,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.59495467,4.0340087,2.0472748) q[1];
u3(2.1051865,3.8625948,1.793844) q[1];
u3(1.107945,3.9960142,0.99104563) q[6];
u3(1.4885694,-3.920413,-2.2617204) q[6];
cx q[0],q[6];
u3(1.0356705,0,-pi) q[0];
u3(0.0042291439,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.41027824,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.1451766,-1.787467,4.3439947) q[0];
u3(0.38664336,4.2593198,-1.0661308) q[0];
u3(2.1271997,1.4777179,3.0405002) q[6];
u3(1.0872281,0.38815648,1.6430742) q[6];
u3(2.1148688,0.34331851,2.305633) q[7];
cx q[3],q[7];
u3(0.7156177,0,-pi) q[3];
u3(0.23368758,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.30725562,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(1.7232754,-1.1406753,2.6994352) q[3];
u3(0.85994987,-0.79331639,1.9005593) q[3];
cx q[1],q[3];
u3(0.97713766,0,-pi) q[1];
u3(0.12055538,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.50796939,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.77107731,1.601932,0.15291841) q[1];
u3(1.6186494,-4.1151562,-1.7041456) q[1];
cx q[0],q[1];
u3(0.39510111,0,-pi) q[0];
u3(0.43345011,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.022433609,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.1686118,-1.1021992,-5.1328607) q[0];
u3(3.0267135,1.9052343,1.5542646) q[0];
u3(1.5765896,-0.84545436,4.7830512) q[1];
u3(1.314311,-4.25571,0.14791052) q[1];
u3(0.49513249,-2.6586782,-1.6276639) q[3];
u3(1.8961097,-2.6876788,3.3394188) q[3];
cx q[6],q[3];
u3(0.32511149,-3*pi/2,0) q[3];
u3(0.93709834,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.049664226,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(0.74023763,3.6309516,0.90745362) q[3];
u3(2.741155,0.61038252,2.6154179) q[3];
u3(2.1262345,-3.0920462,-2.210361) q[6];
u3(1.955929,-4.6991951,-0.61692111) q[6];
cx q[1],q[6];
u3(0.89511909,0,-pi) q[1];
u3(0.43152584,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.18774827,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(2.8117261,-0.44622227,2.8782436) q[1];
u3(2.3316191,-4.0808039,1.9483198) q[1];
u3(1.7277922,-0.41477525,4.0618479) q[6];
u3(0.088640502,3.2132824,1.9977105) q[6];
u3(2.0674493,1.0501563,0.39051643) q[7];
u3(1.0701256,-0.37107457,1.6131143) q[7];
cx q[7],q[2];
u3(0.55026346,-3*pi/2,0) q[2];
u3(0.6261342,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.17805914,-pi/2,-pi) q[7];
cx q[7],q[2];
u3(1.0443565,-0.35863236,-4.3723673) q[2];
u3(2.0434473,-1.34987,2.1558005) q[2];
cx q[5],q[2];
u3(0.006069927,-3*pi/2,0) q[2];
u3(0.78712969,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.19442288,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(0.71472414,1.3024333,0.09551519) q[2];
u3(2.1965529,-3.1974454,0.43045315) q[2];
cx q[0],q[2];
u3(0.63565927,0,-pi) q[0];
u3(0.64672894,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.045964766,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.4587689,-1.5880832,2.3909776) q[0];
u3(1.1040971,0.77617828,2.3841568) q[0];
u3(0.83077963,-0.046488274,3.9676859) q[2];
u3(0.91893445,0.7358508,2.535904) q[2];
u3(1.5808646,2.4430151,1.2426742) q[5];
u3(2.4851571,-5.2747713,0.2680905) q[5];
u3(2.2526179,-1.2887931,3.6745687) q[7];
u3(2.3194845,3.6291024,-1.4964536) q[7];
cx q[4],q[7];
u3(0.8389386,0,-pi) q[4];
u3(0.26421089,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.045386021,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(2.7593498,-2.6570244,3.2273644) q[4];
u3(0.45313266,0.019661724,-0.96139699) q[4];
cx q[4],q[5];
u3(0.64511626,0,-pi) q[4];
u3(0.38190426,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.041371162,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.72293582,-1.6152514,3.4449264) q[4];
u3(1.2132543,-0.034035722,1.0395337) q[4];
cx q[4],q[1];
u3(0.033143968,-3*pi/2,0) q[1];
u3(0.78689183,0,-pi) q[4];
cx q[4],q[1];
