OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.76998186,-1.8979484,-1.6508381) q[0];
u3(0.25000124,0.14832242,1.7075762) q[1];
u3(1.7836958,0.032729156,0.2777457) q[2];
cx q[2],q[0];
u3(2.1431403,2.5353214,0.66311199) q[0];
u3(0.74104161,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.39910466,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.5401014,3.0326983,1.4663427) q[0];
u3(0.76396193,1.2067195,1.1119164) q[0];
u3(0.69315572,-3.0791696,2.4516143) q[2];
u3(1.8730423,-0.46622891,-1.5923575) q[2];
cx q[0],q[2];
u3(0.791405,-pi/2,-pi/2) q[0];
u3(2.2863827,2.7271466,0.98010345) q[2];
cx q[0],q[2];
u3(0.54414708,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.90792091,-0.011513767,-1.0188161) q[0];
u3(1.4421567,3.1126214,1.252212) q[0];
u3(2.9082864,-0.74586437,-1.0639205) q[2];
u3(1.4033406,0.77044331,1.9258381) q[2];
u3(2.8586218,0.13930175,1.9532078) q[3];
u3(0.65004173,0.069061931,2.3509037) q[4];
u3(1.6282558,2.7573992,-2.5163376) q[5];
u3(2.6325682,-0.2177274,2.1871431) q[6];
cx q[3],q[6];
u3(0.54730914,-pi/2,-pi/2) q[3];
u3(2.2916784,2.737821,0.99632425) q[6];
cx q[3],q[6];
u3(0.11754104,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.2867917,1.054865,-1.6906128) q[3];
u3(2.1027093,-2.0382408,1.3853035) q[3];
u3(0.89095057,0.363598,-1.0278025) q[6];
u3(2.4784722,-0.4478519,-0.44295122) q[6];
cx q[6],q[3];
u3(2.1635109,2.5550901,0.69904165) q[3];
u3(0.92286936,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.12498971,0,-pi/2) q[6];
cx q[6],q[3];
u3(2.9234844,3.0402312,-2.435789) q[3];
u3(1.889303,0.31091285,2.7981531) q[3];
u3(1.7237306,-2.6394987,0.71003439) q[6];
u3(0.94090196,0.45030899,-2.7785505) q[6];
u3(2.3273875,1.9988151,1.0498947) q[7];
u3(1.4550583,-2.281502,-2.897909) q[8];
cx q[5],q[8];
u3(0.90061285,-pi/2,-pi/2) q[5];
u3(2.3071361,2.7716814,1.0471709) q[8];
cx q[5],q[8];
u3(0.4173546,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.3379501,1.1969772,0.77470256) q[5];
u3(0.25119317,-2.6616761,2.9890816) q[5];
u3(1.9506795,1.928854,3.1372518) q[8];
u3(2.1812268,2.9583099,1.3884809) q[8];
cx q[1],q[8];
u3(0.7156177,-pi/2,-pi/2) q[1];
u3(2.2449401,2.6556866,0.86858843) q[8];
cx q[1],q[8];
u3(0.30725562,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(1.4183173,2.0009173,-1.1286388) q[1];
u3(0.73493267,-2.9922558,-2.5501816) q[1];
cx q[6],q[1];
u3(2.2207206,2.6213857,0.81280254) q[1];
u3(1.2059231,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.068498091,0,-pi/2) q[6];
cx q[6],q[1];
u3(1.754856,1.0129165,-2.4011491) q[1];
u3(0.3199804,-2.1070068,-2.7281049) q[1];
cx q[1],q[2];
u3(0.63695637,-pi/2,-pi/2) q[1];
u3(2.3656082,2.9757988,1.3405117) q[2];
cx q[1],q[2];
u3(0.27336272,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.3765829,-2.9986246,2.5822416) q[1];
u3(0.86856879,1.3286766,-0.074087572) q[1];
u3(0.76176472,3.112458,0.72834568) q[2];
u3(1.2038832,-2.2194375,3.0457616) q[2];
u3(2.2924755,1.4240671,-2.9187391) q[6];
