OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.6192496,-1.1580093,-2.4568924) q[0];
u3(1.4623786,1.3349926,1.6890152) q[1];
u3(1.8000904,1.4700114,1.4201121) q[2];
u3(2.1608073,1.470325,0.69817333) q[3];
u3(1.9163735,2.7129284,1.3553138) q[4];
u3(1.629303,1.4808523,-2.5827453) q[5];
u3(1.452666,3.0297035,-1.701844) q[6];
cx q[5],q[6];
u3(0.44973044,-pi/2,-pi/2) q[5];
u3(2.3304345,2.8329139,1.1371579) q[6];
cx q[5],q[6];
u3(0.15992503,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.95630893,-1.0816033,0.22494628) q[5];
u3(2.1663529,2.3825339,1.1069863) q[5];
u3(2.6384182,-1.6584461,-2.8957613) q[6];
u3(1.5188169,-0.40257855,1.1543384) q[6];
u3(1.7104373,3.1127069,2.3228567) q[7];
cx q[3],q[7];
u3(0.62191499,-pi/2,-pi/2) q[3];
u3(2.1957569,2.5902472,0.7604933) q[7];
cx q[3],q[7];
u3(0.35312227,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(0.41144167,-2.7139941,0.60236762) q[3];
u3(0.51630714,1.5811247,-2.0849224) q[3];
cx q[6],q[3];
u3(2.2532421,2.6685535,0.88909404) q[3];
u3(0.64348229,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.051670398,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.2413037,2.0004796,2.346698) q[3];
u3(2.2831551,-2.1307936,0.6312161) q[3];
u3(0.90889138,0.75947284,1.9267565) q[6];
u3(1.6907209,-2.8457557,0.58120855) q[6];
u3(1.2334853,-3.1142506,2.6802011) q[7];
u3(0.6483101,-1.0261869,0.32380917) q[7];
u3(0.80681751,0.074952948,-2.1088381) q[8];
cx q[4],q[8];
u3(0.88069754,-pi/2,-pi/2) q[4];
u3(2.2558594,2.6727423,0.89572495) q[8];
cx q[4],q[8];
u3(0.12698301,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(1.8416995,-0.80905005,0.32129129) q[4];
u3(3.0609526,1.2622244,1.1422044) q[4];
cx q[4],q[5];
u3(0.68702831,-pi/2,-pi/2) q[4];
u3(2.2043757,2.6005693,0.77803081) q[5];
cx q[4],q[5];
u3(0.16407731,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.8210645,1.522001,0.91209128) q[4];
u3(2.8640515,1.0573923,0.10593484) q[4];
u3(0.41440035,-2.3571012,-0.46613693) q[5];
u3(0.22046791,-2.6060516,-1.5895529) q[5];
u3(2.0498421,-1.7450537,-2.13842) q[8];
u3(0.79445008,2.0843848,0.27089221) q[8];
cx q[8],q[6];
u3(2.2573359,2.6751349,0.8995029) q[6];
u3(1.1206604,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.43930587,0,-pi/2) q[8];
cx q[8],q[6];
u3(1.4474078,0.17617852,-1.5044615) q[6];
u3(0.95898058,1.1130554,0.76095475) q[6];
u3(1.748848,1.5052318,1.6590016) q[8];
u3(0.44292604,2.2776962,-3.00771) q[8];
u3(1.0369743,1.403191,-0.98910173) q[9];
cx q[1],q[9];
u3(0.71713653,-pi/2,-pi/2) q[1];
u3(2.2095465,2.6069721,0.78880784) q[9];
cx q[1],q[9];
u3(0.23468193,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[1],q[9];
u3(1.2319903,-1.4985739,-0.4355037) q[1];
u3(0.88332911,-1.1379285,1.8690768) q[1];
cx q[7],q[1];
u3(2.3766814,3.0723728,1.4749907) q[1];
u3(0.67834443,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.16274531,0,-pi/2) q[7];
cx q[7],q[1];
u3(2.1252938,1.0123468,-0.4751015) q[1];
u3(1.3275876,-0.6003866,-1.5887396) q[1];
