OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.58636369,-2.5071126,2.1359481) q[0];
u3(1.2595156,-0.011354469,0.5233325) q[1];
u3(1.4944851,-0.27895016,0.20705084) q[2];
cx q[2],q[1];
u3(2.2671768,2.6916514,0.92540347) q[1];
u3(1.0089825,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.58160133,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.7216897,0.64021335,-2.6772756) q[1];
u3(1.621547,-1.8480973,-2.7853469) q[1];
u3(1.569579,1.8768674,0.9279136) q[2];
u3(2.4599792,0.096714304,2.5091383) q[2];
cx q[0],q[2];
u3(0.65451703,-pi/2,-pi/2) q[0];
u3(2.285598,2.7256004,0.97774557) q[2];
cx q[0],q[2];
u3(0.11652014,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.1188364,0.84522574,-1.2695605) q[0];
u3(1.8355714,2.3668357,0.70720931) q[2];
u3(0.94824942,1.6362783,0.19746235) q[2];
cx q[2],q[1];
u3(2.2392822,2.6472624,0.85504534) q[1];
u3(0.88054296,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.52309239,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.384609,-0.78807446,2.8867117) q[1];
u3(1.3814914,1.5620214,1.8696666) q[2];
