OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.1180533,-4.0906629,0.19715088) q[0];
u3(1.1873844,0.5365109,-5.7146547) q[1];
u3(0.82138359,3.9526398,-0.98619876) q[2];
cx q[1],q[2];
u3(1.1460052,0,-pi) q[1];
u3(0.18006059,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.024403544,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.4460076,0.24895496,0.68848434) q[1];
u3(2.3625619,-3.0358774,3.2132992) q[1];
u3(1.4683855,0.70552049,-2.3408381) q[2];
u3(1.1767774,1.6324858,1.0505565) q[2];
u3(0.66685067,0.51256823,-4.2373369) q[3];
u3(2.0044702,-4.2606781,0.25784788) q[4];
u3(1.2553727,0.22839,3.987886) q[5];
cx q[5],q[4];
u3(0.22086032,-3*pi/2,0) q[4];
u3(0.92410775,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.40593925,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(0.37801178,0.39541004,-3.4891703) q[4];
u3(2.6655959,1.5490475,-1.5854239) q[4];
u3(1.80417,1.7898408,-2.723859) q[5];
u3(1.2045837,-1.8487219,-1.8650537) q[5];
u3(1.6096556,-2.7204743,-0.70658781) q[6];
u3(1.8481187,2.1831368,-2.892279) q[7];
cx q[7],q[3];
u3(0.45001063,-3*pi/2,0) q[3];
u3(0.48179892,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.20115751,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(1.641558,0.90711646,-0.26430953) q[3];
u3(2.2152282,-2.6141341,-0.22394053) q[3];
cx q[3],q[1];
u3(0.17264458,-3*pi/2,0) q[1];
u3(1.0550187,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.11649858,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.9771628,0.34988533,-4.5371374) q[1];
u3(1.2909391,0.52023489,-2.3559261) q[1];
u3(1.5828213,-4.3753057,1.3603916) q[3];
u3(2.6032996,-1.5356987,0.93943289) q[3];
u3(1.4815057,-1.0354505,-0.040973407) q[7];
u3(0.68481674,1.4509417,-4.7341233) q[7];
u3(0.9725721,-3.4050654,1.4920339) q[8];
cx q[0],q[8];
u3(1.0537733,0,-pi) q[0];
u3(0.16529433,-3*pi/2,0) q[8];
cx q[0],q[8];
u3(0.039997167,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[8];
cx q[0],q[8];
u3(1.1436741,2.0252309,-0.81249918) q[0];
u3(1.4685757,2.7222022,0.54992159) q[0];
cx q[0],q[7];
u3(1.2110185,0,-pi) q[0];
u3(0.22007475,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.52803714,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.44891312,-1.0368924,-3.3978429) q[0];
u3(0.59400317,3.7818871,-1.1923975) q[0];
u3(2.5428567,3.6004981,2.1335171) q[7];
u3(0.99416384,1.8203178,-3.9926309) q[7];
cx q[1],q[7];
u3(0.54316668,0,-pi) q[1];
u3(0.38275366,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.34318314,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(1.0785944,5.1904173,-0.043385282) q[1];
u3(1.9222121,3.1062946,-0.64574213) q[1];
u3(0.44521583,3.593977,-0.12734508) q[7];
u3(0.79764165,-1.7617562,-0.14881381) q[7];
u3(2.0279806,0.68780354,-3.86628) q[8];
u3(1.5386553,4.1441216,-1.7685794) q[8];
cx q[5],q[8];
u3(0.80921536,0,-pi) q[5];
u3(0.35987305,-3*pi/2,0) q[8];
cx q[5],q[8];
u3(0.18010386,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[8];
cx q[5],q[8];
u3(1.8816103,-0.5120757,-0.5324597) q[5];
u3(1.0499639,0.44453387,4.9924301) q[5];
u3(0.66138499,3.7637563,2.1269273) q[8];
u3(1.2151577,0.023663292,-5.7632501) q[8];
cx q[8],q[3];
u3(0.16023394,-3*pi/2,0) q[3];
