OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.076205,-3.9040012,-0.17605587) q[0];
u3(1.0174001,-3.2505345,-0.16759492) q[1];
u3(0.79764165,-1.7617562,-0.14881381) q[2];
u3(0.85994987,-0.79331639,1.9005593) q[3];
u3(2.1585828,2.1847233,3.9191752) q[4];
cx q[1],q[4];
u3(1.1100527,0,-pi) q[1];
u3(0.070874492,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.20556501,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.63817047,-0.22603039,2.5452665) q[1];
u3(1.9907499,0.3632114,1.6730939) q[1];
u3(2.1677595,-1.5897005,-3.1513801) q[4];
u3(0.68034655,-2.2147451,3.9301812) q[4];
u3(1.5447434,-0.15296627,1.6556258) q[5];
cx q[0],q[5];
u3(0.69071338,0,-pi) q[0];
u3(0.26882501,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.11787478,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.1900151,2.630452,-3.1454948) q[0];
u3(0.4727663,-1.8999087,1.7216369) q[0];
u3(2.8634721,4.1506013,1.9190173) q[5];
u3(2.4025623,0.57243841,3.2796654) q[5];
u3(2.1051865,3.8625948,1.793844) q[6];
cx q[6],q[3];
u3(0.12055538,-3*pi/2,0) q[3];
u3(0.97713766,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.50796939,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(0.49513249,-2.6586782,-1.6276639) q[3];
u3(0.89711568,-4.2361694,0.90060387) q[3];
cx q[3],q[5];
u3(0.76300235,0,-pi) q[3];
u3(0.33278546,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.36347958,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.93308073,1.5037282,-4.5957362) q[3];
u3(1.6716614,-0.22592018,-4.3126675) q[3];
u3(2.2980196,-1.0987661,-3.7178227) q[5];
u3(1.1333043,-3.3699067,-0.12143121) q[5];
u3(0.77107731,1.601932,0.15291841) q[6];
u3(0.34157857,3.5574095,-0.38775555) q[6];
cx q[6],q[0];
u3(0.13227079,-3*pi/2,0) q[0];
u3(0.80034858,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.30268242,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(1.9096561,0.18713307,-1.690431) q[0];
u3(1.878851,-4.9048591,-1.1846365) q[0];
u3(1.357119,-5.1982934,-0.87212439) q[6];
u3(2.0541337,-1.4657544,2.7726591) q[6];
cx q[3],q[6];
u3(0.80035321,0,-pi) q[3];
u3(0.30696624,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.39705422,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.7001687,-0.69567345,-5.4120922) q[3];
u3(1.9703071,4.9407828,0.48741413) q[3];
u3(1.8491646,3.6020202,-2.5757852) q[6];
u3(1.2397677,-2.1550734,2.1742496) q[6];
u3(1.9907499,0.3632114,1.6730939) q[7];
cx q[7],q[2];
u3(0.2240568,-3*pi/2,0) q[2];
u3(0.75717407,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.52807022,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(2.1779578,0.19036282,-2.7070784) q[2];
u3(0.79764165,-1.7617562,-0.14881381) q[2];
cx q[1],q[2];
u3(0.75717407,0,-pi) q[1];
u3(0.2240568,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.52807022,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.5997749,3.9081841,0.15353089) q[1];
u3(2.0876676,3.4475127,1.5701168) q[1];
u3(2.1779578,0.19036282,-2.7070784) q[2];
u3(0.22046791,-1.0352552,-1.5895529) q[2];
cx q[2],q[5];
u3(0.91252044,0,-pi) q[2];
u3(0.31908502,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.26268087,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.7428864,2.6707416,2.3816446) q[2];
u3(0.5218467,3.6019338,-1.9620218) q[2];
u3(1.3303746,3.7279425,0.028007394) q[5];
u3(0.83191407,-6.0919309,-0.10323174) q[5];
cx q[5],q[2];
u3(0.058341393,-3*pi/2,0) q[2];
u3(0.66990155,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.51552203,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(2.69472,-2.2048024,-2.2874506) q[2];
u3(1.0083457,0.62102333,2.558129) q[2];
u3(1.1562173,0.064488681,2.5243895) q[5];
u3(1.8067056,-1.7174834,1.1072028) q[5];
u3(1.5997749,3.9081841,0.15353089) q[7];
u3(1.5484896,2.8929339,0.32964242) q[7];
cx q[7],q[4];
u3(0.249106,-3*pi/2,0) q[4];
u3(0.96913492,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.11329054,-3*pi/2,0) q[7];
cx q[7],q[4];
u3(2.0112191,-4.7826624,1.246098) q[4];
u3(2.149529,1.9472234,-4.2243504) q[4];
cx q[1],q[4];
u3(0.41481352,0,-pi) q[1];
u3(0.1107123,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.27729739,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.82814117,0.82692842,-0.78540879) q[1];
u3(2.2239065,1.6003984,-4.5124755) q[1];
u3(2.4299752,3.2359844,-0.80460278) q[4];
u3(2.2958115,-1.8710432,-0.71031777) q[4];
cx q[4],q[1];
u3(0.52291252,-3*pi/2,0) q[1];
u3(0.8761894,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.33733319,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(2.28431,3.8829945,-0.8726587) q[1];
u3(0.74170582,1.0521292,3.3260989) q[1];
u3(2.4022557,-0.29129772,1.5233049) q[4];
u3(1.4496809,-4.8625293,0.21745818) q[4];
cx q[5],q[4];
u3(0.17620339,-3*pi/2,0) q[4];
u3(0.38197618,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.078810177,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(1.2931085,-2.0068764,-3.0251733) q[4];
u3(2.1371775,3.0435397,-3.024683) q[4];
u3(2.0449871,4.3754276,-0.61751598) q[5];
u3(1.3398328,-2.9307083,-0.26561627) q[5];
u3(2.1243123,-0.29247244,1.9978031) q[7];
u3(1.0826776,0.052582944,-4.0146132) q[7];
cx q[7],q[0];
u3(0.54026704,-3*pi/2,0) q[0];
u3(0.33429682,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.23614394,-3*pi/2,0) q[7];
cx q[7],q[0];
u3(0.9397774,5.2986107,0.66051481) q[0];
u3(2.0284913,-2.4186244,1.4110026) q[0];
cx q[0],q[6];
