OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.0894003,-0.18784098,-2.7196272) q[0];
u3(1.5046787,1.4642545,-2.2350388) q[1];
cx q[1],q[0];
u3(2.1968633,2.5915486,0.76271588) q[0];
u3(1.0169673,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.53726526,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.4460949,-1.3794141,-2.6882742) q[0];
u3(0.57151973,0.9386366,0.04030927) q[0];
u3(1.7279061,2.1258568,-2.5771011) q[1];
u3(1.6553534,-1.4277211,1.0433466) q[1];
cx q[1],q[0];
u3(2.2323397,2.6372809,0.83887001) q[0];
u3(0.63974022,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.26755055,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.3961531,-1.330162,0.89703937) q[0];
u3(1.8928104,-2.2787022,0.23330564) q[1];
