OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.3649185,0.17915768,-0.60730364) q[0];
u3(1.9585787,1.3685081,0.24287177) q[1];
cx q[1],q[0];
u3(2.1412589,2.5335801,0.65989224) q[0];
u3(1.381297,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.042097452,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.68574225,2.8589979,2.9183094) q[0];
u3(2.1784903,-2.5261548,-0.83250185) q[0];
u3(1.6711055,0.19179227,-2.2554663) q[1];
u3(2.8335171,0.25244593,2.7896019) q[1];
u3(2.1757214,-2.6442419,0.67619111) q[2];
u3(1.2316543,-1.7268388,-1.9238171) q[3];
u3(0.18199244,-0.3860854,0.97893144) q[4];
u3(1.8014421,-2.4320202,2.3384916) q[5];
u3(2.0134831,-2.8787218,-2.2019599) q[6];
cx q[4],q[6];
u3(0.98444249,-pi/2,-pi/2) q[4];
u3(2.1734918,2.565431,0.71741686) q[6];
cx q[4],q[6];
u3(0.22436503,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.7075448,-2.7240292,0.9824267) q[4];
u3(2.4540204,-2.0540548,2.4045938) q[4];
u3(1.2906026,1.1433184,-2.1275779) q[6];
u3(1.1494778,-2.0344449,-2.6733945) q[6];
u3(1.9820674,-1.8426589,2.8364898) q[7];
cx q[7],q[3];
u3(2.2319226,2.6366932,0.83791319) q[3];
u3(1.0004703,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.36258103,-pi,pi/2) q[7];
cx q[7],q[3];
u3(2.2110639,0.78641793,1.2225899) q[3];
u3(2.0443715,1.6636615,2.9909948) q[3];
u3(2.616759,0.35714552,2.0090929) q[7];
u3(1.3444364,-0.91577155,-2.4751043) q[7];
cx q[4],q[7];
u3(1.1195544,-pi/2,-pi/2) q[4];
u3(2.2328219,2.6379621,0.8399785) q[7];
cx q[4],q[7];
u3(0.63938264,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.0595281,3.0328375,-0.43441009) q[4];
u3(0.52759206,1.6327651,-1.5577562) q[4];
u3(1.3884396,-2.926615,0.54808636) q[7];
u3(2.089641,-0.039905329,2.7542898) q[7];
u3(2.0713045,-2.7985812,1.9773924) q[8];
cx q[0],q[8];
u3(0.75082564,-pi/2,-pi/2) q[0];
u3(2.3337614,2.8430327,1.1518255) q[8];
cx q[0],q[8];
u3(0.18039018,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(1.9355616,1.6539214,1.1669359) q[0];
u3(1.0370081,2.7031535,-0.46369687) q[0];
u3(1.6663699,3.1373095,1.9565288) q[8];
u3(1.5867519,0.40983888,-1.3361423) q[8];
u3(1.3570333,1.2225449,-1.0135066) q[9];
cx q[2],q[9];
u3(0.95268527,-pi/2,-pi/2) q[2];
u3(2.2469671,2.6587711,0.87352352) q[9];
cx q[2],q[9];
u3(0.22201932,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[2],q[9];
u3(1.658244,-1.71611,-2.8715821) q[2];
u3(0.27784909,2.2880716,-2.6652771) q[2];
cx q[6],q[2];
u3(2.208493,2.6056543,0.78659588) q[2];
u3(1.1619586,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(1.0478964,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.6861577,-3.0733668,0.1918337) q[2];
u3(1.0677752,-1.5506581,-2.4918659) q[2];
cx q[2],q[1];
u3(2.2055384,2.6019949,0.78043687) q[1];
u3(0.56611618,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.40902917,0,-pi/2) q[2];
cx q[2],q[1];
u3(3.0697378,-2.5269336,1.1565146) q[1];
u3(2.1051865,2.2917985,1.793844) q[1];
u3(2.3586117,2.9729825,2.979807) q[2];
u3(2.0080295,-2.334318,1.3005541) q[2];
