OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.71545087,1.8593508,-0.62126541) q[0];
u3(0.67818761,-0.45928985,2.2009106) q[1];
u3(1.0671427,-0.023397099,0.50652279) q[2];
cx q[2],q[1];
u3(2.2516238,2.665996,0.88503486) q[1];
u3(0.95967601,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.24312966,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.7771061,2.6459914,1.3157972) q[1];
u3(0.50226338,-2.6287394,-1.5440973) q[1];
u3(2.2790675,-1.8754727,-2.5264924) q[2];
u3(1.8633419,-0.070352982,0.26153887) q[2];
cx q[2],q[1];
u3(2.3508761,2.9035645,1.2386122) q[1];
u3(0.5237979,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.16530367,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.1416438,-0.80267184,-1.3883281) q[1];
u3(1.4360352,-2.5770936,-2.3728336) q[1];
u3(0.7520315,1.6002634,-1.0708867) q[2];
u3(0.91383521,-2.9491274,0.6752094) q[2];
u3(2.1448045,-2.5768383,0.25434676) q[3];
u3(1.0671427,-0.023397099,0.50652279) q[4];
u3(2.6677294,1.7058246,2.7846002) q[5];
cx q[5],q[3];
u3(2.1233738,2.5176848,0.63004334) q[3];
u3(1.0356705,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.41027824,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.8993324,0.66505027,2.6737933) q[3];
u3(3.0264034,-2.9831306,1.733115) q[3];
u3(1.9964161,1.3541257,0.36839425) q[5];
u3(1.9800724,-1.224272,-2.3022599) q[5];
cx q[5],q[3];
u3(2.2778397,2.7107758,0.95502784) q[3];
u3(0.84220457,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.24921348,-pi,pi/2) q[5];
cx q[5],q[3];
u3(1.1074512,1.5173128,-1.3954833) q[3];
u3(2.1171375,1.6973969,2.8178754) q[3];
u3(0.78824536,-0.40949731,-0.06709626) q[5];
u3(2.0037,2.3110444,-0.35404752) q[5];
cx q[5],q[3];
u3(2.3071457,2.7717039,1.0472044) q[3];
u3(0.62531315,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.21284907,-pi,pi/2) q[5];
cx q[5],q[3];
u3(2.0371716,-2.8904797,0.87649737) q[3];
u3(1.815425,1.7937534,-0.6840329) q[3];
u3(0.64228879,0.53655772,2.2566027) q[5];
u3(2.590367,-1.5719373,0.57254729) q[5];
u3(0.67818761,-0.45928985,2.2009106) q[6];
cx q[4],q[6];
u3(0.95967601,-pi/2,-pi/2) q[4];
u3(2.2516238,2.665996,0.88503486) q[6];
cx q[4],q[6];
u3(0.24312966,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.2790675,-1.8754727,-2.5264924) q[4];
u3(1.9569622,0.92411487,-2.1134036) q[4];
u3(1.7771061,2.6459914,1.3157972) q[6];
u3(1.6565671,-0.76660381,1.4042947) q[6];
u3(1.6178222,0.17436924,-1.1495161) q[7];
cx q[7],q[0];
u3(2.3006684,2.7569827,1.0252062) q[0];
u3(0.81354178,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.4066677,-pi,pi/2) q[7];
cx q[7],q[0];
u3(1.7299398,0.81960464,-1.00042) q[0];
u3(0.96951355,-0.021648486,0.67458125) q[0];
cx q[0],q[4];
u3(0.63535284,-pi/2,-pi/2) q[0];
u3(2.2969471,2.7488825,1.0130326) q[4];
cx q[0],q[4];
u3(0.14424343,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.0356281,0.36070891,0.20835324) q[0];
u3(1.7848224,2.350262,-2.9474742) q[0];
cx q[0],q[2];
u3(0.85726958,-pi/2,-pi/2) q[0];
u3(2.2567721,2.6742188,0.89805715) q[2];
cx q[0],q[2];
u3(0.09147453,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.0414274,0.90279928,0.50757882) q[0];
u3(1.911896,1.2136188,-2.8881432) q[0];
u3(2.24133,-0.3920231,-1.3380729) q[2];
u3(0.49291024,2.417725,-0.18904024) q[2];
u3(2.081834,-1.6553323,-1.586675) q[4];
u3(1.4506591,2.1743481,-2.6741271) q[4];
u3(1.2805825,0.2065787,2.3664857) q[7];
u3(2.1164497,2.9048074,-0.42771705) q[7];
cx q[7],q[6];
u3(2.1426694,2.5348842,0.66230451) q[6];
u3(0.50557147,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.21374371,0,-pi/2) q[7];
cx q[7],q[6];
u3(1.395905,1.6377505,0.17565122) q[6];
u3(1.0826957,0.7686891,1.4181501) q[6];
cx q[6],q[1];
u3(2.3712295,3.0149021,1.3951415) q[1];
u3(0.76000709,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.40153565,-pi,pi/2) q[6];
cx q[6],q[1];
u3(2.6981124,1.0823046,2.3132195) q[1];
u3(1.34791,-2.0669482,0.76363873) q[1];
cx q[5],q[1];
u3(2.2915836,2.737626,0.99602883) q[1];
u3(0.80599198,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.15257595,0,-pi/2) q[5];
cx q[5],q[1];
u3(0.82390912,-1.6423377,0.23331367) q[1];
u3(1.3469588,-2.9475868,-1.2344656) q[1];
u3(0.80992876,-0.75945484,-3.0518207) q[5];
u3(2.3750349,2.2647362,0.5323644) q[5];
u3(2.5532499,1.6149449,-2.9549454) q[6];
u3(2.5385936,0.5746378,-2.4065461) q[6];
cx q[6],q[2];
u3(2.2776872,2.7104926,0.95459184) q[2];
u3(1.1107188,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.013431012,1.1546319e-14,-pi/2) q[6];
cx q[6],q[2];
u3(1.6942538,-2.6740258,2.5193145) q[2];
u3(1.0220764,1.7153741,-2.0957477) q[2];
u3(1.0549639,-1.3459146,0.56995332) q[6];
u3(1.6965886,1.6978533,-2.7590678) q[6];
cx q[6],q[1];
u3(2.1622711,2.553837,0.69679622) q[1];
u3(1.0099208,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.69160761,0,-pi/2) q[6];
cx q[6],q[1];
u3(1.6223497,-2.751328,0.91432594) q[1];
u3(1.9518391,-0.088747107,-3.0755939) q[1];
u3(1.7963931,1.9668536,-2.5606727) q[6];
u3(1.3420935,2.2530289,-0.075911318) q[6];
u3(1.2800211,3.0293861,1.6114191) q[7];
u3(0.18291192,-2.3053706,2.7847002) q[7];
cx q[7],q[4];
u3(2.3252634,2.8179777,1.1154103) q[4];
