OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.4781772,2.9866631,-2.1143171) q[0];
u3(1.6302583,-1.7500388,2.8699589) q[1];
u3(1.0436839,-1.277515,4.3549761) q[2];
cx q[2],q[1];
u3(0.43852842,-3*pi/2,0) q[1];
u3(0.85859503,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.0590261,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.6337874,-3.4948406,0.2852527) q[1];
u3(2.1233506,-4.4903398,0.012037769) q[1];
u3(0.41093358,2.0736959,-1.4063276) q[2];
u3(2.9859031,5.1076392,0.075503602) q[2];
u3(2.2855873,-1.4365769,2.6787727) q[3];
u3(1.2864342,-1.4445272,3.3295875) q[4];
u3(1.527003,-3.4999732,-2.0552436) q[5];
cx q[5],q[3];
u3(0.31901908,-3*pi/2,0) q[3];
u3(0.95163443,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.44158621,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(0.90797751,-5.0517495,-1.0494362) q[3];
u3(1.7562825,3.8797452,1.7109265) q[3];
u3(1.5274709,-3.6697543,1.9933555) q[5];
u3(1.0306042,1.501276,-2.4495269) q[5];
u3(2.6140742,-0.32637197,4.3106522) q[6];
cx q[0],q[6];
u3(1.1209341,0,-pi) q[0];
u3(0.17934662,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.092524003,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.3612428,-3.5631118,-1.1768645) q[0];
u3(2.4203814,-1.1589922,3.1493115) q[0];
cx q[3],q[0];
u3(0.20009152,-3*pi/2,0) q[0];
u3(0.41696989,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.21248233,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.8181964,-4.115207,-0.28776648) q[0];
u3(0.73577424,4.2596032,-1.8410191) q[0];
u3(1.4665517,0.25744995,-3.5390542) q[3];
u3(2.6140742,-0.32637197,4.3106522) q[3];
u3(0.85145566,3.4598621,0.81403616) q[6];
u3(2.2245764,-4.1637312,0.27072392) q[6];
cx q[5],q[6];
u3(1.1065036,0,-pi) q[5];
u3(0.3376158,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.18970283,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.81721501,-0.91561271,3.1177823) q[5];
u3(1.6294632,1.7329345,1.8201035) q[5];
u3(2.5469734,3.8827774,-2.0493013) q[6];
u3(1.4781772,2.9866631,-2.1143171) q[6];
cx q[6],q[3];
u3(0.17934662,-3*pi/2,0) q[3];
u3(1.1209341,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.092524003,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(0.85145566,3.4598621,0.81403616) q[3];
u3(2.2641653,-4.3283651,0.3522175) q[3];
u3(1.3612428,-3.5631118,-1.1768645) q[6];
u3(1.5600695,-1.9446494,3.5183876) q[6];
u3(2.1697017,0.8546941,4.4925957) q[7];
cx q[4],q[7];
u3(0.53246809,0,-pi) q[4];
u3(0.21135195,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.13390964,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(2.4705819,-1.3351088,-0.63275871) q[4];
u3(1.318328,-0.055971407,-5.0670315) q[4];
cx q[1],q[4];
u3(0.82175871,0,-pi) q[1];
u3(0.057290406,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.010182737,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(2.7362355,2.4319433,1.4786969) q[1];
u3(2.846691,0.71348178,2.2986695) q[1];
u3(2.8871138,-0.61308354,-1.1649596) q[4];
u3(1.9876956,-1.5070628,3.4770053) q[4];
cx q[5],q[1];
u3(0.10899023,-3*pi/2,0) q[1];
u3(0.77470987,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.091479728,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(1.4734157,-0.25776337,5.6934791) q[1];
u3(1.6785196,0.38980512,5.5330661) q[1];
u3(1.5599992,1.4432249,-0.81568376) q[5];
u3(1.2221727,1.3722789,0.89514294) q[5];
cx q[5],q[6];
u3(0.76377806,0,-pi) q[5];
u3(0.58307711,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.68103674,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(2.0496319,-3.756403,-1.8857852) q[5];
u3(2.773263,-2.9877998,-3.235314) q[5];
u3(1.1024139,2.3154183,1.5285085) q[6];
u3(0.41229547,-0.062259436,-0.31379895) q[6];
u3(0.7278169,2.3641008,-0.95561603) q[7];
u3(1.1145023,-4.8508719,-1.3706766) q[7];
cx q[2],q[7];
u3(1.2676662,0,-pi) q[2];
u3(0.070694963,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.10523416,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.68444741,-2.1699264,1.1295036) q[2];
u3(1.0677752,3.1617308,-2.4918659) q[2];
cx q[2],q[0];
u3(0.1534321,-3*pi/2,0) q[0];
u3(0.56611618,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.40902917,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(0.69731945,4.2041009,1.5257786) q[0];
u3(0.95960557,4.2739602,0.28228906) q[0];
cx q[0],q[3];
u3(0.63324522,0,-pi) q[0];
u3(2.3586117,2.9729825,-1.732582) q[2];
u3(1.982136,2.0567813,2.5226672) q[2];
u3(0.32232817,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.22833642,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.0249097,2.1005359,3.4921189) q[0];
u3(2.6895347,-1.5039617,-2.6626592) q[0];
u3(0.51322102,1.7396495,-0.091491716) q[3];
u3(1.4340891,4.9005115,-0.81085682) q[3];
u3(1.0662479,4.2210479,0.99929681) q[7];
u3(1.6573109,0.82922029,4.8697546) q[7];
cx q[4],q[7];
u3(0.60818975,0,-pi) q[4];
u3(0.43226735,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.12831233,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(2.6285829,3.996231,0.096595567) q[4];
u3(2.1777065,0.71815139,2.8260139) q[4];
cx q[1],q[4];
u3(1.1600268,0,-pi) q[1];
u3(0.16690052,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.11830777,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.75126289,0.21176787,-5.3266276) q[1];
u3(1.5306593,-2.1679638,1.586421) q[1];
cx q[0],q[1];
u3(0.51494123,0,-pi) q[0];
u3(0.202349,-3*pi/2,0) q[1];
cx q[0],q[1];
