OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.77466461,-3.4544334,1.9539251) q[0];
u3(0.95770599,-2.4412935,0.88745257) q[1];
cx q[1],q[0];
u3(0.50673333,-3*pi/2,0) q[0];
u3(0.85749925,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.10695862,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(0.4268743,0.11011406,1.0330464) q[0];
u3(1.7024038,-4.8196002,0.27325209) q[0];
u3(1.1814517,-0.33700636,3.2884553) q[1];
u3(1.0276408,-4.3844087,-1.0277385) q[1];
u3(1.2118426,-3.1113804,1.6878823) q[2];
u3(0.63960646,4.2685173,-0.20890229) q[3];
u3(0.23474269,2.767747,-0.39512007) q[4];
u3(2.5192239,1.0956317,3.7906505) q[5];
cx q[5],q[3];
u3(0.36823399,-3*pi/2,0) q[3];
u3(1.1195144,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.3485359,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(0.95199309,-1.9643656,-4.1322278) q[3];
u3(1.2453061,-3.8891465,1.4423565) q[3];
u3(1.247648,0.83219757,1.1311052) q[5];
u3(1.522402,-0.65745675,3.9008395) q[5];
cx q[3],q[5];
u3(0.69230318,0,-pi) q[3];
u3(0.052401071,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.45862237,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.1295721,-1.295781,-3.055414) q[3];
u3(1.8490254,-1.6255997,2.2934514) q[3];
u3(0.93318976,4.9433627,-0.74962508) q[5];
u3(2.1164497,1.3340111,-0.42771705) q[5];
u3(2.0011681,1.1313983,1.5524348) q[6];
cx q[6],q[4];
u3(0.045153052,-3*pi/2,0) q[4];
u3(1.0816131,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.30764343,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(2.7456515,-3.9402093,-0.90445842) q[4];
u3(2.1602484,-4.7518567,-0.28283198) q[4];
cx q[0],q[4];
u3(1.0429563,0,-pi) q[0];
u3(0.29648879,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.20811001,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.7847103,-3.0237476,-2.5426032) q[0];
u3(2.1444852,1.7183927,-3.0689687) q[0];
cx q[0],q[3];
u3(0.71612817,0,-pi) q[0];
u3(0.032521592,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.2322373,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.6411565,-1.4757991,2.8968995) q[0];
u3(1.2334269,-0.025971804,0.89940145) q[0];
u3(1.2056721,0.14905889,3.2127215) q[3];
u3(1.5677887,-1.9751606,1.1813552) q[3];
u3(1.6577578,-0.68829156,4.14269) q[4];
u3(1.3571227,-2.8118966,-0.71516812) q[4];
u3(1.5922551,1.687358,2.5575339) q[6];
u3(0.79437754,-5.3494073,-0.75089333) q[6];
u3(2.0026295,-4.3056585,1.7082588) q[7];
cx q[7],q[2];
u3(0.10103155,-3*pi/2,0) q[2];
u3(0.88540639,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.46906535,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(1.5240067,4.8359911,-0.69131782) q[2];
u3(1.719017,0.960334,4.9592862) q[2];
cx q[2],q[6];
u3(0.34575463,0,-pi) q[2];
u3(0.758764,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.10293988,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.38676858,1.0200677,5.0422631) q[2];
u3(0.23326974,0.50407782,0.3519518) q[2];
u3(1.5402174,1.8515012,3.5552142) q[6];
u3(2.8369538,-0.55272099,-3.3209356) q[6];
cx q[6],q[4];
u3(0.4343773,-3*pi/2,0) q[4];
u3(0.491173,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.065994852,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(0.45486352,-3.3935081,-2.0214352) q[4];
u3(1.5728838,-1.9666522,3.8024995) q[4];
cx q[3],q[4];
u3(1.2127696,0,-pi) q[3];
u3(0.038118659,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.10777212,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.6625454,-0.72838345,1.3300885) q[3];
u3(1.694453,0.13694707,4.7964738) q[3];
u3(2.1273065,-3.6627273,-0.23525847) q[4];
u3(2.5926186,0.65766577,1.8852542) q[4];
u3(2.0091656,-0.88620089,-4.0838863) q[6];
u3(1.6597844,-0.95904551,2.8370062) q[6];
u3(1.2144806,2.0737644,-3.6041273) q[7];
u3(2.027949,5.7991472,-0.14445444) q[7];
cx q[7],q[1];
u3(0.13087689,-3*pi/2,0) q[1];
u3(0.57163249,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.46759018,-3*pi/2,0) q[7];
cx q[7],q[1];
u3(0.83332779,-0.024385331,-0.35241883) q[1];
u3(1.9993028,3.8032835,-2.3161128) q[1];
cx q[5],q[1];
u3(0.037654901,-3*pi/2,0) q[1];
u3(0.50557147,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.21374371,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(1.5777268,4.0313058,-0.24713847) q[1];
u3(1.3335725,0.6089744,5.3970398) q[1];
u3(1.2800211,3.0293861,-3.1009699) q[5];
u3(0.42226171,-0.69493568,2.96974) q[5];
cx q[0],q[5];
u3(0.57044976,0,-pi) q[0];
u3(0.036110729,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.14008447,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.8087498,-3.2545792,1.3669918) q[0];
u3(1.2882567,-3.6066426,2.3796024) q[0];
cx q[4],q[0];
u3(0.049734811,-3*pi/2,0) q[0];
u3(0.79768289,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.37950781,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(2.5137532,2.5208463,0.16420921) q[0];
u3(2.5722541,0.95478865,3.7427418) q[0];
u3(1.4484369,4.7694461,-1.4786336) q[4];
u3(1.4685757,2.7222022,0.54992159) q[4];
u3(0.49208892,-0.13395875,-0.1685073) q[5];
u3(2.0003676,4.3354019,-1.6837486) q[5];
u3(2.1434261,-1.6841905,0.76648385) q[7];
u3(2.773263,-2.9877998,-3.235314) q[7];
cx q[7],q[2];
u3(0.17873552,-3*pi/2,0) q[2];
u3(0.55821086,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.15615247,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(1.4471297,2.6169265,-0.063585271) q[2];
u3(1.1205364,-3.8075143,1.8964605) q[2];
cx q[1],q[2];
