OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(0.94732303,-0.57823623,-2.5770453) q[0];
u3(2.4615323,0.69187185,0.57195461) q[1];
u3(0.74356709,0.019217459,1.9394744) q[2];
u3(1.6989503,1.9152186,-0.16803532) q[3];
cx q[1],q[3];
u3(0.42595172,-pi/2,-pi/2) q[1];
u3(2.3714069,3.0163459,1.3971532) q[3];
cx q[1],q[3];
u3(0.04682486,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.3808016,-1.1271942,2.9602315) q[1];
u3(0.80242112,-0.091327671,-0.31481778) q[1];
u3(1.1668412,-2.5512254,0.25787101) q[3];
u3(2.20659,-2.5339465,-0.89562747) q[3];
cx q[0],q[3];
u3(0.65222209,-pi/2,-pi/2) q[0];
u3(2.3380094,2.8566134,1.1714334) q[3];
cx q[0],q[3];
u3(0.23941473,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.24565836,-2.2839136,-2.3629051) q[0];
u3(1.8862512,-1.9933475,-1.6136624) q[0];
u3(0.71353665,-1.604337,-1.9230063) q[3];
u3(2.1331489,-1.6089922,2.177418) q[3];
u3(0.84578113,0.30024685,2.4312749) q[4];
u3(1.5035217,2.5000392,1.1486572) q[5];
u3(2.7074268,1.3494359,2.2339139) q[6];
cx q[5],q[6];
u3(0.68381843,-pi/2,-pi/2) q[5];
u3(2.1954067,2.5898366,0.75979136) q[6];
cx q[5],q[6];
u3(0.14487556,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.75790833,1.8285847,2.3984898) q[5];
u3(1.7198672,2.8769642,1.4824691) q[5];
cx q[1],q[5];
u3(0.93699308,-pi/2,-pi/2) q[1];
u3(2.3510018,2.9040775,1.2393416) q[5];
cx q[1],q[5];
u3(0.39825773,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.95007881,-0.85798825,1.5652619) q[1];
u3(0.97672022,0.041972053,-1.0621855) q[1];
u3(1.8519141,-3.1411913,0.13596215) q[5];
u3(2.5466853,-2.8458323,1.9606009) q[5];
u3(1.7128411,-0.59067861,1.3909135) q[6];
u3(2.098791,2.8317725,0.31220994) q[6];
u3(2.9849731,-1.4195184,1.9021724) q[7];
cx q[4],q[7];
u3(0.8761894,-pi/2,-pi/2) q[4];
u3(2.349503,2.8980395,1.2307514) q[7];
cx q[4],q[7];
u3(0.33733319,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
