OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.8581114,2.5980742,-0.35782954) q[0];
u3(2.1998458,1.0123454,-2.6021246) q[1];
cx q[1],q[0];
u3(2.2421173,2.65145,0.8617896) q[0];
u3(0.52500437,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.23696267,-pi,pi/2) q[1];
cx q[1],q[0];
u3(3.0197154,-0.30233103,-1.8681504) q[0];
u3(1.0553415,-1.8618466,-1.2624129) q[0];
u3(1.3959626,0.88358019,-2.8731553) q[1];
u3(2.2713879,-2.5274169,0.81830539) q[1];
cx q[0],q[1];
u3(0.99826995,-pi/2,-pi/2) q[0];
u3(2.2716826,2.6995673,0.93771089) q[1];
cx q[0],q[1];
u3(0.02415625,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.9144706,1.1103216,-0.39117093) q[0];
u3(2.5472936,-1.4287127,-2.1786866) q[1];
