OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.0072038,-2.0752812,-1.5433963) q[0];
u3(1.1451493,-0.96008678,0.94447983) q[1];
cx q[0],q[1];
u3(0.9795897,-pi/2,-pi/2) q[0];
u3(2.3066183,2.7704739,1.0453723) q[1];
cx q[0],q[1];
u3(0.57000402,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.3768427,1.0574006,-0.46520177) q[0];
u3(2.3189103,1.0340994,-0.30720732) q[0];
u3(1.9161279,-3.1354801,-2.5555685) q[1];
u3(2.0831333,0.77180896,2.5852281) q[1];
cx q[0],q[1];
u3(0.75400252,-pi/2,-pi/2) q[0];
u3(2.143396,2.5355591,0.66355082) q[1];
cx q[0],q[1];
u3(0.23969291,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.8531348,3.0904986,-3.003189) q[0];
u3(2.4870401,-2.7146271,1.4270509) q[1];
