OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.4661645,1.693499,0.77636138) q[0];
u3(1.8073579,0.4355335,-2.7848163) q[1];
u3(2.7852825,-0.73319442,-2.3355744) q[2];
u3(0.94938199,3.0379293,-0.21046882) q[3];
cx q[2],q[3];
u3(0.3999407,-pi/2,-pi/2) q[2];
u3(2.28885,2.7320668,0.98759241) q[3];
cx q[2],q[3];
u3(0.25700809,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.79987024,-2.7383217,-1.6356697) q[2];
u3(1.2379636,1.8153171,0.16140643) q[2];
u3(0.5236382,2.9530937,2.87081) q[3];
u3(2.8640515,1.0573923,0.10593484) q[3];
u3(1.4771753,-0.1905666,-2.7612928) q[4];
u3(1.796719,-0.96918054,1.9507686) q[5];
u3(1.493878,1.7831513,-1.0213576) q[6];
cx q[6],q[5];
u3(2.2905437,2.7354976,0.99280198) q[5];
u3(1.1422562,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.14839365,-pi,pi/2) q[6];
cx q[6],q[5];
u3(1.1909096,0.048585957,1.3068493) q[5];
u3(0.96756548,1.2337244,0.1021127) q[5];
u3(1.1029105,2.2860246,2.5637047) q[6];
u3(1.3218777,-3.0896439,-2.8368157) q[6];
u3(1.1326172,0.94129818,-0.49490641) q[7];
cx q[1],q[7];
u3(0.7544012,-pi/2,-pi/2) q[1];
u3(2.1935921,2.5877206,0.75616821) q[7];
cx q[1],q[7];
u3(0.060392284,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.9896995,-0.7378721,-1.1565807) q[1];
u3(2.1920836,1.2448559,1.1367058) q[1];
u3(0.77501081,1.5644623,-0.98763301) q[7];
u3(1.3955601,-1.4881669,1.6891683) q[7];
cx q[2],q[7];
u3(0.75059769,-pi/2,-pi/2) q[2];
u3(2.201705,2.5973249,0.77254072) q[7];
cx q[2],q[7];
u3(0.33351942,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.231056,2.4214592,-1.2632112) q[2];
u3(2.1717306,-2.0910121,-0.34591424) q[2];
cx q[1],q[2];
u3(0.45692157,-pi/2,-pi/2) q[1];
u3(2.198422,2.5933936,0.76586116) q[2];
cx q[1],q[2];
u3(0.10201152,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.0054304,2.4651518,3.0960244) q[1];
u3(2.7570829,1.9478247,-0.68881254) q[1];
u3(2.6559902,-1.350516,-0.88072826) q[2];
u3(2.8593258,-2.6732792,2.4933136) q[2];
u3(1.7962056,-1.8510746,-1.4937725) q[7];
u3(0.97541832,-1.10087,1.3670006) q[7];
u3(2.3330397,-1.0341479,3.0902141) q[8];
cx q[8],q[0];
u3(2.3413603,2.8679162,1.1876883) q[0];
u3(0.4330789,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.1680991,0,-pi/2) q[8];
cx q[8],q[0];
u3(1.107615,-2.6811326,2.8279986) q[0];
u3(1.0969163,2.7017554,3.1413177) q[0];
cx q[0],q[5];
u3(1.1873903,-pi/2,-pi/2) q[0];
u3(2.2059362,2.6024845,0.7812623) q[5];
cx q[0],q[5];
u3(0.22718048,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.5231792,-2.6833903,1.6812518) q[0];
u3(0.59325573,-0.84924644,1.9839097) q[0];
u3(0.99909584,-1.4895805,-0.32708226) q[5];
u3(0.7504849,2.7729198,1.0856329) q[5];
u3(0.43190193,-0.73824161,0.90625551) q[8];
u3(1.7368928,-2.9703578,2.2082237) q[8];
cx q[8],q[6];
u3(2.2758136,2.7070356,0.94926323) q[6];
u3(0.72830502,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.22709513,-pi,pi/2) q[8];
cx q[8],q[6];
u3(1.6895749,2.4302338,-0.82990929) q[6];
