OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.6178222,0.17436924,-1.1495161) q[0];
u3(1.5112592,-1.6495807,-1.3192539) q[1];
u3(1.6730717,2.4770791,1.1732036) q[2];
cx q[1],q[2];
u3(1.1153752,-pi/2,-pi/2) q[1];
u3(2.2175074,2.6171571,0.80579978) q[2];
cx q[1],q[2];
u3(0.65000218,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.8624393,1.5110177,-2.2228802) q[1];
u3(0.71545087,1.8593508,-0.62126541) q[1];
cx q[0],q[1];
u3(0.81354178,-pi/2,-pi/2) q[0];
u3(2.3006684,2.7569827,1.0252062) q[1];
cx q[0],q[1];
u3(0.4066677,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.2805825,0.2065787,2.3664857) q[0];
u3(2.6822313,-1.4594334,-1.5510486) q[0];
u3(1.7299398,0.81960464,-1.00042) q[1];
u3(0.58650723,-2.599996,-2.2833439) q[2];
u3(2.2117699,-0.38609295,0.25029149) q[2];
cx q[0],q[2];
u3(1.0461834,-pi/2,-pi/2) q[0];
u3(2.253194,2.6684772,0.888973) q[2];
cx q[0],q[2];
u3(0.31531255,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.2028512,-2.5511652,-2.321131) q[0];
u3(1.9572986,-0.023089955,-1.0317293) q[2];
