OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.0827941,-2.2863927,-0.11843126) q[0];
u3(0.6399098,-1.1189133,-0.68884062) q[1];
u3(1.8862512,-1.9933475,-1.6136624) q[2];
u3(0.42039025,-2.4390199,-1.1797769) q[3];
u3(1.5981742,1.6355447,-1.8483309) q[4];
u3(2.6168602,2.0613284,0.61459933) q[5];
cx q[0],q[5];
u3(0.63246424,-pi/2,-pi/2) q[0];
u3(2.3773765,3.0837648,1.4907759) q[5];
cx q[0],q[5];
u3(0.15680694,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.3208926,0.77406083,2.737556) q[0];
u3(1.7144793,0.21559855,-1.1543531) q[0];
u3(1.130638,2.125848,-0.68514242) q[5];
u3(2.6963362,1.2328081,-1.6602347) q[5];
u3(2.505737,0.4382923,-1.3668621) q[6];
u3(2.1619931,-0.6336321,-1.2377772) q[7];
cx q[7],q[2];
u3(2.3773998,3.084186,1.4913594) q[2];
u3(0.77671972,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.2144559,0,-pi/2) q[7];
cx q[7],q[2];
u3(2.3863865,2.362461,-2.5929676) q[2];
u3(1.1178186,2.6681811,1.6980744) q[2];
u3(2.7163685,-1.1678873,-1.0067473) q[7];
u3(1.018242,-0.22204919,-3.1295549) q[7];
cx q[7],q[0];
u3(2.15378,2.5454323,0.68162728) q[0];
u3(0.82175871,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.010182737,-pi,pi/2) q[7];
cx q[7],q[0];
u3(2.6051394,1.9656411,1.3750943) q[0];
u3(1.8451952,-1.7749023,-1.1437119) q[0];
u3(0.40535716,-0.7096494,-3.0494932) q[7];
u3(1.4216124,-0.22220242,2.0439551) q[7];
u3(2.8526346,3.0550429,-3.0882758) q[8];
cx q[6],q[8];
u3(1.1621769,-pi/2,-pi/2) q[6];
u3(2.2173375,2.6169354,0.80543181) q[8];
cx q[6],q[8];
u3(0.38793634,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(1.3628242,-2.3222928,0.15423632) q[6];
u3(2.7660477,-1.9456102,-2.3839559) q[6];
cx q[6],q[2];
u3(2.2809071,2.7165396,0.9638848) q[2];
u3(1.0065897,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.24324001,-pi,pi/2) q[6];
cx q[6],q[2];
u3(0.55290264,2.1271031,2.7085723) q[2];
u3(2.3172491,1.3710385,-0.098822596) q[2];
u3(0.78621076,-1.9365435,0.19691905) q[6];
u3(2.0087721,2.8830397,2.8140013) q[6];
u3(2.2744208,-0.30184422,2.6978706) q[8];
u3(2.8405776,0.058101398,0.46611957) q[8];
cx q[5],q[8];
u3(1.2309667,-pi/2,-pi/2) q[5];
u3(2.245551,2.6566124,0.870071) q[8];
cx q[5],q[8];
u3(0.72357354,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(2.1342595,1.4784879,0.3838684) q[5];
u3(0.92462298,2.0833806,-2.8398045) q[5];
cx q[5],q[0];
u3(2.1244485,2.5186075,0.63179971) q[0];
u3(0.78712969,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19442288,-pi,pi/2) q[5];
cx q[5],q[0];
u3(2.2009483,-0.82101199,0.63087014) q[0];
u3(2.4907348,-2.2915972,1.3801194) q[0];
u3(1.5808646,2.4430151,-0.32812215) q[5];
u3(1.7726865,-1.2835077,2.4783656) q[5];
u3(2.0807882,-1.076237,3.0062085) q[8];
u3(1.1583042,1.4515103,0.73560362) q[8];
cx q[7],q[8];
u3(0.70558968,-pi/2,-pi/2) q[7];
u3(2.3087473,2.7754752,1.0528149) q[8];
cx q[7],q[8];
u3(0.3509477,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
