OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.4069162,-1.4730906,1.2639834) q[0];
u3(0.44292604,2.2776962,-3.00771) q[1];
u3(1.6766706,-2.8224233,1.7157523) q[2];
cx q[2],q[1];
u3(2.1692624,2.5609935,0.70956447) q[1];
u3(0.74784624,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.053994568,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.154367,2.2421977,-3.0580612) q[1];
u3(0.62987879,-2.2239892,-1.0959551) q[1];
u3(2.2197966,-0.22636289,-2.6032269) q[2];
u3(1.1935024,-1.3793527,-1.5404946) q[2];
u3(1.5833254,-1.4400148,2.1313722) q[3];
u3(0.37245498,-3.1355425,0.51119951) q[4];
u3(1.8929324,3.060646,-0.46523391) q[5];
cx q[5],q[3];
u3(2.1936247,2.5877584,0.75623301) q[3];
u3(0.48317664,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.24195069,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.9303359,1.6966492,-0.14551404) q[3];
u3(0.25632202,2.1003458,-0.67920401) q[3];
cx q[3],q[2];
u3(2.1745108,2.5665128,0.71932369) q[2];
u3(0.92597431,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.27296216,0,-pi/2) q[3];
cx q[3],q[2];
u3(2.4209156,2.5473215,1.8314183) q[2];
u3(1.167091,-2.4062478,-2.8501309) q[2];
u3(0.57126472,-2.4076039,-1.8381738) q[3];
u3(1.5984694,-0.10798103,-1.411411) q[3];
u3(1.2460168,0.65531164,-0.16442112) q[5];
u3(0.94711929,1.9310881,-2.4030273) q[5];
u3(1.00695,-0.032072258,-0.94001463) q[6];
cx q[6],q[0];
u3(2.2968058,2.7485797,1.0125766) q[0];
u3(0.77848329,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.0083712955,-pi,pi/2) q[6];
cx q[6],q[0];
u3(2.90269,-1.9778627,2.768843) q[0];
u3(1.8442686,0.25451092,-0.01060412) q[0];
u3(0.8246541,-2.1290179,-0.55085191) q[6];
u3(2.5895459,-1.1969093,0.10846955) q[6];
cx q[6],q[0];
u3(2.3785659,3.112249,1.5302069) q[0];
u3(0.51343508,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21899667,-pi,pi/2) q[6];
cx q[6],q[0];
u3(1.2021686,-0.88916421,-1.3418412) q[0];
u3(1.7201456,-3.0198153,1.2973448) q[0];
u3(2.1580565,3.0286914,-2.1392837) q[6];
u3(0.73754676,-1.857151,2.2999074) q[6];
cx q[6],q[0];
u3(2.2324958,2.6375012,0.83922856) q[0];
u3(1.0319916,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29034219,0,-pi/2) q[6];
cx q[6],q[0];
u3(1.6079426,0.29489586,3.0846183) q[0];
u3(1.2950242,1.6674306,2.6973125) q[0];
u3(1.1589468,-0.71629895,2.7210557) q[6];
u3(2.676532,1.9779435,1.4985772) q[6];
u3(2.0526089,0.078231692,2.7420533) q[7];
cx q[4],q[7];
u3(0.56592813,-pi/2,-pi/2) q[4];
u3(2.1690564,2.5607794,0.70918448) q[7];
cx q[4],q[7];
u3(0.10292677,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.7163874,-1.6537277,1.0415772) q[4];
u3(1.4423174,-1.3015178,0.40524195) q[4];
cx q[4],q[5];
u3(1.016714,-pi/2,-pi/2) q[4];
u3(2.2518795,2.6663985,0.88567424) q[5];
cx q[4],q[5];
u3(0.60297329,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.8805328,1.581403,-1.6362466) q[4];
u3(2.470786,0.75925867,-2.7459145) q[4];
u3(0.977972,-2.3565053,0.47371954) q[5];
u3(0.50726369,0.20825414,1.4470499) q[5];
cx q[3],q[5];
u3(1.0861742,-pi/2,-pi/2) q[3];
u3(2.1992519,2.5943815,0.76754249) q[5];
cx q[3],q[5];
u3(0.43012288,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(0.53024291,-0.48031564,0.53218096) q[3];
u3(1.3020523,2.3171813,-1.5110325) q[3];
u3(1.3133891,0.12368772,3.0635666) q[5];
u3(1.4643344,-0.31908198,0.62748558) q[5];
u3(1.4602094,-1.7149239,-0.32836527) q[7];
u3(1.3178918,1.0396963,-0.73596436) q[7];
cx q[7],q[1];
u3(2.1877722,2.5810537,0.74469238) q[1];
u3(0.74898201,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.17667829,0,-pi/2) q[7];
cx q[7],q[1];
u3(1.5357707,-1.1411242,-0.17979126) q[1];
u3(2.8593258,-2.6732792,2.4933136) q[1];
cx q[1],q[2];
u3(1.1408192,-pi/2,-pi/2) q[1];
u3(2.2225059,2.6237654,0.8167306) q[2];
cx q[1],q[2];
u3(0.19611349,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.1395112,1.6993156,-0.1779124) q[1];
u3(1.0521273,-1.1648594,-2.61272) q[1];
cx q[1],q[5];
u3(0.50956251,-pi/2,-pi/2) q[1];
u3(2.3827886,-1.9092264,-2.5617155) q[2];
u3(1.4699313,-1.3448761,-1.1710748) q[2];
cx q[2],q[0];
u3(2.277414,2.7099858,0.95381127) q[0];
u3(0.80035321,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.39705422,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.412731,-2.0494659,0.60604647) q[0];
u3(0.76664781,-1.6469275,-1.0160501) q[0];
u3(2.441424,2.4459192,0.69970323) q[2];
u3(0.59403569,0.19602979,2.2162725) q[2];
u3(2.1324803,2.5256324,0.64507373) q[5];
cx q[1],q[5];
u3(0.13534685,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.27751483,-0.38087853,0.43212849) q[1];
u3(1.7444486,-3.0002838,0.79693683) q[1];
u3(2.5971686,2.5499058,-1.0374463) q[5];
u3(0.83580209,-1.2136037,-2.0978056) q[5];
cx q[0],q[5];
u3(0.73254393,-pi/2,-pi/2) q[0];
u3(2.1384844,2.5310369,0.65517263) q[5];
cx q[0],q[5];
u3(0.41641592,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.56145192,-2.3739623,-0.20714397) q[0];
u3(1.638005,-3.1377492,-0.79690137) q[0];
u3(1.9096765,-1.0957628,0.36265883) q[5];
u3(0.94630003,-0.45275671,0.3268261) q[5];
u3(1.8732115,-2.8286967,0.38054412) q[7];
u3(0.42039025,-2.4390199,-1.1797769) q[7];
cx q[4],q[7];
