OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.9500628,-3.1117226,-1.0861774) q[0];
u3(2.4698872,2.9695265,0.44196753) q[1];
u3(0.071823309,2.4211557,-1.4604674) q[2];
cx q[2],q[0];
u3(2.2446133,2.6551925,0.86779678) q[0];
u3(0.67510735,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.41452737,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.0402401,1.1045129,-0.71312738) q[0];
u3(2.2757729,-2.4428143,-1.0054947) q[0];
u3(2.080004,1.5818734,-2.3324275) q[2];
u3(2.2202294,-1.5049538,0.26291181) q[2];
cx q[2],q[0];
u3(2.2535046,2.6689707,0.88975538) q[0];
u3(1.1134156,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.024161938,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.0446057,0.45473304,0.7549544) q[0];
u3(1.3229468,-1.1890975,-2.7148608) q[0];
cx q[1],q[0];
u3(2.1257909,2.5197657,0.63400009) q[0];
u3(1.0171892,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.84828121,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.6608499,-2.5803436,-2.6786852) q[0];
u3(2.69283,-0.22570728,0.2414992) q[1];
u3(1.9210525,2.1318761,-0.39222074) q[2];
